mu 1., steps 0, ftime 0.5
Observed value y_ob=[2.007040; -0.377156], ODE solution y=2.006905, Cost function f=0.000000
iter =   9, Function value: 1.54698e-07,  Residual: 7.31354e-05 
mu 1.00416, steps 7, ftime 0.5
Observed value y_ob=[2.007040; -0.377156], ODE solution y=2.006908, Cost function f=0.000000
mu 1.00386, steps 7, ftime 0.5
Observed value y_ob=[2.007040; -0.377156], ODE solution y=2.006917, Cost function f=0.000000
mu 1.00269, steps 7, ftime 0.5
Observed value y_ob=[2.007040; -0.377156], ODE solution y=2.006954, Cost function f=0.000000
iter =  10, Function value: 6.27022e-08,  Residual: 4.65355e-05 
mu 1.00265, steps 7, ftime 0.5
Observed value y_ob=[2.007040; -0.377156], ODE solution y=2.006956, Cost function f=0.000000
mu 1.00246, steps 7, ftime 0.5
Observed value y_ob=[2.007040; -0.377156], ODE solution y=2.006962, Cost function f=0.000000
mu 1.00172, steps 7, ftime 0.5
Observed value y_ob=[2.007040; -0.377156], ODE solution y=2.006986, Cost function f=0.000000
iter =  11, Function value: 2.54426e-08,  Residual: 2.96326e-05 
mu 1.00169, steps 7, ftime 0.5
Observed value y_ob=[2.007040; -0.377156], ODE solution y=2.006987, Cost function f=0.000000
mu 1.00157, steps 7, ftime 0.5
Observed value y_ob=[2.007040; -0.377156], ODE solution y=2.006990, Cost function f=0.000000
mu 1.00109, steps 7, ftime 0.5
Observed value y_ob=[2.007040; -0.377156], ODE solution y=2.007005, Cost function f=0.000000
iter =  12, Function value: 1.03312e-08,  Residual: 1.88784e-05 
mu 1.00107, steps 7, ftime 0.5
Observed value y_ob=[2.007040; -0.377156], ODE solution y=2.007006, Cost function f=0.000000
mu 1.001, steps 7, ftime 0.5
Observed value y_ob=[2.007040; -0.377156], ODE solution y=2.007008, Cost function f=0.000000
mu 1.0007, steps 7, ftime 0.5
Observed value y_ob=[2.007040; -0.377156], ODE solution y=2.007018, Cost function f=0.000000
iter =  13, Function value: 4.19696e-09,  Residual: 1.20308e-05 
mu 1.00068, steps 7, ftime 0.5
Observed value y_ob=[2.007040; -0.377156], ODE solution y=2.007018, Cost function f=0.000000
mu 1.00064, steps 7, ftime 0.5
Observed value y_ob=[2.007040; -0.377156], ODE solution y=2.007020, Cost function f=0.000000
mu 1.00044, steps 7, ftime 0.5
Observed value y_ob=[2.007040; -0.377156], ODE solution y=2.007026, Cost function f=0.000000
iter =  14, Function value: 1.70547e-09,  Residual: 7.66847e-06 
mu 1.00044, steps 7, ftime 0.5
Observed value y_ob=[2.007040; -0.377156], ODE solution y=2.007026, Cost function f=0.000000
mu 1.00041, steps 7, ftime 0.5
Observed value y_ob=[2.007040; -0.377156], ODE solution y=2.007027, Cost function f=0.000000
mu 1.00028, steps 7, ftime 0.5
Observed value y_ob=[2.007040; -0.377156], ODE solution y=2.007031, Cost function f=0.000000
iter =  15, Function value: 6.93163e-10,  Residual: 4.88853e-06 
mu 1.00028, steps 7, ftime 0.5
Observed value y_ob=[2.007040; -0.377156], ODE solution y=2.007031, Cost function f=0.000000
mu 1.00026, steps 7, ftime 0.5
Observed value y_ob=[2.007040; -0.377156], ODE solution y=2.007032, Cost function f=0.000000
mu 1.00018, steps 7, ftime 0.5
Observed value y_ob=[2.007040; -0.377156], ODE solution y=2.007035, Cost function f=0.000000
iter =  16, Function value: 2.81759e-10,  Residual: 3.11661e-06 
mu 1.00018, steps 7, ftime 0.5
Observed value y_ob=[2.007040; -0.377156], ODE solution y=2.007035, Cost function f=0.000000
mu 1.00017, steps 7, ftime 0.5
Observed value y_ob=[2.007040; -0.377156], ODE solution y=2.007035, Cost function f=0.000000
mu 1.00012, steps 7, ftime 0.5
Observed value y_ob=[2.007040; -0.377156], ODE solution y=2.007037, Cost function f=0.000000
iter =  17, Function value: 1.14539e-10,  Residual: 1.98705e-06 
mu 1.00011, steps 7, ftime 0.5
Observed value y_ob=[2.007040; -0.377156], ODE solution y=2.007037, Cost function f=0.000000
mu 1.00011, steps 7, ftime 0.5
Observed value y_ob=[2.007040; -0.377156], ODE solution y=2.007037, Cost function f=0.000000
mu 1.00007, steps 7, ftime 0.5
Observed value y_ob=[2.007040; -0.377156], ODE solution y=2.007038, Cost function f=0.000000
iter =  18, Function value: 4.65636e-11,  Residual: 1.26692e-06 
mu 1.00007, steps 7, ftime 0.5
Observed value y_ob=[2.007040; -0.377156], ODE solution y=2.007038, Cost function f=0.000000
mu 1.00007, steps 7, ftime 0.5
Observed value y_ob=[2.007040; -0.377156], ODE solution y=2.007038, Cost function f=0.000000
mu 1.00005, steps 7, ftime 0.5
Observed value y_ob=[2.007040; -0.377156], ODE solution y=2.007039, Cost function f=0.000000
iter =  19, Function value: 1.89302e-11,  Residual: 8.07794e-07 
mu 1.00005, steps 7, ftime 0.5
Observed value y_ob=[2.007040; -0.377156], ODE solution y=2.007039, Cost function f=0.000000
mu 1.00004, steps 7, ftime 0.5
Observed value y_ob=[2.007040; -0.377156], ODE solution y=2.007039, Cost function f=0.000000
mu 1.00003, steps 7, ftime 0.5
Observed value y_ob=[2.007040; -0.377156], ODE solution y=2.007039, Cost function f=0.000000
iter =  20, Function value: 7.69613e-12,  Residual: 5.15058e-07 
mu 1.00003, steps 7, ftime 0.5
Observed value y_ob=[2.007040; -0.377156], ODE solution y=2.007039, Cost function f=0.000000
mu 1.00003, steps 7, ftime 0.5
Observed value y_ob=[2.007040; -0.377156], ODE solution y=2.007040, Cost function f=0.000000
mu 1.00002, steps 7, ftime 0.5
Observed value y_ob=[2.007040; -0.377156], ODE solution y=2.007040, Cost function f=0.000000
iter =  21, Function value: 3.12892e-12,  Residual: 3.2841e-07 
mu 1.00002, steps 7, ftime 0.5
Observed value y_ob=[2.007040; -0.377156], ODE solution y=2.007040, Cost function f=0.000000
mu 1.00002, steps 7, ftime 0.5
Observed value y_ob=[2.007040; -0.377156], ODE solution y=2.007040, Cost function f=0.000000
mu 1.00001, steps 7, ftime 0.5
Observed value y_ob=[2.007040; -0.377156], ODE solution y=2.007040, Cost function f=0.000000
iter =  22, Function value: 1.2721e-12,  Residual: 2.094e-07 
mu 1.00001, steps 7, ftime 0.5
Observed value y_ob=[2.007040; -0.377156], ODE solution y=2.007040, Cost function f=0.000000
mu 1.00001, steps 7, ftime 0.5
Observed value y_ob=[2.007040; -0.377156], ODE solution y=2.007040, Cost function f=0.000000
mu 1.00001, steps 7, ftime 0.5
Observed value y_ob=[2.007040; -0.377156], ODE solution y=2.007040, Cost function f=0.000000
iter =  23, Function value: 5.17188e-13,  Residual: 1.33518e-07 
mu 1.00001, steps 7, ftime 0.5
Observed value y_ob=[2.007040; -0.377156], ODE solution y=2.007040, Cost function f=0.000000
mu 1.00001, steps 7, ftime 0.5
Observed value y_ob=[2.007040; -0.377156], ODE solution y=2.007040, Cost function f=0.000000
mu 1., steps 7, ftime 0.5
Observed value y_ob=[2.007040; -0.377156], ODE solution y=2.007040, Cost function f=0.000000
iter =  24, Function value: 2.1027e-13,  Residual: 8.51344e-08 
Tao Object: 1 MPI processes
  type: cg
      CG Type: prp
      Gradient steps: 0
      Reset steps: 0
  TaoLineSearch Object: 1 MPI processes
    type: more-thuente
  Active Set subset type: subvec
  convergence tolerances: gatol=1e-13,   steptol=0.,   gttol=1e-05
  Residual in Function/Gradient:=8.51344e-08
  Objective value=2.1027e-13
  total number of iterations=24,                          (max: 2000)
  total number of function/gradient evaluations=71,      (max: 4000)
  Solution converged:    ||g(X)||/||g(X0)|| <= gttol
Vec Object: 1 MPI processes
  type: seq
1.
