DM Object: 4 MPI processes
  type: plex
DM_0x84000004_0 in 3 dimensions:
[0]: 77 ----> 455
[0]: 77 ----> 460
[0]: 77 ----> 469
[0]: 78 ----> 455
[0]: 78 ----> 456
[0]: 78 ----> 459
[0]: 78 ----> 461
[0]: 78 ----> 470
[0]: 79 ----> 463
[0]: 79 ----> 464
[0]: 79 ----> 465
[0]: 79 ----> 466
[0]: 80 ----> 466
[0]: 80 ----> 467
[0]: 80 ----> 468
[0]: 81 ----> 412
[0]: 81 ----> 471
[0]: 81 ----> 474
[0]: 81 ----> 492
[0]: 81 ----> 495
[0]: 81 ----> 511
[0]: 82 ----> 411
[0]: 82 ----> 473
[0]: 82 ----> 474
[0]: 82 ----> 477
[0]: 82 ----> 480
[0]: 82 ----> 510
[0]: 83 ----> 414
[0]: 83 ----> 472
[0]: 83 ----> 473
[0]: 83 ----> 475
[0]: 83 ----> 513
[0]: 84 ----> 413
[0]: 84 ----> 471
[0]: 84 ----> 472
[0]: 84 ----> 494
[0]: 84 ----> 512
[0]: 85 ----> 419
[0]: 85 ----> 476
[0]: 85 ----> 477
[0]: 85 ----> 478
[0]: 85 ----> 504
[0]: 85 ----> 515
[0]: 86 ----> 418
[0]: 86 ----> 475
[0]: 86 ----> 476
[0]: 86 ----> 506
[0]: 86 ----> 514
[0]: 87 ----> 423
[0]: 87 ----> 479
[0]: 87 ----> 480
[0]: 87 ----> 483
[0]: 87 ----> 486
[0]: 87 ----> 516
[0]: 88 ----> 424
[0]: 88 ----> 478
[0]: 88 ----> 479
[0]: 88 ----> 481
[0]: 88 ----> 517
[0]: 89 ----> 428
[0]: 89 ----> 482
[0]: 89 ----> 483
[0]: 89 ----> 484
[0]: 89 ----> 487
[0]: 89 ----> 518
[0]: 90 ----> 429
[0]: 90 ----> 481
[0]: 90 ----> 482
[0]: 90 ----> 505
[0]: 90 ----> 519
[0]: 91 ----> 433
[0]: 91 ----> 485
[0]: 91 ----> 486
[0]: 91 ----> 491
[0]: 91 ----> 508
[0]: 91 ----> 520
[0]: 92 ----> 434
[0]: 92 ----> 484
[0]: 92 ----> 485
[0]: 92 ----> 489
[0]: 92 ----> 521
[0]: 93 ----> 439
[0]: 93 ----> 488
[0]: 93 ----> 489
[0]: 93 ----> 490
[0]: 93 ----> 523
[0]: 94 ----> 438
[0]: 94 ----> 487
[0]: 94 ----> 488
[0]: 94 ----> 522
[0]: 95 ----> 442
[0]: 95 ----> 490
[0]: 95 ----> 491
[0]: 95 ----> 509
[0]: 95 ----> 524
[0]: 96 ----> 446
[0]: 96 ----> 493
[0]: 96 ----> 494
[0]: 96 ----> 525
[0]: 97 ----> 447
[0]: 97 ----> 492
[0]: 97 ----> 493
[0]: 97 ----> 497
[0]: 97 ----> 526
[0]: 98 ----> 451
[0]: 98 ----> 496
[0]: 98 ----> 497
[0]: 98 ----> 502
[0]: 98 ----> 527
[0]: 99 ----> 452
[0]: 99 ----> 495
[0]: 99 ----> 496
[0]: 99 ----> 503
[0]: 99 ----> 528
[0]: 100 ----> 458
[0]: 100 ----> 498
[0]: 100 ----> 501
[0]: 100 ----> 502
[0]: 100 ----> 530
[0]: 101 ----> 457
[0]: 101 ----> 500
[0]: 101 ----> 501
[0]: 101 ----> 529
[0]: 102 ----> 460
[0]: 102 ----> 499
[0]: 102 ----> 500
[0]: 102 ----> 509
[0]: 102 ----> 532
[0]: 103 ----> 459
[0]: 103 ----> 498
[0]: 103 ----> 499
[0]: 103 ----> 503
[0]: 103 ----> 508
[0]: 103 ----> 531
[0]: 104 ----> 465
[0]: 104 ----> 504
[0]: 104 ----> 505
[0]: 104 ----> 507
[0]: 104 ----> 533
[0]: 105 ----> 468
[0]: 105 ----> 506
[0]: 105 ----> 507
[0]: 105 ----> 534
[0]: 106 ----> 511
[0]: 106 ----> 535
[0]: 106 ----> 538
[0]: 106 ----> 556
[0]: 106 ----> 559
[0]: 106 ----> 575
[0]: 107 ----> 510
[0]: 107 ----> 537
[0]: 107 ----> 538
[0]: 107 ----> 541
[0]: 107 ----> 544
[0]: 107 ----> 574
[0]: 108 ----> 513
[0]: 108 ----> 536
[0]: 108 ----> 537
[0]: 108 ----> 539
[0]: 108 ----> 577
[0]: 109 ----> 512
[0]: 109 ----> 535
[0]: 109 ----> 536
[0]: 109 ----> 558
[0]: 109 ----> 576
[0]: 110 ----> 515
[0]: 110 ----> 540
[0]: 110 ----> 541
[0]: 110 ----> 542
[0]: 110 ----> 568
[0]: 110 ----> 579
[0]: 111 ----> 514
[0]: 111 ----> 539
[0]: 111 ----> 540
[0]: 111 ----> 570
[0]: 111 ----> 578
[0]: 112 ----> 516
[0]: 112 ----> 543
[0]: 112 ----> 544
[0]: 112 ----> 547
[0]: 112 ----> 550
[0]: 112 ----> 580
[0]: 113 ----> 517
[0]: 113 ----> 542
[0]: 113 ----> 543
[0]: 113 ----> 545
[0]: 113 ----> 581
[0]: 114 ----> 518
[0]: 114 ----> 546
[0]: 114 ----> 547
[0]: 114 ----> 548
[0]: 114 ----> 551
[0]: 114 ----> 582
[0]: 115 ----> 519
[0]: 115 ----> 545
[0]: 115 ----> 546
[0]: 115 ----> 569
[0]: 115 ----> 583
[0]: 116 ----> 520
[0]: 116 ----> 549
[0]: 116 ----> 550
[0]: 116 ----> 555
[0]: 116 ----> 572
[0]: 116 ----> 584
[0]: 117 ----> 521
[0]: 117 ----> 548
[0]: 117 ----> 549
[0]: 117 ----> 553
[0]: 117 ----> 585
[0]: 118 ----> 523
[0]: 118 ----> 552
[0]: 118 ----> 553
[0]: 118 ----> 554
[0]: 118 ----> 587
[0]: 119 ----> 522
[0]: 119 ----> 551
[0]: 119 ----> 552
[0]: 119 ----> 586
[0]: 120 ----> 524
[0]: 120 ----> 554
[0]: 120 ----> 555
[0]: 120 ----> 573
[0]: 120 ----> 588
[0]: 121 ----> 525
[0]: 121 ----> 557
[0]: 121 ----> 558
[0]: 121 ----> 589
[0]: 122 ----> 526
[0]: 122 ----> 556
[0]: 122 ----> 557
[0]: 122 ----> 561
[0]: 122 ----> 590
[0]: 123 ----> 527
[0]: 123 ----> 560
[0]: 123 ----> 561
[0]: 123 ----> 566
[0]: 123 ----> 591
[0]: 124 ----> 528
[0]: 124 ----> 559
[0]: 124 ----> 560
[0]: 124 ----> 567
[0]: 124 ----> 592
[0]: 125 ----> 530
[0]: 125 ----> 562
[0]: 125 ----> 565
[0]: 125 ----> 566
[0]: 125 ----> 594
[0]: 126 ----> 529
[0]: 126 ----> 564
[0]: 126 ----> 565
[0]: 126 ----> 593
[0]: 127 ----> 532
[0]: 127 ----> 563
[0]: 127 ----> 564
[0]: 127 ----> 573
[0]: 127 ----> 596
[0]: 128 ----> 531
[0]: 128 ----> 562
[0]: 128 ----> 563
[0]: 128 ----> 567
[0]: 128 ----> 572
[0]: 128 ----> 595
[0]: 129 ----> 533
[0]: 129 ----> 568
[0]: 129 ----> 569
[0]: 129 ----> 571
[0]: 129 ----> 597
[0]: 130 ----> 534
[0]: 130 ----> 570
[0]: 130 ----> 571
[0]: 130 ----> 598
[0]: 131 ----> 575
[0]: 131 ----> 599
[0]: 131 ----> 602
[0]: 131 ----> 620
[0]: 131 ----> 623
[0]: 131 ----> 643
[0]: 132 ----> 574
[0]: 132 ----> 601
[0]: 132 ----> 602
[0]: 132 ----> 605
[0]: 132 ----> 608
[0]: 132 ----> 642
[0]: 133 ----> 577
[0]: 133 ----> 600
[0]: 133 ----> 601
[0]: 133 ----> 603
[0]: 133 ----> 645
[0]: 134 ----> 576
[0]: 134 ----> 599
[0]: 134 ----> 600
[0]: 134 ----> 622
[0]: 134 ----> 644
[0]: 135 ----> 579
[0]: 135 ----> 604
[0]: 135 ----> 605
[0]: 135 ----> 606
[0]: 135 ----> 632
[0]: 135 ----> 650
[0]: 136 ----> 578
[0]: 136 ----> 603
[0]: 136 ----> 604
[0]: 136 ----> 634
[0]: 136 ----> 649
[0]: 137 ----> 580
[0]: 137 ----> 607
[0]: 137 ----> 608
[0]: 137 ----> 611
[0]: 137 ----> 614
[0]: 137 ----> 654
[0]: 138 ----> 581
[0]: 138 ----> 606
[0]: 138 ----> 607
[0]: 138 ----> 609
[0]: 138 ----> 655
[0]: 139 ----> 582
[0]: 139 ----> 610
[0]: 139 ----> 611
[0]: 139 ----> 612
[0]: 139 ----> 615
[0]: 139 ----> 659
[0]: 140 ----> 583
[0]: 140 ----> 609
[0]: 140 ----> 610
[0]: 140 ----> 633
[0]: 140 ----> 660
[0]: 141 ----> 584
[0]: 141 ----> 613
[0]: 141 ----> 614
[0]: 141 ----> 619
[0]: 141 ----> 636
[0]: 141 ----> 664
[0]: 142 ----> 585
[0]: 142 ----> 612
[0]: 142 ----> 613
[0]: 142 ----> 617
[0]: 142 ----> 665
[0]: 143 ----> 587
[0]: 143 ----> 616
[0]: 143 ----> 617
[0]: 143 ----> 618
[0]: 143 ----> 670
[0]: 144 ----> 586
[0]: 144 ----> 615
[0]: 144 ----> 616
[0]: 144 ----> 669
[0]: 145 ----> 588
[0]: 145 ----> 618
[0]: 145 ----> 619
[0]: 145 ----> 637
[0]: 145 ----> 673
[0]: 146 ----> 589
[0]: 146 ----> 621
[0]: 146 ----> 622
[0]: 146 ----> 677
[0]: 147 ----> 590
[0]: 147 ----> 620
[0]: 147 ----> 621
[0]: 147 ----> 625
[0]: 147 ----> 678
[0]: 148 ----> 591
[0]: 148 ----> 624
[0]: 148 ----> 625
[0]: 148 ----> 630
[0]: 148 ----> 682
[0]: 149 ----> 592
[0]: 149 ----> 623
[0]: 149 ----> 624
[0]: 149 ----> 631
[0]: 149 ----> 683
[0]: 150 ----> 594
[0]: 150 ----> 626
[0]: 150 ----> 629
[0]: 150 ----> 630
[0]: 150 ----> 689
[0]: 151 ----> 593
[0]: 151 ----> 628
[0]: 151 ----> 629
[0]: 151 ----> 688
[0]: 152 ----> 596
[0]: 152 ----> 627
[0]: 152 ----> 628
[0]: 152 ----> 637
[0]: 152 ----> 691
[0]: 153 ----> 595
[0]: 153 ----> 626
[0]: 153 ----> 627
[0]: 153 ----> 631
[0]: 153 ----> 636
[0]: 153 ----> 690
[0]: 154 ----> 597
[0]: 154 ----> 632
[0]: 154 ----> 633
[0]: 154 ----> 635
[0]: 154 ----> 696
[0]: 155 ----> 598
[0]: 155 ----> 634
[0]: 155 ----> 635
[0]: 155 ----> 699
[0]: 156 ----> 638
[0]: 156 ----> 641
[0]: 156 ----> 643
[0]: 156 ----> 674
[0]: 156 ----> 679
[0]: 157 ----> 640
[0]: 157 ----> 641
[0]: 157 ----> 642
[0]: 157 ----> 648
[0]: 157 ----> 653
[0]: 158 ----> 639
[0]: 158 ----> 640
[0]: 158 ----> 645
[0]: 158 ----> 646
[0]: 159 ----> 638
[0]: 159 ----> 639
[0]: 159 ----> 644
[0]: 159 ----> 676
[0]: 160 ----> 647
[0]: 160 ----> 648
[0]: 160 ----> 650
[0]: 160 ----> 651
[0]: 160 ----> 694
[0]: 161 ----> 646
[0]: 161 ----> 647
[0]: 161 ----> 649
[0]: 161 ----> 697
[0]: 162 ----> 652
[0]: 162 ----> 653
[0]: 162 ----> 654
[0]: 162 ----> 658
[0]: 162 ----> 663
[0]: 163 ----> 651
[0]: 163 ----> 652
[0]: 163 ----> 655
[0]: 163 ----> 656
[0]: 164 ----> 657
[0]: 164 ----> 658
[0]: 164 ----> 659
[0]: 164 ----> 661
[0]: 164 ----> 666
[0]: 165 ----> 656
[0]: 165 ----> 657
[0]: 165 ----> 660
[0]: 165 ----> 695
[0]: 166 ----> 662
[0]: 166 ----> 663
[0]: 166 ----> 664
[0]: 166 ----> 672
[0]: 166 ----> 700
[0]: 167 ----> 661
[0]: 167 ----> 662
[0]: 167 ----> 665
[0]: 167 ----> 668
[0]: 168 ----> 667
[0]: 168 ----> 668
[0]: 168 ----> 670
[0]: 168 ----> 671
[0]: 169 ----> 666
[0]: 169 ----> 667
[0]: 169 ----> 669
[0]: 170 ----> 671
[0]: 170 ----> 672
[0]: 170 ----> 673
[0]: 170 ----> 701
[0]: 171 ----> 675
[0]: 171 ----> 676
[0]: 171 ----> 677
[0]: 172 ----> 674
[0]: 172 ----> 675
[0]: 172 ----> 678
[0]: 172 ----> 681
[0]: 173 ----> 680
[0]: 173 ----> 681
[0]: 173 ----> 682
[0]: 173 ----> 692
[0]: 174 ----> 679
[0]: 174 ----> 680
[0]: 174 ----> 683
[0]: 174 ----> 693
[0]: 175 ----> 684
[0]: 175 ----> 687
[0]: 175 ----> 689
[0]: 175 ----> 692
[0]: 176 ----> 686
[0]: 176 ----> 687
[0]: 176 ----> 688
[0]: 177 ----> 685
[0]: 177 ----> 686
[0]: 177 ----> 691
[0]: 177 ----> 701
[0]: 178 ----> 684
[0]: 178 ----> 685
[0]: 178 ----> 690
[0]: 178 ----> 693
[0]: 178 ----> 700
[0]: 179 ----> 694
[0]: 179 ----> 695
[0]: 179 ----> 696
[0]: 179 ----> 698
[0]: 180 ----> 697
[0]: 180 ----> 698
[0]: 180 ----> 699
[0]: 181 ----> 0
[0]: 182 ----> 0
[0]: 183 ----> 0
[0]: 184 ----> 0
[0]: 184 ----> 1
[0]: 185 ----> 0
[0]: 185 ----> 7
[0]: 186 ----> 1
[0]: 187 ----> 1
[0]: 187 ----> 12
[0]: 188 ----> 1
[0]: 188 ----> 2
[0]: 189 ----> 1
[0]: 190 ----> 2
[0]: 191 ----> 2
[0]: 192 ----> 2
[0]: 192 ----> 11
[0]: 193 ----> 2
[0]: 193 ----> 3
[0]: 194 ----> 3
[0]: 195 ----> 3
[0]: 195 ----> 4
[0]: 196 ----> 3
[0]: 196 ----> 11
[0]: 197 ----> 3
[0]: 198 ----> 4
[0]: 199 ----> 4
[0]: 200 ----> 4
[0]: 200 ----> 5
[0]: 201 ----> 4
[0]: 201 ----> 6
[0]: 202 ----> 5
[0]: 203 ----> 5
[0]: 204 ----> 5
[0]: 204 ----> 6
[0]: 205 ----> 5
[0]: 206 ----> 6
[0]: 207 ----> 6
[0]: 208 ----> 6
[0]: 208 ----> 13
[0]: 209 ----> 7
[0]: 210 ----> 7
[0]: 211 ----> 7
[0]: 211 ----> 8
[0]: 212 ----> 7
[0]: 213 ----> 8
[0]: 214 ----> 8
[0]: 215 ----> 8
[0]: 216 ----> 8
[0]: 216 ----> 10
[0]: 217 ----> 9
[0]: 218 ----> 9
[0]: 219 ----> 9
[0]: 219 ----> 13
[0]: 220 ----> 9
[0]: 221 ----> 9
[0]: 221 ----> 10
[0]: 222 ----> 10
[0]: 223 ----> 10
[0]: 224 ----> 10
[0]: 225 ----> 11
[0]: 226 ----> 11
[0]: 227 ----> 11
[0]: 227 ----> 12
[0]: 228 ----> 12
[0]: 229 ----> 12
[0]: 230 ----> 12
[0]: 231 ----> 13
[0]: 232 ----> 13
[0]: 233 ----> 13
[0]: 234 ----> 0
[0]: 234 ----> 14
[0]: 235 ----> 1
[0]: 235 ----> 15
[0]: 236 ----> 2
[0]: 236 ----> 16
[0]: 237 ----> 3
[0]: 237 ----> 17
[0]: 238 ----> 4
[0]: 238 ----> 18
[0]: 239 ----> 5
[0]: 239 ----> 19
[0]: 240 ----> 6
[0]: 240 ----> 20
[0]: 241 ----> 7
[0]: 241 ----> 21
[0]: 242 ----> 8
[0]: 242 ----> 22
[0]: 243 ----> 9
[0]: 243 ----> 23
[0]: 244 ----> 10
[0]: 244 ----> 24
[0]: 245 ----> 11
[0]: 245 ----> 25
[0]: 246 ----> 12
[0]: 246 ----> 26
[0]: 247 ----> 13
[0]: 247 ----> 27
[0]: 248 ----> 14
[0]: 249 ----> 14
[0]: 250 ----> 14
[0]: 250 ----> 15
[0]: 251 ----> 14
[0]: 251 ----> 21
[0]: 252 ----> 15
[0]: 252 ----> 26
[0]: 253 ----> 15
[0]: 253 ----> 16
[0]: 254 ----> 15
[0]: 255 ----> 16
[0]: 256 ----> 16
[0]: 256 ----> 25
[0]: 257 ----> 16
[0]: 257 ----> 17
[0]: 258 ----> 17
[0]: 258 ----> 18
[0]: 259 ----> 17
[0]: 259 ----> 25
[0]: 260 ----> 17
[0]: 261 ----> 18
[0]: 262 ----> 18
[0]: 262 ----> 19
[0]: 263 ----> 18
[0]: 263 ----> 20
[0]: 264 ----> 19
[0]: 265 ----> 19
[0]: 265 ----> 20
[0]: 266 ----> 19
[0]: 267 ----> 20
[0]: 268 ----> 20
[0]: 268 ----> 27
[0]: 269 ----> 21
[0]: 270 ----> 21
[0]: 270 ----> 22
[0]: 271 ----> 21
[0]: 272 ----> 22
[0]: 273 ----> 22
[0]: 274 ----> 22
[0]: 274 ----> 24
[0]: 275 ----> 23
[0]: 276 ----> 23
[0]: 276 ----> 27
[0]: 277 ----> 23
[0]: 278 ----> 23
[0]: 278 ----> 24
[0]: 279 ----> 24
[0]: 280 ----> 24
[0]: 281 ----> 25
[0]: 282 ----> 25
[0]: 282 ----> 26
[0]: 283 ----> 26
[0]: 284 ----> 26
[0]: 285 ----> 27
[0]: 286 ----> 27
[0]: 287 ----> 14
[0]: 287 ----> 28
[0]: 288 ----> 15
[0]: 288 ----> 29
[0]: 289 ----> 16
[0]: 289 ----> 30
[0]: 290 ----> 17
[0]: 290 ----> 31
[0]: 291 ----> 18
[0]: 291 ----> 32
[0]: 292 ----> 19
[0]: 292 ----> 33
[0]: 293 ----> 20
[0]: 293 ----> 34
[0]: 294 ----> 21
[0]: 294 ----> 35
[0]: 295 ----> 22
[0]: 295 ----> 36
[0]: 296 ----> 23
[0]: 296 ----> 37
[0]: 297 ----> 24
[0]: 297 ----> 38
[0]: 298 ----> 25
[0]: 298 ----> 39
[0]: 299 ----> 26
[0]: 299 ----> 40
[0]: 300 ----> 27
[0]: 300 ----> 41
[0]: 301 ----> 28
[0]: 302 ----> 28
[0]: 303 ----> 28
[0]: 303 ----> 29
[0]: 304 ----> 28
[0]: 304 ----> 35
[0]: 305 ----> 29
[0]: 305 ----> 40
[0]: 306 ----> 29
[0]: 306 ----> 30
[0]: 307 ----> 29
[0]: 308 ----> 30
[0]: 309 ----> 30
[0]: 309 ----> 39
[0]: 310 ----> 30
[0]: 310 ----> 31
[0]: 311 ----> 31
[0]: 311 ----> 32
[0]: 312 ----> 31
[0]: 312 ----> 39
[0]: 313 ----> 31
[0]: 314 ----> 32
[0]: 315 ----> 32
[0]: 315 ----> 33
[0]: 316 ----> 32
[0]: 316 ----> 34
[0]: 317 ----> 33
[0]: 318 ----> 33
[0]: 318 ----> 34
[0]: 319 ----> 33
[0]: 320 ----> 34
[0]: 321 ----> 34
[0]: 321 ----> 41
[0]: 322 ----> 35
[0]: 323 ----> 35
[0]: 323 ----> 36
[0]: 324 ----> 35
[0]: 325 ----> 36
[0]: 326 ----> 36
[0]: 327 ----> 36
[0]: 327 ----> 38
[0]: 328 ----> 37
[0]: 329 ----> 37
[0]: 329 ----> 41
[0]: 330 ----> 37
[0]: 331 ----> 37
[0]: 331 ----> 38
[0]: 332 ----> 38
[0]: 333 ----> 38
[0]: 334 ----> 39
[0]: 335 ----> 39
[0]: 335 ----> 40
[0]: 336 ----> 40
[0]: 337 ----> 40
[0]: 338 ----> 41
[0]: 339 ----> 41
[0]: 340 ----> 28
[0]: 340 ----> 42
[0]: 341 ----> 29
[0]: 341 ----> 43
[0]: 342 ----> 30
[0]: 342 ----> 44
[0]: 343 ----> 31
[0]: 343 ----> 45
[0]: 344 ----> 32
[0]: 344 ----> 46
[0]: 345 ----> 33
[0]: 345 ----> 47
[0]: 346 ----> 34
[0]: 346 ----> 48
[0]: 347 ----> 35
[0]: 347 ----> 49
[0]: 348 ----> 36
[0]: 348 ----> 50
[0]: 349 ----> 37
[0]: 349 ----> 51
[0]: 350 ----> 38
[0]: 350 ----> 52
[0]: 351 ----> 39
[0]: 351 ----> 53
[0]: 352 ----> 40
[0]: 352 ----> 54
[0]: 353 ----> 41
[0]: 353 ----> 55
[0]: 354 ----> 42
[0]: 355 ----> 42
[0]: 356 ----> 42
[0]: 357 ----> 42
[0]: 357 ----> 43
[0]: 358 ----> 42
[0]: 358 ----> 49
[0]: 359 ----> 43
[0]: 360 ----> 43
[0]: 360 ----> 54
[0]: 361 ----> 43
[0]: 361 ----> 44
[0]: 362 ----> 43
[0]: 363 ----> 44
[0]: 364 ----> 44
[0]: 365 ----> 44
[0]: 365 ----> 53
[0]: 366 ----> 44
[0]: 366 ----> 45
[0]: 367 ----> 45
[0]: 368 ----> 45
[0]: 368 ----> 46
[0]: 369 ----> 45
[0]: 369 ----> 53
[0]: 370 ----> 45
[0]: 371 ----> 46
[0]: 372 ----> 46
[0]: 373 ----> 46
[0]: 373 ----> 47
[0]: 374 ----> 46
[0]: 374 ----> 48
[0]: 375 ----> 47
[0]: 376 ----> 47
[0]: 377 ----> 47
[0]: 377 ----> 48
[0]: 378 ----> 47
[0]: 379 ----> 48
[0]: 380 ----> 48
[0]: 381 ----> 48
[0]: 381 ----> 55
[0]: 382 ----> 49
[0]: 383 ----> 49
[0]: 384 ----> 49
[0]: 384 ----> 50
[0]: 385 ----> 49
[0]: 386 ----> 50
[0]: 387 ----> 50
[0]: 388 ----> 50
[0]: 389 ----> 50
[0]: 389 ----> 52
[0]: 390 ----> 51
[0]: 391 ----> 51
[0]: 392 ----> 51
[0]: 392 ----> 55
[0]: 393 ----> 51
[0]: 394 ----> 51
[0]: 394 ----> 52
[0]: 395 ----> 52
[0]: 396 ----> 52
[0]: 397 ----> 52
[0]: 398 ----> 53
[0]: 399 ----> 53
[0]: 400 ----> 53
[0]: 400 ----> 54
[0]: 401 ----> 54
[0]: 402 ----> 54
[0]: 403 ----> 54
[0]: 404 ----> 55
[0]: 405 ----> 55
[0]: 406 ----> 55
[0]: 407 ----> 181
[0]: 407 ----> 182
[0]: 408 ----> 181
[0]: 408 ----> 184
[0]: 408 ----> 186
[0]: 409 ----> 181
[0]: 409 ----> 183
[0]: 410 ----> 181
[0]: 410 ----> 185
[0]: 410 ----> 209
[0]: 411 ----> 182
[0]: 411 ----> 184
[0]: 411 ----> 188
[0]: 411 ----> 191
[0]: 412 ----> 182
[0]: 412 ----> 185
[0]: 412 ----> 211
[0]: 412 ----> 215
[0]: 413 ----> 183
[0]: 413 ----> 185
[0]: 413 ----> 210
[0]: 414 ----> 183
[0]: 414 ----> 184
[0]: 414 ----> 189
[0]: 415 ----> 186
[0]: 415 ----> 188
[0]: 415 ----> 190
[0]: 416 ----> 186
[0]: 416 ----> 187
[0]: 416 ----> 228
[0]: 417 ----> 186
[0]: 417 ----> 189
[0]: 418 ----> 187
[0]: 418 ----> 189
[0]: 418 ----> 230
[0]: 419 ----> 187
[0]: 419 ----> 188
[0]: 419 ----> 192
[0]: 419 ----> 227
[0]: 420 ----> 190
[0]: 420 ----> 191
[0]: 421 ----> 190
[0]: 421 ----> 193
[0]: 421 ----> 194
[0]: 422 ----> 190
[0]: 422 ----> 192
[0]: 422 ----> 225
[0]: 423 ----> 191
[0]: 423 ----> 193
[0]: 423 ----> 195
[0]: 423 ----> 199
[0]: 424 ----> 192
[0]: 424 ----> 193
[0]: 424 ----> 196
[0]: 425 ----> 194
[0]: 425 ----> 195
[0]: 425 ----> 198
[0]: 426 ----> 194
[0]: 426 ----> 197
[0]: 427 ----> 194
[0]: 427 ----> 196
[0]: 427 ----> 225
[0]: 428 ----> 195
[0]: 428 ----> 197
[0]: 428 ----> 200
[0]: 428 ----> 205
[0]: 429 ----> 196
[0]: 429 ----> 197
[0]: 429 ----> 226
[0]: 430 ----> 198
[0]: 430 ----> 199
[0]: 431 ----> 198
[0]: 431 ----> 201
[0]: 431 ----> 206
[0]: 432 ----> 198
[0]: 432 ----> 200
[0]: 432 ----> 202
[0]: 433 ----> 199
[0]: 433 ----> 201
[0]: 433 ----> 208
[0]: 433 ----> 233
[0]: 434 ----> 200
[0]: 434 ----> 201
[0]: 434 ----> 204
[0]: 435 ----> 202
[0]: 435 ----> 204
[0]: 435 ----> 206
[0]: 436 ----> 202
[0]: 436 ----> 203
[0]: 437 ----> 202
[0]: 437 ----> 205
[0]: 438 ----> 203
[0]: 438 ----> 205
[0]: 439 ----> 203
[0]: 439 ----> 204
[0]: 439 ----> 207
[0]: 440 ----> 206
[0]: 440 ----> 208
[0]: 440 ----> 231
[0]: 441 ----> 206
[0]: 441 ----> 207
[0]: 442 ----> 207
[0]: 442 ----> 208
[0]: 442 ----> 232
[0]: 443 ----> 209
[0]: 443 ----> 210
[0]: 444 ----> 209
[0]: 444 ----> 212
[0]: 445 ----> 209
[0]: 445 ----> 211
[0]: 445 ----> 213
[0]: 446 ----> 210
[0]: 446 ----> 212
[0]: 447 ----> 211
[0]: 447 ----> 212
[0]: 447 ----> 214
[0]: 448 ----> 213
[0]: 448 ----> 214
[0]: 449 ----> 213
[0]: 449 ----> 216
[0]: 449 ----> 222
[0]: 450 ----> 213
[0]: 450 ----> 215
[0]: 451 ----> 214
[0]: 451 ----> 216
[0]: 451 ----> 224
[0]: 452 ----> 215
[0]: 452 ----> 216
[0]: 452 ----> 223
[0]: 453 ----> 217
[0]: 453 ----> 218
[0]: 454 ----> 217
[0]: 454 ----> 220
[0]: 455 ----> 217
[0]: 455 ----> 219
[0]: 455 ----> 231
[0]: 456 ----> 217
[0]: 456 ----> 221
[0]: 456 ----> 222
[0]: 457 ----> 218
[0]: 457 ----> 220
[0]: 458 ----> 218
[0]: 458 ----> 221
