DM Object: 2 MPI processes
  type: plex
DM_0x84000004_0 in 3 dimensions:
[0]: 62 ----> 19
[0]: 62 ----> 20
[0]: 62 ----> 22
[0]: 62 ----> 23
[0]: 62 ----> 26
[0]: 62 ----> 27
[0]: 63 ----> 15
[0]: 63 ----> 20
[0]: 63 ----> 22
[0]: 63 ----> 27
[0]: 64 ----> 17
[0]: 64 ----> 24
[0]: 65 ----> 17
[0]: 65 ----> 18
[0]: 65 ----> 24
[0]: 65 ----> 25
[0]: 66 ----> 19
[0]: 66 ----> 20
[0]: 66 ----> 26
[0]: 66 ----> 27
[0]: 67 ----> 20
[0]: 67 ----> 27
[0]: 68 ----> 21
[0]: 68 ----> 24
[0]: 68 ----> 25
[0]: 69 ----> 21
[0]: 69 ----> 22
[0]: 69 ----> 23
[0]: 70 ----> 21
[0]: 70 ----> 22
[0]: 71 ----> 21
[0]: 71 ----> 24
[0]: 72 ----> 22
[0]: 72 ----> 23
[0]: 72 ----> 26
[0]: 72 ----> 27
[0]: 73 ----> 22
[0]: 73 ----> 27
[0]: 74 ----> 24
[0]: 75 ----> 24
[0]: 75 ----> 25
[0]: 76 ----> 26
[0]: 76 ----> 27
[0]: 77 ----> 27
[0]: 78 ----> 2
[0]: 78 ----> 9
[0]: 79 ----> 2
[0]: 79 ----> 5
[0]: 79 ----> 9
[0]: 79 ----> 12
[0]: 80 ----> 2
[0]: 81 ----> 2
[0]: 81 ----> 5
[0]: 82 ----> 5
[0]: 82 ----> 12
[0]: 83 ----> 5
[0]: 84 ----> 4
[0]: 84 ----> 11
[0]: 85 ----> 4
[0]: 85 ----> 11
[0]: 86 ----> 4
[0]: 87 ----> 4
[0]: 88 ----> 9
[0]: 88 ----> 16
[0]: 89 ----> 9
[0]: 89 ----> 12
[0]: 89 ----> 16
[0]: 89 ----> 19
[0]: 90 ----> 12
[0]: 90 ----> 19
[0]: 91 ----> 11
[0]: 91 ----> 18
[0]: 92 ----> 11
[0]: 92 ----> 18
[0]: 93 ----> 16
[0]: 93 ----> 23
[0]: 94 ----> 16
[0]: 94 ----> 19
[0]: 94 ----> 23
[0]: 94 ----> 26
[0]: 95 ----> 19
[0]: 95 ----> 26
[0]: 96 ----> 18
[0]: 96 ----> 25
[0]: 97 ----> 18
[0]: 97 ----> 25
[0]: 98 ----> 23
[0]: 99 ----> 23
[0]: 99 ----> 26
[0]: 100 ----> 26
[0]: 101 ----> 25
[0]: 102 ----> 25
[1] Max support size: 6
[1]: 28 ----> 0
[1]: 28 ----> 1
[1]: 28 ----> 7
[1]: 28 ----> 8
[1]: 29 ----> 0
[1]: 29 ----> 7
[1]: 30 ----> 0
[1]: 30 ----> 1
[1]: 31 ----> 0
[1]: 32 ----> 0
[1]: 32 ----> 1
[1]: 32 ----> 2
[1]: 32 ----> 7
[1]: 32 ----> 8
[1]: 32 ----> 9
[1]: 33 ----> 0
[1]: 33 ----> 7
[1]: 34 ----> 0
[1]: 34 ----> 1
[1]: 34 ----> 2
[1]: 35 ----> 0
[1]: 36 ----> 1
[1]: 36 ----> 3
[1]: 36 ----> 6
[1]: 36 ----> 8
[1]: 36 ----> 10
[1]: 36 ----> 13
[1]: 37 ----> 1
[1]: 37 ----> 2
[1]: 37 ----> 3
[1]: 37 ----> 8
[1]: 37 ----> 9
[1]: 37 ----> 10
[1]: 38 ----> 1
[1]: 38 ----> 3
[1]: 38 ----> 6
[1]: 39 ----> 1
[1]: 39 ----> 2
[1]: 39 ----> 3
[1]: 40 ----> 2
[1]: 40 ----> 3
[1]: 40 ----> 9
[1]: 40 ----> 10
[1]: 41 ----> 2
[1]: 41 ----> 9
[1]: 42 ----> 2
[1]: 42 ----> 3
[1]: 43 ----> 2
[1]: 44 ----> 3
[1]: 44 ----> 6
[1]: 44 ----> 10
[1]: 44 ----> 13
[1]: 45 ----> 3
[1]: 45 ----> 6
[1]: 46 ----> 5
[1]: 46 ----> 12
[1]: 47 ----> 5
[1]: 47 ----> 12
[1]: 48 ----> 5
[1]: 49 ----> 5
[1]: 50 ----> 4
[1]: 50 ----> 5
[1]: 50 ----> 11
[1]: 50 ----> 12
[1]: 51 ----> 4
[1]: 51 ----> 11
[1]: 52 ----> 4
[1]: 52 ----> 6
[1]: 52 ----> 11
[1]: 52 ----> 13
[1]: 53 ----> 4
[1]: 53 ----> 5
[1]: 53 ----> 6
[1]: 53 ----> 11
[1]: 53 ----> 12
[1]: 53 ----> 13
[1]: 54 ----> 4
[1]: 54 ----> 5
[1]: 55 ----> 4
[1]: 56 ----> 4
[1]: 56 ----> 6
[1]: 57 ----> 4
[1]: 57 ----> 5
[1]: 57 ----> 6
[1]: 58 ----> 7
[1]: 58 ----> 8
[1]: 58 ----> 14
[1]: 58 ----> 15
[1]: 59 ----> 7
[1]: 59 ----> 14
[1]: 60 ----> 7
[1]: 60 ----> 8
[1]: 60 ----> 9
[1]: 60 ----> 14
[1]: 60 ----> 15
[1]: 60 ----> 16
[1]: 61 ----> 7
[1]: 61 ----> 14
[1]: 62 ----> 8
[1]: 62 ----> 10
[1]: 62 ----> 13
[1]: 62 ----> 15
[1]: 62 ----> 17
[1]: 62 ----> 20
[1]: 63 ----> 8
[1]: 63 ----> 9
[1]: 63 ----> 10
[1]: 63 ----> 15
[1]: 63 ----> 16
[1]: 63 ----> 17
[1]: 64 ----> 9
[1]: 64 ----> 10
[1]: 64 ----> 16
[1]: 64 ----> 17
[1]: 65 ----> 9
[1]: 65 ----> 16
[1]: 66 ----> 10
[1]: 66 ----> 13
[1]: 66 ----> 17
[1]: 66 ----> 20
[1]: 67 ----> 12
[1]: 67 ----> 19
[1]: 68 ----> 12
[1]: 68 ----> 19
[1]: 69 ----> 11
[1]: 69 ----> 12
[1]: 69 ----> 18
[1]: 69 ----> 19
[1]: 70 ----> 11
[1]: 70 ----> 18
[1]: 71 ----> 11
[1]: 71 ----> 13
[1]: 71 ----> 18
[1]: 71 ----> 20
[1]: 72 ----> 11
[1]: 72 ----> 12
[1]: 72 ----> 13
[1]: 72 ----> 18
[1]: 72 ----> 19
[1]: 72 ----> 20
[1]: 73 ----> 14
[1]: 73 ----> 15
[1]: 73 ----> 21
[1]: 73 ----> 22
[1]: 74 ----> 14
[1]: 74 ----> 21
[1]: 75 ----> 14
[1]: 75 ----> 15
[1]: 75 ----> 16
[1]: 75 ----> 21
[1]: 75 ----> 22
[1]: 75 ----> 23
[1]: 76 ----> 14
[1]: 76 ----> 21
[1]: 77 ----> 15
[1]: 77 ----> 17
[1]: 77 ----> 20
[1]: 77 ----> 22
[1]: 77 ----> 24
[1]: 77 ----> 27
[1]: 78 ----> 15
[1]: 78 ----> 16
[1]: 78 ----> 17
[1]: 78 ----> 22
[1]: 78 ----> 23
[1]: 78 ----> 24
[1]: 79 ----> 16
[1]: 79 ----> 17
[1]: 79 ----> 23
[1]: 79 ----> 24
[1]: 80 ----> 16
[1]: 80 ----> 23
[1]: 81 ----> 17
[1]: 81 ----> 20
[1]: 81 ----> 24
[1]: 81 ----> 27
[1]: 82 ----> 19
[1]: 82 ----> 26
[1]: 83 ----> 19
[1]: 83 ----> 26
[1]: 84 ----> 18
[1]: 84 ----> 19
[1]: 84 ----> 25
[1]: 84 ----> 26
[1]: 85 ----> 18
[1]: 85 ----> 25
[1]: 86 ----> 18
[1]: 86 ----> 20
[1]: 86 ----> 25
[1]: 86 ----> 27
[1]: 87 ----> 18
[1]: 87 ----> 19
[1]: 87 ----> 20
[1]: 87 ----> 25
[1]: 87 ----> 26
[1]: 87 ----> 27
[1]: 88 ----> 21
[1]: 88 ----> 22
[1]: 89 ----> 21
[1]: 90 ----> 21
[1]: 90 ----> 22
[1]: 90 ----> 23
[1]: 91 ----> 21
[1]: 92 ----> 22
[1]: 92 ----> 24
[1]: 92 ----> 27
[1]: 93 ----> 22
[1]: 93 ----> 23
[1]: 93 ----> 24
[1]: 94 ----> 23
[1]: 94 ----> 24
[1]: 95 ----> 23
[1]: 96 ----> 24
[1]: 96 ----> 27
[1]: 97 ----> 26
[1]: 98 ----> 26
[1]: 99 ----> 25
[1]: 99 ----> 26
[1]: 100 ----> 25
[1]: 101 ----> 25
[1]: 101 ----> 27
[1]: 102 ----> 25
[1]: 102 ----> 26
[1]: 102 ----> 27
Cones:
[0] Max cone size: 8
[0]: 0 <---- 28 (0)
[0]: 0 <---- 31 (0)
[0]: 0 <---- 30 (0)
[0]: 0 <---- 29 (0)
[0]: 0 <---- 32 (0)
[0]: 0 <---- 33 (0)
[0]: 0 <---- 34 (0)
[0]: 0 <---- 35 (0)
[0]: 1 <---- 30 (0)
[0]: 1 <---- 37 (0)
[0]: 1 <---- 36 (0)
[0]: 1 <---- 29 (0)
[0]: 1 <---- 34 (0)
[0]: 1 <---- 33 (0)
[0]: 1 <---- 38 (0)
[0]: 1 <---- 39 (0)
[0]: 2 <---- 29 (0)
[0]: 2 <---- 36 (0)
[0]: 2 <---- 79 (0)
[0]: 2 <---- 78 (0)
[0]: 2 <---- 33 (0)
[0]: 2 <---- 80 (0)
[0]: 2 <---- 81 (0)
[0]: 2 <---- 38 (0)
[0]: 3 <---- 31 (0)
[0]: 3 <---- 28 (0)
[0]: 3 <---- 41 (0)
[0]: 3 <---- 40 (0)
[0]: 3 <---- 35 (0)
[0]: 3 <---- 42 (0)
[0]: 3 <---- 43 (0)
[0]: 3 <---- 32 (0)
[0]: 4 <---- 41 (0)
[0]: 4 <---- 28 (0)
[0]: 4 <---- 85 (0)
[0]: 4 <---- 84 (0)
[0]: 4 <---- 43 (0)
[0]: 4 <---- 86 (0)
[0]: 4 <---- 87 (0)
[0]: 4 <---- 32 (0)
[0]: 5 <---- 36 (0)
[0]: 5 <---- 44 (0)
[0]: 5 <---- 82 (0)
[0]: 5 <---- 79 (0)
[0]: 5 <---- 38 (0)
[0]: 5 <---- 81 (0)
[0]: 5 <---- 83 (0)
[0]: 5 <---- 45 (0)
[0]: 6 <---- 44 (0)
[0]: 6 <---- 36 (0)
[0]: 6 <---- 37 (0)
[0]: 6 <---- 46 (0)
[0]: 6 <---- 45 (0)
[0]: 6 <---- 47 (0)
[0]: 6 <---- 39 (0)
[0]: 6 <---- 38 (0)
[0]: 7 <---- 48 (0)
[0]: 7 <---- 51 (0)
[0]: 7 <---- 50 (0)
[0]: 7 <---- 49 (0)
[0]: 7 <---- 28 (0)
[0]: 7 <---- 29 (0)
[0]: 7 <---- 30 (0)
[0]: 7 <---- 31 (0)
[0]: 8 <---- 50 (0)
[0]: 8 <---- 53 (0)
[0]: 8 <---- 52 (0)
[0]: 8 <---- 49 (0)
[0]: 8 <---- 30 (0)
[0]: 8 <---- 29 (0)
[0]: 8 <---- 36 (0)
[0]: 8 <---- 37 (0)
[0]: 9 <---- 49 (0)
[0]: 9 <---- 52 (0)
[0]: 9 <---- 89 (0)
[0]: 9 <---- 88 (0)
[0]: 9 <---- 29 (0)
[0]: 9 <---- 78 (0)
[0]: 9 <---- 79 (0)
[0]: 9 <---- 36 (0)
[0]: 10 <---- 51 (0)
[0]: 10 <---- 48 (0)
[0]: 10 <---- 55 (0)
[0]: 10 <---- 54 (0)
[0]: 10 <---- 31 (0)
[0]: 10 <---- 40 (0)
[0]: 10 <---- 41 (0)
[0]: 10 <---- 28 (0)
[0]: 11 <---- 55 (0)
[0]: 11 <---- 48 (0)
[0]: 11 <---- 92 (0)
[0]: 11 <---- 91 (0)
[0]: 11 <---- 41 (0)
[0]: 11 <---- 84 (0)
[0]: 11 <---- 85 (0)
[0]: 11 <---- 28 (0)
[0]: 12 <---- 52 (0)
[0]: 12 <---- 56 (0)
[0]: 12 <---- 90 (0)
[0]: 12 <---- 89 (0)
[0]: 12 <---- 36 (0)
[0]: 12 <---- 79 (0)
[0]: 12 <---- 82 (0)
[0]: 12 <---- 44 (0)
[0]: 13 <---- 56 (0)
[0]: 13 <---- 52 (0)
[0]: 13 <---- 53 (0)
[0]: 13 <---- 57 (0)
[0]: 13 <---- 44 (0)
[0]: 13 <---- 46 (0)
[0]: 13 <---- 37 (0)
[0]: 13 <---- 36 (0)
[0]: 14 <---- 58 (0)
[0]: 14 <---- 61 (0)
[0]: 14 <---- 60 (0)
[0]: 14 <---- 59 (0)
[0]: 14 <---- 48 (0)
[0]: 14 <---- 49 (0)
[0]: 14 <---- 50 (0)
[0]: 14 <---- 51 (0)
[0]: 15 <---- 60 (0)
[0]: 15 <---- 63 (0)
[0]: 15 <---- 62 (0)
[0]: 15 <---- 59 (0)
[0]: 15 <---- 50 (0)
[0]: 15 <---- 49 (0)
[0]: 15 <---- 52 (0)
[0]: 15 <---- 53 (0)
[0]: 16 <---- 59 (0)
[0]: 16 <---- 62 (0)
[0]: 16 <---- 94 (0)
[0]: 16 <---- 93 (0)
[0]: 16 <---- 49 (0)
[0]: 16 <---- 88 (0)
[0]: 16 <---- 89 (0)
[0]: 16 <---- 52 (0)
[0]: 17 <---- 61 (0)
[0]: 17 <---- 58 (0)
[0]: 17 <---- 65 (0)
[0]: 17 <---- 64 (0)
[0]: 17 <---- 51 (0)
[0]: 17 <---- 54 (0)
[0]: 17 <---- 55 (0)
[0]: 17 <---- 48 (0)
[0]: 18 <---- 65 (0)
[0]: 18 <---- 58 (0)
[0]: 18 <---- 97 (0)
[0]: 18 <---- 96 (0)
[0]: 18 <---- 55 (0)
[0]: 18 <---- 91 (0)
[0]: 18 <---- 92 (0)
[0]: 18 <---- 48 (0)
[0]: 19 <---- 62 (0)
[0]: 19 <---- 66 (0)
[0]: 19 <---- 95 (0)
[0]: 19 <---- 94 (0)
[0]: 19 <---- 52 (0)
[0]: 19 <---- 89 (0)
[0]: 19 <---- 90 (0)
[0]: 19 <---- 56 (0)
[0]: 20 <---- 66 (0)
[0]: 20 <---- 62 (0)
[0]: 20 <---- 63 (0)
[0]: 20 <---- 67 (0)
[0]: 20 <---- 56 (0)
[0]: 20 <---- 57 (0)
[0]: 20 <---- 53 (0)
[0]: 20 <---- 52 (0)
[0]: 21 <---- 68 (0)
[0]: 21 <---- 71 (0)
[0]: 21 <---- 70 (0)
[0]: 21 <---- 69 (0)
[0]: 21 <---- 58 (0)
[0]: 21 <---- 59 (0)
[0]: 21 <---- 60 (0)
[0]: 21 <---- 61 (0)
[0]: 22 <---- 70 (0)
[0]: 22 <---- 73 (0)
[0]: 22 <---- 72 (0)
[0]: 22 <---- 69 (0)
[0]: 22 <---- 60 (0)
[0]: 22 <---- 59 (0)
[0]: 22 <---- 62 (0)
[0]: 22 <---- 63 (0)
[0]: 23 <---- 69 (0)
[0]: 23 <---- 72 (0)
[0]: 23 <---- 99 (0)
[0]: 23 <---- 98 (0)
[0]: 23 <---- 59 (0)
[0]: 23 <---- 93 (0)
[0]: 23 <---- 94 (0)
[0]: 23 <---- 62 (0)
[0]: 24 <---- 71 (0)
[0]: 24 <---- 68 (0)
[0]: 24 <---- 75 (0)
[0]: 24 <---- 74 (0)
[0]: 24 <---- 61 (0)
[0]: 24 <---- 64 (0)
[0]: 24 <---- 65 (0)
[0]: 24 <---- 58 (0)
[0]: 25 <---- 75 (0)
[0]: 25 <---- 68 (0)
[0]: 25 <---- 102 (0)
[0]: 25 <---- 101 (0)
[0]: 25 <---- 65 (0)
[0]: 25 <---- 96 (0)
[0]: 25 <---- 97 (0)
[0]: 25 <---- 58 (0)
[0]: 26 <---- 72 (0)
[0]: 26 <---- 76 (0)
[0]: 26 <---- 100 (0)
[0]: 26 <---- 99 (0)
[0]: 26 <---- 62 (0)
[0]: 26 <---- 94 (0)
[0]: 26 <---- 95 (0)
[0]: 26 <---- 66 (0)
[0]: 27 <---- 76 (0)
[0]: 27 <---- 72 (0)
[0]: 27 <---- 73 (0)
[0]: 27 <---- 77 (0)
[0]: 27 <---- 66 (0)
[0]: 27 <---- 67 (0)
[0]: 27 <---- 63 (0)
[0]: 27 <---- 62 (0)
[1] Max cone size: 8
[1]: 0 <---- 28 (0)
[1]: 0 <---- 29 (0)
[1]: 0 <---- 33 (0)
[1]: 0 <---- 32 (0)
[1]: 0 <---- 30 (0)
[1]: 0 <---- 34 (0)
[1]: 0 <---- 35 (0)
[1]: 0 <---- 31 (0)
[1]: 1 <---- 28 (0)
[1]: 1 <---- 32 (0)
[1]: 1 <---- 37 (0)
[1]: 1 <---- 36 (0)
[1]: 1 <---- 30 (0)
[1]: 1 <---- 38 (0)
[1]: 1 <---- 39 (0)
[1]: 1 <---- 34 (0)
[1]: 2 <---- 32 (0)
[1]: 2 <---- 41 (0)
[1]: 2 <---- 40 (0)
[1]: 2 <---- 37 (0)
[1]: 2 <---- 34 (0)
[1]: 2 <---- 39 (0)
[1]: 2 <---- 42 (0)
[1]: 2 <---- 43 (0)
[1]: 3 <---- 37 (0)
[1]: 3 <---- 40 (0)
[1]: 3 <---- 44 (0)
[1]: 3 <---- 36 (0)
[1]: 3 <---- 39 (0)
[1]: 3 <---- 38 (0)
[1]: 3 <---- 45 (0)
[1]: 3 <---- 42 (0)
[1]: 4 <---- 50 (0)
[1]: 4 <---- 53 (0)
[1]: 4 <---- 52 (0)
[1]: 4 <---- 51 (0)
[1]: 4 <---- 54 (0)
[1]: 4 <---- 55 (0)
[1]: 4 <---- 56 (0)
[1]: 4 <---- 57 (0)
[1]: 5 <---- 53 (0)
[1]: 5 <---- 50 (0)
[1]: 5 <---- 46 (0)
[1]: 5 <---- 47 (0)
[1]: 5 <---- 57 (0)
[1]: 5 <---- 49 (0)
[1]: 5 <---- 48 (0)
[1]: 5 <---- 54 (0)
[1]: 6 <---- 53 (0)
[1]: 6 <---- 36 (0)
[1]: 6 <---- 44 (0)
[1]: 6 <---- 52 (0)
[1]: 6 <---- 57 (0)
[1]: 6 <---- 56 (0)
[1]: 6 <---- 45 (0)
[1]: 6 <---- 38 (0)
[1]: 7 <---- 58 (0)
[1]: 7 <---- 59 (0)
[1]: 7 <---- 61 (0)
[1]: 7 <---- 60 (0)
[1]: 7 <---- 28 (0)
[1]: 7 <---- 32 (0)
[1]: 7 <---- 33 (0)
[1]: 7 <---- 29 (0)
[1]: 8 <---- 58 (0)
[1]: 8 <---- 60 (0)
[1]: 8 <---- 63 (0)
[1]: 8 <---- 62 (0)
[1]: 8 <---- 28 (0)
[1]: 8 <---- 36 (0)
[1]: 8 <---- 37 (0)
[1]: 8 <---- 32 (0)
[1]: 9 <---- 60 (0)
[1]: 9 <---- 65 (0)
[1]: 9 <---- 64 (0)
[1]: 9 <---- 63 (0)
[1]: 9 <---- 32 (0)
[1]: 9 <---- 37 (0)
[1]: 9 <---- 40 (0)
[1]: 9 <---- 41 (0)
[1]: 10 <---- 63 (0)
[1]: 10 <---- 64 (0)
[1]: 10 <---- 66 (0)
[1]: 10 <---- 62 (0)
[1]: 10 <---- 37 (0)
[1]: 10 <---- 36 (0)
[1]: 10 <---- 44 (0)
[1]: 10 <---- 40 (0)
[1]: 11 <---- 69 (0)
[1]: 11 <---- 72 (0)
[1]: 11 <---- 71 (0)
[1]: 11 <---- 70 (0)
[1]: 11 <---- 50 (0)
[1]: 11 <---- 51 (0)
[1]: 11 <---- 52 (0)
[1]: 11 <---- 53 (0)
[1]: 12 <---- 72 (0)
[1]: 12 <---- 69 (0)
[1]: 12 <---- 67 (0)
[1]: 12 <---- 68 (0)
[1]: 12 <---- 53 (0)
[1]: 12 <---- 47 (0)
[1]: 12 <---- 46 (0)
[1]: 12 <---- 50 (0)
[1]: 13 <---- 72 (0)
[1]: 13 <---- 62 (0)
[1]: 13 <---- 66 (0)
[1]: 13 <---- 71 (0)
[1]: 13 <---- 53 (0)
[1]: 13 <---- 52 (0)
[1]: 13 <---- 44 (0)
[1]: 13 <---- 36 (0)
[1]: 14 <---- 73 (0)
[1]: 14 <---- 74 (0)
[1]: 14 <---- 76 (0)
[1]: 14 <---- 75 (0)
[1]: 14 <---- 58 (0)
[1]: 14 <---- 60 (0)
[1]: 14 <---- 61 (0)
[1]: 14 <---- 59 (0)
[1]: 15 <---- 73 (0)
[1]: 15 <---- 75 (0)
[1]: 15 <---- 78 (0)
[1]: 15 <---- 77 (0)
[1]: 15 <---- 58 (0)
[1]: 15 <---- 62 (0)
[1]: 15 <---- 63 (0)
[1]: 15 <---- 60 (0)
[1]: 16 <---- 75 (0)
[1]: 16 <---- 80 (0)
[1]: 16 <---- 79 (0)
[1]: 16 <---- 78 (0)
[1]: 16 <---- 60 (0)
[1]: 16 <---- 63 (0)
[1]: 16 <---- 64 (0)
[1]: 16 <---- 65 (0)
[1]: 17 <---- 78 (0)
[1]: 17 <---- 79 (0)
[1]: 17 <---- 81 (0)
[1]: 17 <---- 77 (0)
[1]: 17 <---- 63 (0)
[1]: 17 <---- 62 (0)
[1]: 17 <---- 66 (0)
[1]: 17 <---- 64 (0)
[1]: 18 <---- 84 (0)
[1]: 18 <---- 87 (0)
[1]: 18 <---- 86 (0)
[1]: 18 <---- 85 (0)
[1]: 18 <---- 69 (0)
[1]: 18 <---- 70 (0)
[1]: 18 <---- 71 (0)
[1]: 18 <---- 72 (0)
[1]: 19 <---- 87 (0)
[1]: 19 <---- 84 (0)
[1]: 19 <---- 82 (0)
[1]: 19 <---- 83 (0)
[1]: 19 <---- 72 (0)
[1]: 19 <---- 68 (0)
[1]: 19 <---- 67 (0)
[1]: 19 <---- 69 (0)
[1]: 20 <---- 87 (0)
[1]: 20 <---- 77 (0)
[1]: 20 <---- 81 (0)
[1]: 20 <---- 86 (0)
[1]: 20 <---- 72 (0)
[1]: 20 <---- 71 (0)
[1]: 20 <---- 66 (0)
[1]: 20 <---- 62 (0)
[1]: 21 <---- 88 (0)
[1]: 21 <---- 89 (0)
[1]: 21 <---- 91 (0)
[1]: 21 <---- 90 (0)
[1]: 21 <---- 73 (0)
[1]: 21 <---- 75 (0)
[1]: 21 <---- 76 (0)
[1]: 21 <---- 74 (0)
[1]: 22 <---- 88 (0)
[1]: 22 <---- 90 (0)
[1]: 22 <---- 93 (0)
[1]: 22 <---- 92 (0)
[1]: 22 <---- 73 (0)
[1]: 22 <---- 77 (0)
[1]: 22 <---- 78 (0)
[1]: 22 <---- 75 (0)
[1]: 23 <---- 90 (0)
[1]: 23 <---- 95 (0)
[1]: 23 <---- 94 (0)
[1]: 23 <---- 93 (0)
[1]: 23 <---- 75 (0)
[1]: 23 <---- 78 (0)
[1]: 23 <---- 79 (0)
[1]: 23 <---- 80 (0)
[1]: 24 <---- 93 (0)
[1]: 24 <---- 94 (0)
[1]: 24 <---- 96 (0)
[1]: 24 <---- 92 (0)
[1]: 24 <---- 78 (0)
[1]: 24 <---- 77 (0)
[1]: 24 <---- 81 (0)
[1]: 24 <---- 79 (0)
[1]: 25 <---- 99 (0)
[1]: 25 <---- 102 (0)
[1]: 25 <---- 101 (0)
[1]: 25 <---- 100 (0)
[1]: 25 <---- 84 (0)
[1]: 25 <---- 85 (0)
[1]: 25 <---- 86 (0)
[1]: 25 <---- 87 (0)
[1]: 26 <---- 102 (0)
[1]: 26 <---- 99 (0)
[1]: 26 <---- 97 (0)
[1]: 26 <---- 98 (0)
[1]: 26 <---- 87 (0)
[1]: 26 <---- 83 (0)
[1]: 26 <---- 82 (0)
[1]: 26 <---- 84 (0)
[1]: 27 <---- 102 (0)
[1]: 27 <---- 92 (0)
[1]: 27 <---- 96 (0)
[1]: 27 <---- 101 (0)
[1]: 27 <---- 87 (0)
[1]: 27 <---- 86 (0)
[1]: 27 <---- 81 (0)
[1]: 27 <---- 77 (0)
coordinates with 1 fields
  field 0 with 3 components
Process 0:
  (  28) dim  3 offset   0 -0.25 0.433013 0.5
  (  29) dim  3 offset   3 0.25 0.433013 0.5
  (  30) dim  3 offset   6 0. 1. 0.5
  (  31) dim  3 offset   9 -0.5 1. 0.5
  (  32) dim  3 offset  12 -0.25 0.433013 1.
  (  33) dim  3 offset  15 0.25 0.433013 1.
  (  34) dim  3 offset  18 0. 1. 1.
  (  35) dim  3 offset  21 -0.5 1. 1.
  (  36) dim  3 offset  24 0.625878 0.519886 0.5
  (  37) dim  3 offset  27 0.5 1. 0.5
  (  38) dim  3 offset  30 0.625878 0.519886 1.
  (  39) dim  3 offset  33 0.5 1. 1.
  (  40) dim  3 offset  36 -1. 1. 0.5
  (  41) dim  3 offset  39 -1. 0.5 0.5
