DM Object: 8 MPI processes
  type: plex
DM_0x84000004_0 in 3 dimensions:
[0]: 96 ----> 7
[0]: 96 ----> 21
[0]: 97 ----> 7
[0]: 97 ----> 8
[0]: 97 ----> 21
[0]: 97 ----> 22
[0]: 98 ----> 8
[0]: 98 ----> 10
[0]: 98 ----> 22
[0]: 98 ----> 24
[0]: 99 ----> 8
[0]: 99 ----> 10
[0]: 99 ----> 22
[0]: 99 ----> 24
[0]: 100 ----> 9
[0]: 100 ----> 10
[0]: 100 ----> 23
[0]: 100 ----> 24
[0]: 101 ----> 9
[0]: 101 ----> 23
[0]: 102 ----> 9
[0]: 102 ----> 13
[0]: 102 ----> 23
[0]: 102 ----> 27
[0]: 103 ----> 9
[0]: 103 ----> 10
[0]: 103 ----> 13
[0]: 103 ----> 23
[0]: 103 ----> 24
[0]: 103 ----> 27
[0]: 104 ----> 11
[0]: 104 ----> 12
[0]: 104 ----> 25
[0]: 104 ----> 26
[0]: 105 ----> 12
[0]: 105 ----> 26
[0]: 106 ----> 14
[0]: 106 ----> 15
[0]: 106 ----> 16
[0]: 106 ----> 28
[0]: 106 ----> 29
[0]: 106 ----> 30
[0]: 107 ----> 14
[0]: 107 ----> 15
[0]: 107 ----> 28
[0]: 107 ----> 29
[0]: 108 ----> 16
[0]: 108 ----> 17
[0]: 108 ----> 18
[0]: 108 ----> 30
[0]: 108 ----> 31
[0]: 108 ----> 32
[0]: 109 ----> 17
[0]: 109 ----> 18
[0]: 109 ----> 19
[0]: 109 ----> 31
[0]: 109 ----> 32
[0]: 109 ----> 33
[0]: 110 ----> 18
[0]: 110 ----> 19
[0]: 110 ----> 20
[0]: 110 ----> 32
[0]: 110 ----> 33
[0]: 110 ----> 34
[0]: 111 ----> 19
[0]: 111 ----> 20
[0]: 111 ----> 33
[0]: 111 ----> 34
[0]: 112 ----> 19
[0]: 112 ----> 33
[0]: 113 ----> 14
[0]: 113 ----> 21
[0]: 113 ----> 22
[0]: 113 ----> 28
[0]: 113 ----> 35
[0]: 113 ----> 36
[0]: 114 ----> 14
[0]: 114 ----> 21
[0]: 114 ----> 28
[0]: 114 ----> 35
[0]: 115 ----> 15
[0]: 115 ----> 16
[0]: 115 ----> 25
[0]: 115 ----> 26
[0]: 115 ----> 29
[0]: 115 ----> 30
[0]: 115 ----> 39
[0]: 115 ----> 40
[0]: 116 ----> 15
[0]: 116 ----> 26
[0]: 116 ----> 29
[0]: 116 ----> 40
[0]: 117 ----> 16
[0]: 117 ----> 17
[0]: 117 ----> 25
[0]: 117 ----> 30
[0]: 117 ----> 31
[0]: 117 ----> 39
[0]: 118 ----> 17
[0]: 118 ----> 25
[0]: 118 ----> 31
[0]: 118 ----> 39
[0]: 119 ----> 18
[0]: 119 ----> 20
[0]: 119 ----> 27
[0]: 119 ----> 32
[0]: 119 ----> 34
[0]: 119 ----> 41
[0]: 120 ----> 20
[0]: 120 ----> 27
[0]: 120 ----> 34
[0]: 120 ----> 41
[0]: 121 ----> 21
[0]: 121 ----> 35
[0]: 122 ----> 21
[0]: 122 ----> 22
[0]: 122 ----> 35
[0]: 122 ----> 36
[0]: 123 ----> 22
[0]: 123 ----> 24
[0]: 123 ----> 36
[0]: 123 ----> 38
[0]: 124 ----> 22
[0]: 124 ----> 24
[0]: 124 ----> 36
[0]: 124 ----> 38
[0]: 125 ----> 23
[0]: 125 ----> 24
[0]: 125 ----> 37
[0]: 125 ----> 38
[0]: 126 ----> 23
[0]: 126 ----> 37
[0]: 127 ----> 23
[0]: 127 ----> 27
[0]: 127 ----> 37
[0]: 127 ----> 41
[0]: 128 ----> 23
[0]: 128 ----> 24
[0]: 128 ----> 27
[0]: 128 ----> 37
[0]: 128 ----> 38
[0]: 128 ----> 41
[0]: 129 ----> 25
[0]: 129 ----> 26
[0]: 129 ----> 39
[0]: 129 ----> 40
[0]: 130 ----> 26
[0]: 130 ----> 40
[0]: 131 ----> 28
[0]: 131 ----> 29
[0]: 131 ----> 30
[0]: 131 ----> 42
[0]: 131 ----> 43
[0]: 131 ----> 44
[0]: 132 ----> 28
[0]: 132 ----> 29
[0]: 132 ----> 42
[0]: 132 ----> 43
[0]: 133 ----> 30
[0]: 133 ----> 31
[0]: 133 ----> 32
[0]: 133 ----> 44
[0]: 133 ----> 45
[0]: 133 ----> 46
[0]: 134 ----> 31
[0]: 134 ----> 32
[0]: 134 ----> 33
[0]: 134 ----> 45
[0]: 134 ----> 46
[0]: 134 ----> 47
[0]: 135 ----> 32
[0]: 135 ----> 33
[0]: 135 ----> 34
[0]: 135 ----> 46
[0]: 135 ----> 47
[0]: 135 ----> 48
[0]: 136 ----> 33
[0]: 136 ----> 34
[0]: 136 ----> 47
[0]: 136 ----> 48
[0]: 137 ----> 33
[0]: 137 ----> 47
[0]: 138 ----> 42
[0]: 138 ----> 43
[0]: 138 ----> 44
[0]: 139 ----> 42
[0]: 139 ----> 43
[0]: 140 ----> 44
[0]: 140 ----> 45
[0]: 140 ----> 46
[0]: 141 ----> 45
[0]: 141 ----> 46
[0]: 141 ----> 47
[0]: 142 ----> 46
[0]: 142 ----> 47
[0]: 142 ----> 48
[0]: 143 ----> 47
[0]: 143 ----> 48
[0]: 144 ----> 47
[0]: 145 ----> 28
[0]: 145 ----> 35
[0]: 145 ----> 36
[0]: 145 ----> 42
[0]: 145 ----> 49
[0]: 145 ----> 50
[0]: 146 ----> 28
[0]: 146 ----> 35
[0]: 146 ----> 42
[0]: 146 ----> 49
[0]: 147 ----> 29
[0]: 147 ----> 30
[0]: 147 ----> 39
[0]: 147 ----> 40
[0]: 147 ----> 43
[0]: 147 ----> 44
[0]: 147 ----> 53
[0]: 147 ----> 54
[0]: 148 ----> 29
[0]: 148 ----> 40
[0]: 148 ----> 43
[0]: 148 ----> 54
[0]: 149 ----> 30
[0]: 149 ----> 31
[0]: 149 ----> 39
[0]: 149 ----> 44
[0]: 149 ----> 45
[0]: 149 ----> 53
[0]: 150 ----> 31
[0]: 150 ----> 39
[0]: 150 ----> 45
[0]: 150 ----> 53
[0]: 151 ----> 32
[0]: 151 ----> 34
[0]: 151 ----> 41
[0]: 151 ----> 46
[0]: 151 ----> 48
[0]: 151 ----> 55
[0]: 152 ----> 34
[0]: 152 ----> 41
[0]: 152 ----> 48
[0]: 152 ----> 55
[0]: 153 ----> 35
[0]: 153 ----> 49
[0]: 154 ----> 35
[0]: 154 ----> 36
[0]: 154 ----> 49
[0]: 154 ----> 50
[0]: 155 ----> 36
[0]: 155 ----> 38
[0]: 155 ----> 50
[0]: 155 ----> 52
[0]: 156 ----> 36
[0]: 156 ----> 38
[0]: 156 ----> 50
[0]: 156 ----> 52
[0]: 157 ----> 37
[0]: 157 ----> 38
[0]: 157 ----> 51
[0]: 157 ----> 52
[0]: 158 ----> 37
[0]: 158 ----> 51
[0]: 159 ----> 37
[0]: 159 ----> 41
[0]: 159 ----> 51
[0]: 159 ----> 55
[0]: 160 ----> 37
[0]: 160 ----> 38
[0]: 160 ----> 41
[0]: 160 ----> 51
[0]: 160 ----> 52
[0]: 160 ----> 55
[0]: 161 ----> 39
[0]: 161 ----> 40
[0]: 161 ----> 53
[0]: 161 ----> 54
[0]: 162 ----> 40
[0]: 162 ----> 54
[0]: 163 ----> 42
[0]: 163 ----> 49
[0]: 163 ----> 50
[0]: 164 ----> 42
[0]: 164 ----> 49
[0]: 165 ----> 43
[0]: 165 ----> 44
[0]: 165 ----> 53
[0]: 165 ----> 54
[0]: 166 ----> 43
[0]: 166 ----> 54
[0]: 167 ----> 44
[0]: 167 ----> 45
[0]: 167 ----> 53
[0]: 168 ----> 45
[0]: 168 ----> 53
[0]: 169 ----> 46
[0]: 169 ----> 48
[0]: 169 ----> 55
[0]: 170 ----> 48
[0]: 170 ----> 55
[0]: 171 ----> 49
[0]: 172 ----> 49
[0]: 172 ----> 50
[0]: 173 ----> 50
[0]: 173 ----> 52
[0]: 174 ----> 50
[0]: 174 ----> 52
[0]: 175 ----> 51
[0]: 175 ----> 52
[0]: 176 ----> 51
[0]: 177 ----> 51
[0]: 177 ----> 55
[0]: 178 ----> 51
[0]: 178 ----> 52
[0]: 178 ----> 55
[0]: 179 ----> 53
[0]: 179 ----> 54
[0]: 180 ----> 54
[1] Max support size: 0
[2] Max support size: 0
[3] Max support size: 0
[4] Max support size: 0
[5] Max support size: 0
[6] Max support size: 0
[7] Max support size: 0
Cones:
[0] Max cone size: 8
[0]: 0 <---- 88 (0)
[0]: 0 <---- 89 (0)
[0]: 0 <---- 82 (0)
[0]: 0 <---- 81 (0)
[0]: 0 <---- 63 (0)
[0]: 0 <---- 56 (0)
[0]: 0 <---- 57 (0)
[0]: 0 <---- 64 (0)
[0]: 1 <---- 82 (0)
[0]: 1 <---- 91 (0)
[0]: 1 <---- 90 (0)
[0]: 1 <---- 81 (0)
[0]: 1 <---- 57 (0)
[0]: 1 <---- 56 (0)
[0]: 1 <---- 65 (0)
[0]: 1 <---- 66 (0)
[0]: 2 <---- 81 (0)
[0]: 2 <---- 90 (0)
[0]: 2 <---- 92 (0)
[0]: 2 <---- 83 (0)
[0]: 2 <---- 56 (0)
[0]: 2 <---- 58 (0)
[0]: 2 <---- 67 (0)
[0]: 2 <---- 65 (0)
[0]: 3 <---- 83 (0)
[0]: 3 <---- 92 (0)
[0]: 3 <---- 93 (0)
[0]: 3 <---- 84 (0)
[0]: 3 <---- 58 (0)
[0]: 3 <---- 59 (0)
[0]: 3 <---- 68 (0)
[0]: 3 <---- 67 (0)
[0]: 4 <---- 83 (0)
[0]: 4 <---- 84 (0)
[0]: 4 <---- 85 (0)
[0]: 4 <---- 94 (0)
[0]: 4 <---- 58 (0)
[0]: 4 <---- 69 (0)
[0]: 4 <---- 60 (0)
[0]: 4 <---- 59 (0)
[0]: 5 <---- 84 (0)
[0]: 5 <---- 87 (0)
[0]: 5 <---- 86 (0)
[0]: 5 <---- 85 (0)
[0]: 5 <---- 59 (0)
[0]: 5 <---- 60 (0)
[0]: 5 <---- 61 (0)
[0]: 5 <---- 62 (0)
[0]: 6 <---- 85 (0)
[0]: 6 <---- 86 (0)
[0]: 6 <---- 95 (0)
[0]: 6 <---- 94 (0)
[0]: 6 <---- 60 (0)
[0]: 6 <---- 69 (0)
[0]: 6 <---- 70 (0)
[0]: 6 <---- 61 (0)
[0]: 7 <---- 89 (0)
[0]: 7 <---- 88 (0)
[0]: 7 <---- 97 (0)
[0]: 7 <---- 96 (0)
[0]: 7 <---- 64 (0)
[0]: 7 <---- 71 (0)
[0]: 7 <---- 72 (0)
[0]: 7 <---- 63 (0)
[0]: 8 <---- 97 (0)
[0]: 8 <---- 88 (0)
[0]: 8 <---- 99 (0)
[0]: 8 <---- 98 (0)
[0]: 8 <---- 72 (0)
[0]: 8 <---- 73 (0)
[0]: 8 <---- 74 (0)
[0]: 8 <---- 63 (0)
[0]: 9 <---- 100 (0)
[0]: 9 <---- 103 (0)
[0]: 9 <---- 102 (0)
[0]: 9 <---- 101 (0)
[0]: 9 <---- 75 (0)
[0]: 9 <---- 76 (0)
[0]: 9 <---- 77 (0)
[0]: 9 <---- 78 (0)
[0]: 10 <---- 103 (0)
[0]: 10 <---- 100 (0)
[0]: 10 <---- 98 (0)
[0]: 10 <---- 99 (0)
[0]: 10 <---- 78 (0)
[0]: 10 <---- 74 (0)
[0]: 10 <---- 73 (0)
[0]: 10 <---- 75 (0)
[0]: 11 <---- 90 (0)
[0]: 11 <---- 104 (0)
[0]: 11 <---- 93 (0)
[0]: 11 <---- 92 (0)
[0]: 11 <---- 65 (0)
[0]: 11 <---- 67 (0)
[0]: 11 <---- 68 (0)
[0]: 11 <---- 79 (0)
[0]: 12 <---- 104 (0)
[0]: 12 <---- 90 (0)
[0]: 12 <---- 91 (0)
[0]: 12 <---- 105 (0)
[0]: 12 <---- 79 (0)
[0]: 12 <---- 80 (0)
[0]: 12 <---- 66 (0)
[0]: 12 <---- 65 (0)
[0]: 13 <---- 103 (0)
[0]: 13 <---- 94 (0)
[0]: 13 <---- 95 (0)
[0]: 13 <---- 102 (0)
[0]: 13 <---- 78 (0)
[0]: 13 <---- 77 (0)
[0]: 13 <---- 70 (0)
[0]: 13 <---- 69 (0)
[0]: 14 <---- 113 (0)
[0]: 14 <---- 114 (0)
[0]: 14 <---- 107 (0)
[0]: 14 <---- 106 (0)
[0]: 14 <---- 88 (0)
[0]: 14 <---- 81 (0)
[0]: 14 <---- 82 (0)
[0]: 14 <---- 89 (0)
[0]: 15 <---- 107 (0)
[0]: 15 <---- 116 (0)
[0]: 15 <---- 115 (0)
[0]: 15 <---- 106 (0)
[0]: 15 <---- 82 (0)
[0]: 15 <---- 81 (0)
[0]: 15 <---- 90 (0)
[0]: 15 <---- 91 (0)
[0]: 16 <---- 106 (0)
[0]: 16 <---- 115 (0)
[0]: 16 <---- 117 (0)
[0]: 16 <---- 108 (0)
[0]: 16 <---- 81 (0)
[0]: 16 <---- 83 (0)
[0]: 16 <---- 92 (0)
[0]: 16 <---- 90 (0)
[0]: 17 <---- 108 (0)
[0]: 17 <---- 117 (0)
[0]: 17 <---- 118 (0)
[0]: 17 <---- 109 (0)
[0]: 17 <---- 83 (0)
[0]: 17 <---- 84 (0)
[0]: 17 <---- 93 (0)
[0]: 17 <---- 92 (0)
[0]: 18 <---- 108 (0)
[0]: 18 <---- 109 (0)
[0]: 18 <---- 110 (0)
[0]: 18 <---- 119 (0)
[0]: 18 <---- 83 (0)
[0]: 18 <---- 94 (0)
[0]: 18 <---- 85 (0)
[0]: 18 <---- 84 (0)
[0]: 19 <---- 109 (0)
[0]: 19 <---- 112 (0)
[0]: 19 <---- 111 (0)
[0]: 19 <---- 110 (0)
[0]: 19 <---- 84 (0)
[0]: 19 <---- 85 (0)
[0]: 19 <---- 86 (0)
[0]: 19 <---- 87 (0)
[0]: 20 <---- 110 (0)
[0]: 20 <---- 111 (0)
[0]: 20 <---- 120 (0)
[0]: 20 <---- 119 (0)
[0]: 20 <---- 85 (0)
[0]: 20 <---- 94 (0)
[0]: 20 <---- 95 (0)
[0]: 20 <---- 86 (0)
[0]: 21 <---- 114 (0)
[0]: 21 <---- 113 (0)
[0]: 21 <---- 122 (0)
[0]: 21 <---- 121 (0)
[0]: 21 <---- 89 (0)
[0]: 21 <---- 96 (0)
[0]: 21 <---- 97 (0)
[0]: 21 <---- 88 (0)
[0]: 22 <---- 122 (0)
[0]: 22 <---- 113 (0)
[0]: 22 <---- 124 (0)
[0]: 22 <---- 123 (0)
[0]: 22 <---- 97 (0)
[0]: 22 <---- 98 (0)
[0]: 22 <---- 99 (0)
[0]: 22 <---- 88 (0)
[0]: 23 <---- 125 (0)
[0]: 23 <---- 128 (0)
[0]: 23 <---- 127 (0)
[0]: 23 <---- 126 (0)
[0]: 23 <---- 100 (0)
[0]: 23 <---- 101 (0)
[0]: 23 <---- 102 (0)
[0]: 23 <---- 103 (0)
[0]: 24 <---- 128 (0)
[0]: 24 <---- 125 (0)
[0]: 24 <---- 123 (0)
[0]: 24 <---- 124 (0)
[0]: 24 <---- 103 (0)
[0]: 24 <---- 99 (0)
[0]: 24 <---- 98 (0)
[0]: 24 <---- 100 (0)
[0]: 25 <---- 115 (0)
[0]: 25 <---- 129 (0)
[0]: 25 <---- 118 (0)
[0]: 25 <---- 117 (0)
[0]: 25 <---- 90 (0)
[0]: 25 <---- 92 (0)
[0]: 25 <---- 93 (0)
[0]: 25 <---- 104 (0)
[0]: 26 <---- 129 (0)
[0]: 26 <---- 115 (0)
[0]: 26 <---- 116 (0)
[0]: 26 <---- 130 (0)
[0]: 26 <---- 104 (0)
[0]: 26 <---- 105 (0)
[0]: 26 <---- 91 (0)
[0]: 26 <---- 90 (0)
[0]: 27 <---- 128 (0)
[0]: 27 <---- 119 (0)
[0]: 27 <---- 120 (0)
[0]: 27 <---- 127 (0)
[0]: 27 <---- 103 (0)
[0]: 27 <---- 102 (0)
[0]: 27 <---- 95 (0)
[0]: 27 <---- 94 (0)
[0]: 28 <---- 145 (0)
[0]: 28 <---- 146 (0)
[0]: 28 <---- 132 (0)
[0]: 28 <---- 131 (0)
[0]: 28 <---- 113 (0)
[0]: 28 <---- 106 (0)
[0]: 28 <---- 107 (0)
[0]: 28 <---- 114 (0)
[0]: 29 <---- 132 (0)
[0]: 29 <---- 148 (0)
[0]: 29 <---- 147 (0)
[0]: 29 <---- 131 (0)
[0]: 29 <---- 107 (0)
[0]: 29 <---- 106 (0)
[0]: 29 <---- 115 (0)
[0]: 29 <---- 116 (0)
[0]: 30 <---- 131 (0)
[0]: 30 <---- 147 (0)
[0]: 30 <---- 149 (0)
[0]: 30 <---- 133 (0)
[0]: 30 <---- 106 (0)
[0]: 30 <---- 108 (0)
[0]: 30 <---- 117 (0)
[0]: 30 <---- 115 (0)
[0]: 31 <---- 133 (0)
[0]: 31 <---- 149 (0)
[0]: 31 <---- 150 (0)
[0]: 31 <---- 134 (0)
[0]: 31 <---- 108 (0)
[0]: 31 <---- 109 (0)
[0]: 31 <---- 118 (0)
[0]: 31 <---- 117 (0)
[0]: 32 <---- 133 (0)
[0]: 32 <---- 134 (0)
[0]: 32 <---- 135 (0)
[0]: 32 <---- 151 (0)
[0]: 32 <---- 108 (0)
[0]: 32 <---- 119 (0)
[0]: 32 <---- 110 (0)
[0]: 32 <---- 109 (0)
[0]: 33 <---- 134 (0)
[0]: 33 <---- 137 (0)
[0]: 33 <---- 136 (0)
[0]: 33 <---- 135 (0)
[0]: 33 <---- 109 (0)
[0]: 33 <---- 110 (0)
[0]: 33 <---- 111 (0)
[0]: 33 <---- 112 (0)
[0]: 34 <---- 135 (0)
[0]: 34 <---- 136 (0)
[0]: 34 <---- 152 (0)
[0]: 34 <---- 151 (0)
[0]: 34 <---- 110 (0)
[0]: 34 <---- 119 (0)
[0]: 34 <---- 120 (0)
[0]: 34 <---- 111 (0)
[0]: 35 <---- 146 (0)
[0]: 35 <---- 145 (0)
[0]: 35 <---- 154 (0)
[0]: 35 <---- 153 (0)
[0]: 35 <---- 114 (0)
[0]: 35 <---- 121 (0)
[0]: 35 <---- 122 (0)
[0]: 35 <---- 113 (0)
[0]: 36 <---- 154 (0)
[0]: 36 <---- 145 (0)
[0]: 36 <---- 156 (0)
[0]: 36 <---- 155 (0)
[0]: 36 <---- 122 (0)
[0]: 36 <---- 123 (0)
[0]: 36 <---- 124 (0)
[0]: 36 <---- 113 (0)
[0]: 37 <---- 157 (0)
[0]: 37 <---- 160 (0)
[0]: 37 <---- 159 (0)
[0]: 37 <---- 158 (0)
[0]: 37 <---- 125 (0)
[0]: 37 <---- 126 (0)
[0]: 37 <---- 127 (0)
[0]: 37 <---- 128 (0)
[0]: 38 <---- 160 (0)
[0]: 38 <---- 157 (0)
[0]: 38 <---- 155 (0)
[0]: 38 <---- 156 (0)
[0]: 38 <---- 128 (0)
[0]: 38 <---- 124 (0)
[0]: 38 <---- 123 (0)
[0]: 38 <---- 125 (0)
[0]: 39 <---- 147 (0)
[0]: 39 <---- 161 (0)
[0]: 39 <---- 150 (0)
[0]: 39 <---- 149 (0)
[0]: 39 <---- 115 (0)
[0]: 39 <---- 117 (0)
[0]: 39 <---- 118 (0)
[0]: 39 <---- 129 (0)
[0]: 40 <---- 161 (0)
[0]: 40 <---- 147 (0)
[0]: 40 <---- 148 (0)
[0]: 40 <---- 162 (0)
[0]: 40 <---- 129 (0)
[0]: 40 <---- 130 (0)
[0]: 40 <---- 116 (0)
[0]: 40 <---- 115 (0)
[0]: 41 <---- 160 (0)
[0]: 41 <---- 151 (0)
[0]: 41 <---- 152 (0)
[0]: 41 <---- 159 (0)
[0]: 41 <---- 128 (0)
[0]: 41 <---- 127 (0)
[0]: 41 <---- 120 (0)
[0]: 41 <---- 119 (0)
[0]: 42 <---- 163 (0)
[0]: 42 <---- 164 (0)
[0]: 42 <---- 139 (0)
[0]: 42 <---- 138 (0)
[0]: 42 <---- 145 (0)
[0]: 42 <---- 131 (0)
[0]: 42 <---- 132 (0)
[0]: 42 <---- 146 (0)
[0]: 43 <---- 139 (0)
[0]: 43 <---- 166 (0)
[0]: 43 <---- 165 (0)
[0]: 43 <---- 138 (0)
[0]: 43 <---- 132 (0)
[0]: 43 <---- 131 (0)
[0]: 43 <---- 147 (0)
[0]: 43 <---- 148 (0)
[0]: 44 <---- 138 (0)
[0]: 44 <---- 165 (0)
[0]: 44 <---- 167 (0)
[0]: 44 <---- 140 (0)
[0]: 44 <---- 131 (0)
[0]: 44 <---- 133 (0)
[0]: 44 <---- 149 (0)
[0]: 44 <---- 147 (0)
[0]: 45 <---- 140 (0)
[0]: 45 <---- 167 (0)
[0]: 45 <---- 168 (0)
[0]: 45 <---- 141 (0)
[0]: 45 <---- 133 (0)
[0]: 45 <---- 134 (0)
[0]: 45 <---- 150 (0)
[0]: 45 <---- 149 (0)
[0]: 46 <---- 140 (0)
[0]: 46 <---- 141 (0)
[0]: 46 <---- 142 (0)
[0]: 46 <---- 169 (0)
[0]: 46 <---- 133 (0)
[0]: 46 <---- 151 (0)
[0]: 46 <---- 135 (0)
[0]: 46 <---- 134 (0)
[0]: 47 <---- 141 (0)
[0]: 47 <---- 144 (0)
[0]: 47 <---- 143 (0)
[0]: 47 <---- 142 (0)
[0]: 47 <---- 134 (0)
[0]: 47 <---- 135 (0)
[0]: 47 <---- 136 (0)
[0]: 47 <---- 137 (0)
[0]: 48 <---- 142 (0)
[0]: 48 <---- 143 (0)
[0]: 48 <---- 170 (0)
[0]: 48 <---- 169 (0)
[0]: 48 <---- 135 (0)
[0]: 48 <---- 151 (0)
[0]: 48 <---- 152 (0)
[0]: 48 <---- 136 (0)
[0]: 49 <---- 164 (0)
[0]: 49 <---- 163 (0)
[0]: 49 <---- 172 (0)
[0]: 49 <---- 171 (0)
[0]: 49 <---- 146 (0)
[0]: 49 <---- 153 (0)
[0]: 49 <---- 154 (0)
[0]: 49 <---- 145 (0)
[0]: 50 <---- 172 (0)
[0]: 50 <---- 163 (0)
[0]: 50 <---- 174 (0)
[0]: 50 <---- 173 (0)
[0]: 50 <---- 154 (0)
[0]: 50 <---- 155 (0)
[0]: 50 <---- 156 (0)
[0]: 50 <---- 145 (0)
[0]: 51 <---- 175 (0)
[0]: 51 <---- 178 (0)
[0]: 51 <---- 177 (0)
[0]: 51 <---- 176 (0)
[0]: 51 <---- 157 (0)
[0]: 51 <---- 158 (0)
[0]: 51 <---- 159 (0)
[0]: 51 <---- 160 (0)
[0]: 52 <---- 178 (0)
[0]: 52 <---- 175 (0)
[0]: 52 <---- 173 (0)
[0]: 52 <---- 174 (0)
[0]: 52 <---- 160 (0)
[0]: 52 <---- 156 (0)
[0]: 52 <---- 155 (0)
[0]: 52 <---- 157 (0)
[0]: 53 <---- 165 (0)
[0]: 53 <---- 179 (0)
[0]: 53 <---- 168 (0)
[0]: 53 <---- 167 (0)
[0]: 53 <---- 147 (0)
[0]: 53 <---- 149 (0)
[0]: 53 <---- 150 (0)
[0]: 53 <---- 161 (0)
[0]: 54 <---- 179 (0)
[0]: 54 <---- 165 (0)
[0]: 54 <---- 166 (0)
[0]: 54 <---- 180 (0)
[0]: 54 <---- 161 (0)
[0]: 54 <---- 162 (0)
[0]: 54 <---- 148 (0)
[0]: 54 <---- 147 (0)
[0]: 55 <---- 178 (0)
[0]: 55 <---- 169 (0)
[0]: 55 <---- 170 (0)
[0]: 55 <---- 177 (0)
[0]: 55 <---- 160 (0)
[0]: 55 <---- 159 (0)
[0]: 55 <---- 152 (0)
[0]: 55 <---- 151 (0)
[1] Max cone size: 0
[2] Max cone size: 0
[3] Max cone size: 0
[4] Max cone size: 0
[5] Max cone size: 0
[6] Max cone size: 0
[7] Max cone size: 0
coordinates with 1 fields
  field 0 with 3 components
Process 0:
  (  56) dim  3 offset   0 0.25 0.433013 1.
  (  57) dim  3 offset   3 0. 1. 1.
  (  58) dim  3 offset   6 0.5 0. 1.
  (  59) dim  3 offset   9 1. -0.5 1.
  (  60) dim  3 offset  12 0.583333 -0.644338 1.
  (  61) dim  3 offset  15 0.5 -1. 1.
  (  62) dim  3 offset  18 1. -1. 1.
  (  63) dim  3 offset  21 -0.25 0.433013 1.
  (  64) dim  3 offset  24 -0.5 1. 1.
