DM Object: 8 MPI processes
  type: plex
DM_0x84000004_0 in 3 dimensions:
[1]: 18 ----> 6
[1]: 19 ----> 0
[1]: 19 ----> 1
[1]: 19 ----> 4
[1]: 20 ----> 0
[1]: 21 ----> 0
[1]: 21 ----> 1
[1]: 22 ----> 0
[1]: 23 ----> 4
[1]: 24 ----> 1
[1]: 24 ----> 4
[1]: 25 ----> 1
[1]: 25 ----> 2
[1]: 25 ----> 4
[1]: 25 ----> 5
[1]: 26 ----> 1
[1]: 27 ----> 1
[1]: 27 ----> 2
[1]: 28 ----> 2
[1]: 28 ----> 5
[1]: 29 ----> 2
[1]: 30 ----> 4
[1]: 30 ----> 5
[1]: 31 ----> 5
[1]: 32 ----> 4
[2] Max support size: 6
[2]: 7 ----> 0
[2]: 7 ----> 1
[2]: 7 ----> 2
[2]: 7 ----> 3
[2]: 7 ----> 4
[2]: 7 ----> 5
[2]: 8 ----> 0
[2]: 8 ----> 3
[2]: 9 ----> 0
[2]: 9 ----> 3
[2]: 10 ----> 0
[2]: 10 ----> 1
[2]: 10 ----> 3
[2]: 10 ----> 4
[2]: 11 ----> 0
[2]: 11 ----> 1
[2]: 11 ----> 2
[2]: 12 ----> 0
[2]: 13 ----> 0
[2]: 14 ----> 0
[2]: 14 ----> 1
[2]: 15 ----> 1
[2]: 15 ----> 4
[2]: 16 ----> 1
[2]: 16 ----> 2
[2]: 16 ----> 4
[2]: 16 ----> 5
[2]: 17 ----> 1
[2]: 18 ----> 1
[2]: 18 ----> 2
[2]: 19 ----> 3
[2]: 19 ----> 4
[2]: 19 ----> 5
[2]: 19 ----> 6
[2]: 20 ----> 3
[2]: 21 ----> 3
[2]: 22 ----> 3
[2]: 22 ----> 4
[2]: 23 ----> 4
[2]: 24 ----> 4
[2]: 24 ----> 5
[2]: 24 ----> 6
[2]: 25 ----> 6
[2]: 26 ----> 6
[2]: 27 ----> 2
[2]: 28 ----> 2
[2]: 29 ----> 2
[2]: 29 ----> 5
[2]: 30 ----> 2
[2]: 30 ----> 5
[2]: 31 ----> 5
[2]: 31 ----> 6
[2]: 32 ----> 5
[2]: 32 ----> 6
[2]: 33 ----> 6
[2]: 34 ----> 6
[3] Max support size: 5
[3]: 7 ----> 0
[3]: 7 ----> 1
[3]: 8 ----> 0
[3]: 9 ----> 0
[3]: 10 ----> 0
[3]: 10 ----> 1
[3]: 11 ----> 1
[3]: 12 ----> 1
[3]: 13 ----> 0
[3]: 13 ----> 1
[3]: 13 ----> 2
[3]: 13 ----> 5
[3]: 13 ----> 6
[3]: 14 ----> 0
[3]: 14 ----> 2
[3]: 14 ----> 3
[3]: 14 ----> 4
[3]: 15 ----> 0
[3]: 15 ----> 2
[3]: 15 ----> 3
[3]: 16 ----> 0
[3]: 16 ----> 1
[3]: 16 ----> 2
[3]: 16 ----> 5
[3]: 17 ----> 3
[3]: 17 ----> 4
[3]: 18 ----> 3
[3]: 19 ----> 1
[3]: 19 ----> 5
[3]: 20 ----> 1
[3]: 20 ----> 5
[3]: 20 ----> 6
[3]: 21 ----> 2
[3]: 21 ----> 5
[3]: 21 ----> 6
[3]: 22 ----> 2
[3]: 22 ----> 3
[3]: 22 ----> 4
[3]: 23 ----> 2
[3]: 23 ----> 3
[3]: 24 ----> 2
[3]: 24 ----> 5
[3]: 25 ----> 3
[3]: 25 ----> 4
[3]: 26 ----> 3
[3]: 27 ----> 5
[3]: 28 ----> 5
[3]: 28 ----> 6
[3]: 29 ----> 4
[3]: 30 ----> 4
[3]: 31 ----> 4
[3]: 32 ----> 4
[3]: 33 ----> 6
[3]: 34 ----> 6
[3]: 35 ----> 6
[3]: 36 ----> 6
[4] Max support size: 6
[4]: 7 ----> 0
[4]: 7 ----> 1
[4]: 7 ----> 3
[4]: 7 ----> 4
[4]: 8 ----> 0
[4]: 8 ----> 3
[4]: 9 ----> 0
[4]: 9 ----> 1
[4]: 10 ----> 0
[4]: 11 ----> 0
[4]: 11 ----> 1
[4]: 11 ----> 2
[4]: 11 ----> 3
[4]: 11 ----> 4
[4]: 11 ----> 5
[4]: 12 ----> 0
[4]: 12 ----> 3
[4]: 13 ----> 0
[4]: 13 ----> 1
[4]: 13 ----> 2
[4]: 14 ----> 0
[4]: 15 ----> 2
[4]: 15 ----> 5
[4]: 16 ----> 2
[4]: 17 ----> 3
[4]: 17 ----> 6
[4]: 18 ----> 3
[4]: 18 ----> 6
[4]: 19 ----> 3
[4]: 19 ----> 4
[4]: 19 ----> 6
[4]: 20 ----> 3
[4]: 20 ----> 4
[4]: 20 ----> 5
[4]: 20 ----> 6
[4]: 21 ----> 5
[4]: 22 ----> 6
[4]: 23 ----> 6
[4]: 24 ----> 6
[4]: 25 ----> 6
[4]: 26 ----> 1
[4]: 26 ----> 4
[4]: 27 ----> 1
[4]: 27 ----> 2
[4]: 27 ----> 4
[4]: 27 ----> 5
[4]: 28 ----> 1
[4]: 29 ----> 1
[4]: 29 ----> 2
[4]: 30 ----> 2
[4]: 30 ----> 5
[4]: 31 ----> 2
[4]: 32 ----> 4
[4]: 32 ----> 5
[4]: 33 ----> 5
[4]: 34 ----> 4
[5] Max support size: 6
[5]: 7 ----> 0
[5]: 8 ----> 0
[5]: 8 ----> 1
[5]: 9 ----> 1
[5]: 10 ----> 0
[5]: 10 ----> 3
[5]: 10 ----> 4
[5]: 11 ----> 3
[5]: 12 ----> 0
[5]: 12 ----> 1
[5]: 12 ----> 3
[5]: 12 ----> 4
[5]: 12 ----> 5
[5]: 13 ----> 3
[5]: 14 ----> 0
[5]: 14 ----> 1
[5]: 14 ----> 2
[5]: 14 ----> 4
[5]: 14 ----> 5
[5]: 14 ----> 6
[5]: 15 ----> 1
[5]: 15 ----> 2
[5]: 15 ----> 5
[5]: 15 ----> 6
[5]: 16 ----> 1
[5]: 16 ----> 5
[5]: 17 ----> 3
[5]: 17 ----> 4
[5]: 18 ----> 3
[5]: 19 ----> 3
[5]: 19 ----> 4
[5]: 19 ----> 5
[5]: 20 ----> 3
[5]: 21 ----> 4
[5]: 21 ----> 5
[5]: 21 ----> 6
[5]: 22 ----> 5
[5]: 22 ----> 6
[5]: 23 ----> 5
[5]: 24 ----> 0
[5]: 24 ----> 1
[5]: 24 ----> 2
[5]: 25 ----> 1
[5]: 25 ----> 2
[5]: 26 ----> 0
[5]: 26 ----> 2
[5]: 27 ----> 2
[5]: 28 ----> 0
[5]: 28 ----> 2
[5]: 28 ----> 4
[5]: 28 ----> 6
[5]: 29 ----> 2
[5]: 29 ----> 6
[5]: 30 ----> 4
[5]: 30 ----> 6
[5]: 31 ----> 6
[6] Max support size: 5
[6]: 7 ----> 0
[6]: 7 ----> 3
[6]: 7 ----> 4
[6]: 7 ----> 6
[6]: 8 ----> 0
[6]: 8 ----> 4
[6]: 9 ----> 0
[6]: 9 ----> 3
[6]: 10 ----> 0
[6]: 11 ----> 0
[6]: 11 ----> 4
[6]: 12 ----> 0
[6]: 13 ----> 0
[6]: 13 ----> 3
[6]: 13 ----> 4
[6]: 13 ----> 6
[6]: 14 ----> 0
[6]: 14 ----> 3
[6]: 15 ----> 2
[6]: 16 ----> 2
[6]: 17 ----> 1
[6]: 17 ----> 5
[6]: 18 ----> 1
[6]: 18 ----> 3
[6]: 18 ----> 5
[6]: 18 ----> 6
[6]: 19 ----> 1
[6]: 19 ----> 2
[6]: 20 ----> 1
[6]: 21 ----> 1
[6]: 21 ----> 3
[6]: 22 ----> 1
[6]: 22 ----> 2
[6]: 22 ----> 3
[6]: 23 ----> 4
[6]: 24 ----> 4
[6]: 25 ----> 2
[6]: 26 ----> 2
[6]: 27 ----> 1
[6]: 27 ----> 2
[6]: 27 ----> 5
[6]: 28 ----> 1
[6]: 28 ----> 2
[6]: 28 ----> 3
[6]: 28 ----> 5
[6]: 28 ----> 6
[6]: 29 ----> 4
[6]: 29 ----> 6
[6]: 30 ----> 4
[6]: 30 ----> 6
[6]: 31 ----> 5
[6]: 32 ----> 5
[6]: 33 ----> 5
[6]: 33 ----> 6
[6]: 34 ----> 5
[6]: 34 ----> 6
[7] Max support size: 6
[7]: 7 ----> 0
[7]: 8 ----> 0
[7]: 9 ----> 0
[7]: 10 ----> 0
[7]: 11 ----> 3
[7]: 12 ----> 3
[7]: 13 ----> 0
[7]: 13 ----> 2
[7]: 14 ----> 0
[7]: 14 ----> 2
[7]: 15 ----> 0
[7]: 15 ----> 1
[7]: 15 ----> 2
[7]: 16 ----> 1
[7]: 17 ----> 1
[7]: 17 ----> 3
[7]: 18 ----> 0
[7]: 18 ----> 1
[7]: 18 ----> 2
[7]: 18 ----> 3
[7]: 19 ----> 3
[7]: 19 ----> 6
[7]: 20 ----> 3
[7]: 20 ----> 6
[7]: 21 ----> 2
[7]: 21 ----> 5
[7]: 22 ----> 2
[7]: 22 ----> 5
[7]: 23 ----> 1
[7]: 23 ----> 2
[7]: 23 ----> 4
[7]: 23 ----> 5
[7]: 24 ----> 1
[7]: 24 ----> 4
[7]: 25 ----> 1
[7]: 25 ----> 3
[7]: 25 ----> 4
[7]: 25 ----> 6
[7]: 26 ----> 1
[7]: 26 ----> 2
[7]: 26 ----> 3
[7]: 26 ----> 4
[7]: 26 ----> 5
[7]: 26 ----> 6
[7]: 27 ----> 6
[7]: 28 ----> 6
[7]: 29 ----> 5
[7]: 30 ----> 5
[7]: 31 ----> 4
[7]: 31 ----> 5
[7]: 32 ----> 4
[7]: 33 ----> 4
[7]: 33 ----> 6
[7]: 34 ----> 4
[7]: 34 ----> 5
[7]: 34 ----> 6
Cones:
[0] Max cone size: 8
[0]: 0 <---- 20 (0)
[0]: 0 <---- 14 (0)
[0]: 0 <---- 13 (0)
[0]: 0 <---- 19 (0)
[0]: 0 <---- 18 (0)
[0]: 0 <---- 17 (0)
[0]: 0 <---- 11 (0)
[0]: 0 <---- 12 (0)
[0]: 1 <---- 22 (0)
[0]: 1 <---- 24 (0)
[0]: 1 <---- 23 (0)
[0]: 1 <---- 21 (0)
[0]: 1 <---- 20 (0)
[0]: 1 <---- 19 (0)
[0]: 1 <---- 13 (0)
[0]: 1 <---- 14 (0)
[0]: 2 <---- 21 (0)
[0]: 2 <---- 23 (0)
[0]: 2 <---- 31 (0)
[0]: 2 <---- 30 (0)
[0]: 2 <---- 19 (0)
[0]: 2 <---- 29 (0)
[0]: 2 <---- 27 (0)
[0]: 2 <---- 13 (0)
[0]: 3 <---- 23 (0)
[0]: 3 <---- 7 (0)
[0]: 3 <---- 32 (0)
[0]: 3 <---- 31 (0)
[0]: 3 <---- 13 (0)
[0]: 3 <---- 27 (0)
[0]: 3 <---- 28 (0)
[0]: 3 <---- 15 (0)
[0]: 4 <---- 7 (0)
[0]: 4 <---- 23 (0)
[0]: 4 <---- 24 (0)
[0]: 4 <---- 8 (0)
[0]: 4 <---- 15 (0)
[0]: 4 <---- 16 (0)
[0]: 4 <---- 14 (0)
[0]: 4 <---- 13 (0)
[0]: 5 <---- 25 (0)
[0]: 5 <---- 9 (0)
[0]: 5 <---- 34 (0)
[0]: 5 <---- 33 (0)
[0]: 5 <---- 23 (0)
[0]: 5 <---- 31 (0)
[0]: 5 <---- 32 (0)
[0]: 5 <---- 7 (0)
[0]: 6 <---- 9 (0)
[0]: 6 <---- 25 (0)
[0]: 6 <---- 26 (0)
[0]: 6 <---- 10 (0)
[0]: 6 <---- 7 (0)
[0]: 6 <---- 8 (0)
[0]: 6 <---- 24 (0)
[0]: 6 <---- 23 (0)
[1] Max cone size: 8
[1]: 0 <---- 20 (0)
[1]: 0 <---- 8 (0)
[1]: 0 <---- 7 (0)
[1]: 0 <---- 19 (0)
[1]: 0 <---- 22 (0)
[1]: 0 <---- 21 (0)
[1]: 0 <---- 9 (0)
[1]: 0 <---- 10 (0)
[1]: 1 <---- 19 (0)
[1]: 1 <---- 7 (0)
[1]: 1 <---- 25 (0)
[1]: 1 <---- 24 (0)
[1]: 1 <---- 21 (0)
[1]: 1 <---- 26 (0)
[1]: 1 <---- 27 (0)
[1]: 1 <---- 9 (0)
[1]: 2 <---- 7 (0)
[1]: 2 <---- 11 (0)
[1]: 2 <---- 28 (0)
[1]: 2 <---- 25 (0)
[1]: 2 <---- 9 (0)
[1]: 2 <---- 27 (0)
[1]: 2 <---- 29 (0)
[1]: 2 <---- 12 (0)
[1]: 3 <---- 11 (0)
[1]: 3 <---- 7 (0)
[1]: 3 <---- 8 (0)
[1]: 3 <---- 13 (0)
[1]: 3 <---- 12 (0)
[1]: 3 <---- 14 (0)
[1]: 3 <---- 10 (0)
[1]: 3 <---- 9 (0)
[1]: 4 <---- 23 (0)
[1]: 4 <---- 15 (0)
[1]: 4 <---- 30 (0)
[1]: 4 <---- 32 (0)
[1]: 4 <---- 19 (0)
[1]: 4 <---- 24 (0)
[1]: 4 <---- 25 (0)
[1]: 4 <---- 7 (0)
[1]: 5 <---- 15 (0)
[1]: 5 <---- 17 (0)
[1]: 5 <---- 31 (0)
[1]: 5 <---- 30 (0)
[1]: 5 <---- 7 (0)
[1]: 5 <---- 25 (0)
[1]: 5 <---- 28 (0)
[1]: 5 <---- 11 (0)
[1]: 6 <---- 17 (0)
[1]: 6 <---- 15 (0)
[1]: 6 <---- 16 (0)
[1]: 6 <---- 18 (0)
[1]: 6 <---- 11 (0)
[1]: 6 <---- 13 (0)
[1]: 6 <---- 8 (0)
[1]: 6 <---- 7 (0)
[2] Max cone size: 8
[2]: 0 <---- 7 (0)
[2]: 0 <---- 10 (0)
[2]: 0 <---- 9 (0)
[2]: 0 <---- 8 (0)
[2]: 0 <---- 11 (0)
[2]: 0 <---- 12 (0)
[2]: 0 <---- 13 (0)
[2]: 0 <---- 14 (0)
[2]: 1 <---- 10 (0)
[2]: 1 <---- 7 (0)
[2]: 1 <---- 16 (0)
[2]: 1 <---- 15 (0)
[2]: 1 <---- 14 (0)
[2]: 1 <---- 17 (0)
[2]: 1 <---- 18 (0)
[2]: 1 <---- 11 (0)
[2]: 2 <---- 16 (0)
[2]: 2 <---- 7 (0)
[2]: 2 <---- 30 (0)
[2]: 2 <---- 29 (0)
[2]: 2 <---- 18 (0)
[2]: 2 <---- 27 (0)
[2]: 2 <---- 28 (0)
[2]: 2 <---- 11 (0)
[2]: 3 <---- 19 (0)
[2]: 3 <---- 22 (0)
[2]: 3 <---- 21 (0)
[2]: 3 <---- 20 (0)
[2]: 3 <---- 7 (0)
[2]: 3 <---- 8 (0)
[2]: 3 <---- 9 (0)
[2]: 3 <---- 10 (0)
[2]: 4 <---- 22 (0)
[2]: 4 <---- 19 (0)
[2]: 4 <---- 24 (0)
[2]: 4 <---- 23 (0)
[2]: 4 <---- 10 (0)
[2]: 4 <---- 15 (0)
[2]: 4 <---- 16 (0)
[2]: 4 <---- 7 (0)
[2]: 5 <---- 24 (0)
[2]: 5 <---- 19 (0)
[2]: 5 <---- 32 (0)
[2]: 5 <---- 31 (0)
[2]: 5 <---- 16 (0)
[2]: 5 <---- 29 (0)
[2]: 5 <---- 30 (0)
[2]: 5 <---- 7 (0)
[2]: 6 <---- 26 (0)
[2]: 6 <---- 25 (0)
[2]: 6 <---- 34 (0)
[2]: 6 <---- 33 (0)
[2]: 6 <---- 24 (0)
[2]: 6 <---- 31 (0)
[2]: 6 <---- 32 (0)
[2]: 6 <---- 19 (0)
[3] Max cone size: 8
[3]: 0 <---- 13 (0)
[3]: 0 <---- 16 (0)
[3]: 0 <---- 15 (0)
[3]: 0 <---- 14 (0)
[3]: 0 <---- 7 (0)
[3]: 0 <---- 8 (0)
[3]: 0 <---- 9 (0)
[3]: 0 <---- 10 (0)
[3]: 1 <---- 16 (0)
[3]: 1 <---- 13 (0)
[3]: 1 <---- 20 (0)
[3]: 1 <---- 19 (0)
[3]: 1 <---- 10 (0)
[3]: 1 <---- 11 (0)
[3]: 1 <---- 12 (0)
[3]: 1 <---- 7 (0)
[3]: 2 <---- 21 (0)
[3]: 2 <---- 24 (0)
[3]: 2 <---- 23 (0)
[3]: 2 <---- 22 (0)
[3]: 2 <---- 13 (0)
[3]: 2 <---- 14 (0)
[3]: 2 <---- 15 (0)
[3]: 2 <---- 16 (0)
[3]: 3 <---- 23 (0)
[3]: 3 <---- 26 (0)
[3]: 3 <---- 25 (0)
[3]: 3 <---- 22 (0)
[3]: 3 <---- 15 (0)
[3]: 3 <---- 14 (0)
[3]: 3 <---- 17 (0)
[3]: 3 <---- 18 (0)
[3]: 4 <---- 22 (0)
[3]: 4 <---- 25 (0)
[3]: 4 <---- 32 (0)
[3]: 4 <---- 31 (0)
[3]: 4 <---- 14 (0)
[3]: 4 <---- 29 (0)
[3]: 4 <---- 30 (0)
[3]: 4 <---- 17 (0)
[3]: 5 <---- 24 (0)
[3]: 5 <---- 21 (0)
[3]: 5 <---- 28 (0)
[3]: 5 <---- 27 (0)
[3]: 5 <---- 16 (0)
[3]: 5 <---- 19 (0)
[3]: 5 <---- 20 (0)
[3]: 5 <---- 13 (0)
[3]: 6 <---- 28 (0)
[3]: 6 <---- 21 (0)
[3]: 6 <---- 36 (0)
[3]: 6 <---- 35 (0)
[3]: 6 <---- 20 (0)
[3]: 6 <---- 33 (0)
[3]: 6 <---- 34 (0)
[3]: 6 <---- 13 (0)
[4] Max cone size: 8
[4]: 0 <---- 7 (0)
[4]: 0 <---- 8 (0)
[4]: 0 <---- 12 (0)
[4]: 0 <---- 11 (0)
[4]: 0 <---- 9 (0)
[4]: 0 <---- 13 (0)
[4]: 0 <---- 14 (0)
[4]: 0 <---- 10 (0)
[4]: 1 <---- 7 (0)
[4]: 1 <---- 11 (0)
[4]: 1 <---- 27 (0)
[4]: 1 <---- 26 (0)
[4]: 1 <---- 9 (0)
[4]: 1 <---- 28 (0)
[4]: 1 <---- 29 (0)
[4]: 1 <---- 13 (0)
[4]: 2 <---- 11 (0)
[4]: 2 <---- 15 (0)
[4]: 2 <---- 30 (0)
[4]: 2 <---- 27 (0)
[4]: 2 <---- 13 (0)
[4]: 2 <---- 29 (0)
[4]: 2 <---- 31 (0)
[4]: 2 <---- 16 (0)
[4]: 3 <---- 19 (0)
[4]: 3 <---- 17 (0)
[4]: 3 <---- 18 (0)
[4]: 3 <---- 20 (0)
[4]: 3 <---- 7 (0)
[4]: 3 <---- 11 (0)
[4]: 3 <---- 12 (0)
[4]: 3 <---- 8 (0)
[4]: 4 <---- 19 (0)
[4]: 4 <---- 20 (0)
[4]: 4 <---- 32 (0)
[4]: 4 <---- 34 (0)
[4]: 4 <---- 7 (0)
[4]: 4 <---- 26 (0)
[4]: 4 <---- 27 (0)
[4]: 4 <---- 11 (0)
[4]: 5 <---- 20 (0)
[4]: 5 <---- 21 (0)
[4]: 5 <---- 33 (0)
[4]: 5 <---- 32 (0)
[4]: 5 <---- 11 (0)
[4]: 5 <---- 27 (0)
[4]: 5 <---- 30 (0)
[4]: 5 <---- 15 (0)
[4]: 6 <---- 22 (0)
[4]: 6 <---- 23 (0)
[4]: 6 <---- 25 (0)
[4]: 6 <---- 24 (0)
[4]: 6 <---- 19 (0)
[4]: 6 <---- 20 (0)
[4]: 6 <---- 18 (0)
[4]: 6 <---- 17 (0)
[5] Max cone size: 8
[5]: 0 <---- 10 (0)
[5]: 0 <---- 12 (0)
[5]: 0 <---- 14 (0)
[5]: 0 <---- 28 (0)
[5]: 0 <---- 7 (0)
[5]: 0 <---- 26 (0)
[5]: 0 <---- 24 (0)
[5]: 0 <---- 8 (0)
[5]: 1 <---- 12 (0)
[5]: 1 <---- 16 (0)
[5]: 1 <---- 15 (0)
[5]: 1 <---- 14 (0)
[5]: 1 <---- 8 (0)
[5]: 1 <---- 24 (0)
[5]: 1 <---- 25 (0)
[5]: 1 <---- 9 (0)
[5]: 2 <---- 14 (0)
[5]: 2 <---- 15 (0)
[5]: 2 <---- 29 (0)
[5]: 2 <---- 28 (0)
[5]: 2 <---- 24 (0)
[5]: 2 <---- 26 (0)
[5]: 2 <---- 27 (0)
[5]: 2 <---- 25 (0)
[5]: 3 <---- 17 (0)
[5]: 3 <---- 18 (0)
[5]: 3 <---- 20 (0)
[5]: 3 <---- 19 (0)
[5]: 3 <---- 10 (0)
[5]: 3 <---- 12 (0)
[5]: 3 <---- 13 (0)
[5]: 3 <---- 11 (0)
[5]: 4 <---- 17 (0)
[5]: 4 <---- 19 (0)
[5]: 4 <---- 21 (0)
[5]: 4 <---- 30 (0)
[5]: 4 <---- 10 (0)
[5]: 4 <---- 28 (0)
[5]: 4 <---- 14 (0)
[5]: 4 <---- 12 (0)
[5]: 5 <---- 19 (0)
[5]: 5 <---- 23 (0)
[5]: 5 <---- 22 (0)
[5]: 5 <---- 21 (0)
[5]: 5 <---- 12 (0)
[5]: 5 <---- 14 (0)
[5]: 5 <---- 15 (0)
[5]: 5 <---- 16 (0)
[5]: 6 <---- 21 (0)
[5]: 6 <---- 22 (0)
[5]: 6 <---- 31 (0)
[5]: 6 <---- 30 (0)
[5]: 6 <---- 14 (0)
[5]: 6 <---- 28 (0)
[5]: 6 <---- 29 (0)
[5]: 6 <---- 15 (0)
[6] Max cone size: 8
[6]: 0 <---- 8 (0)
[6]: 0 <---- 11 (0)
[6]: 0 <---- 13 (0)
[6]: 0 <---- 7 (0)
[6]: 0 <---- 10 (0)
[6]: 0 <---- 9 (0)
[6]: 0 <---- 14 (0)
[6]: 0 <---- 12 (0)
[6]: 1 <---- 27 (0)
[6]: 1 <---- 28 (0)
[6]: 1 <---- 18 (0)
[6]: 1 <---- 17 (0)
[6]: 1 <---- 19 (0)
[6]: 1 <---- 20 (0)
[6]: 1 <---- 21 (0)
[6]: 1 <---- 22 (0)
[6]: 2 <---- 28 (0)
[6]: 2 <---- 27 (0)
[6]: 2 <---- 25 (0)
[6]: 2 <---- 26 (0)
[6]: 2 <---- 22 (0)
[6]: 2 <---- 16 (0)
[6]: 2 <---- 15 (0)
[6]: 2 <---- 19 (0)
[6]: 3 <---- 28 (0)
[6]: 3 <---- 7 (0)
[6]: 3 <---- 13 (0)
[6]: 3 <---- 18 (0)
[6]: 3 <---- 22 (0)
[6]: 3 <---- 21 (0)
[6]: 3 <---- 14 (0)
[6]: 3 <---- 9 (0)
[6]: 4 <---- 23 (0)
[6]: 4 <---- 24 (0)
[6]: 4 <---- 30 (0)
[6]: 4 <---- 29 (0)
[6]: 4 <---- 8 (0)
[6]: 4 <---- 7 (0)
[6]: 4 <---- 13 (0)
[6]: 4 <---- 11 (0)
[6]: 5 <---- 31 (0)
[6]: 5 <---- 34 (0)
[6]: 5 <---- 33 (0)
[6]: 5 <---- 32 (0)
[6]: 5 <---- 27 (0)
[6]: 5 <---- 17 (0)
[6]: 5 <---- 18 (0)
[6]: 5 <---- 28 (0)
[6]: 6 <---- 34 (0)
[6]: 6 <---- 29 (0)
[6]: 6 <---- 30 (0)
[6]: 6 <---- 33 (0)
[6]: 6 <---- 28 (0)
[6]: 6 <---- 18 (0)
[6]: 6 <---- 13 (0)
[6]: 6 <---- 7 (0)
[7] Max cone size: 8
[7]: 0 <---- 18 (0)
[7]: 0 <---- 15 (0)
[7]: 0 <---- 13 (0)
[7]: 0 <---- 14 (0)
[7]: 0 <---- 10 (0)
[7]: 0 <---- 8 (0)
[7]: 0 <---- 7 (0)
[7]: 0 <---- 9 (0)
[7]: 1 <---- 23 (0)
[7]: 1 <---- 26 (0)
[7]: 1 <---- 25 (0)
[7]: 1 <---- 24 (0)
[7]: 1 <---- 15 (0)
[7]: 1 <---- 16 (0)
[7]: 1 <---- 17 (0)
[7]: 1 <---- 18 (0)
[7]: 2 <---- 26 (0)
[7]: 2 <---- 23 (0)
[7]: 2 <---- 21 (0)
[7]: 2 <---- 22 (0)
[7]: 2 <---- 18 (0)
[7]: 2 <---- 14 (0)
[7]: 2 <---- 13 (0)
[7]: 2 <---- 15 (0)
[7]: 3 <---- 26 (0)
[7]: 3 <---- 19 (0)
[7]: 3 <---- 20 (0)
[7]: 3 <---- 25 (0)
[7]: 3 <---- 18 (0)
[7]: 3 <---- 17 (0)
[7]: 3 <---- 12 (0)
[7]: 3 <---- 11 (0)
[7]: 4 <---- 31 (0)
[7]: 4 <---- 34 (0)
[7]: 4 <---- 33 (0)
[7]: 4 <---- 32 (0)
[7]: 4 <---- 23 (0)
[7]: 4 <---- 24 (0)
[7]: 4 <---- 25 (0)
[7]: 4 <---- 26 (0)
[7]: 5 <---- 34 (0)
[7]: 5 <---- 31 (0)
[7]: 5 <---- 29 (0)
[7]: 5 <---- 30 (0)
[7]: 5 <---- 26 (0)
[7]: 5 <---- 22 (0)
[7]: 5 <---- 21 (0)
[7]: 5 <---- 23 (0)
[7]: 6 <---- 34 (0)
[7]: 6 <---- 27 (0)
[7]: 6 <---- 28 (0)
[7]: 6 <---- 33 (0)
[7]: 6 <---- 26 (0)
[7]: 6 <---- 25 (0)
[7]: 6 <---- 20 (0)
[7]: 6 <---- 19 (0)
coordinates with 1 fields
  field 0 with 3 components
Process 0:
  (   7) dim  3 offset   0 1. 0.5 -0.5
  (   8) dim  3 offset   3 1. 1. -0.5
  (   9) dim  3 offset   6 1. 0.5 -1.
  (  10) dim  3 offset   9 1. 1. -1.
  (  11) dim  3 offset  12 0.625878 0.519886 0.5
  (  12) dim  3 offset  15 0.5 1. 0.5
  (  13) dim  3 offset  18 0.625878 0.519886 2.71653e-18
  (  14) dim  3 offset  21 0.5 1. 0.
  (  15) dim  3 offset  24 1. 0.5 0.
