DM Object: 4 MPI processes
  type: plex
DM_0x84000004_0 in 3 dimensions:
[0]: 96 ----> 7
[0]: 96 ----> 21
[0]: 97 ----> 7
[0]: 97 ----> 8
[0]: 97 ----> 21
[0]: 97 ----> 22
[0]: 98 ----> 8
[0]: 98 ----> 10
[0]: 98 ----> 22
[0]: 98 ----> 24
[0]: 99 ----> 8
[0]: 99 ----> 10
[0]: 99 ----> 22
[0]: 99 ----> 24
[0]: 100 ----> 9
[0]: 100 ----> 10
[0]: 100 ----> 23
[0]: 100 ----> 24
[0]: 101 ----> 9
[0]: 101 ----> 23
[0]: 102 ----> 9
[0]: 102 ----> 13
[0]: 102 ----> 23
[0]: 102 ----> 27
[0]: 103 ----> 9
[0]: 103 ----> 10
[0]: 103 ----> 13
[0]: 103 ----> 23
[0]: 103 ----> 24
[0]: 103 ----> 27
[0]: 104 ----> 11
[0]: 104 ----> 12
[0]: 104 ----> 25
[0]: 104 ----> 26
[0]: 105 ----> 12
[0]: 105 ----> 26
[0]: 106 ----> 14
[0]: 106 ----> 21
[0]: 106 ----> 22
[0]: 106 ----> 28
[0]: 106 ----> 35
[0]: 106 ----> 36
[0]: 107 ----> 14
[0]: 107 ----> 15
[0]: 107 ----> 16
[0]: 107 ----> 28
[0]: 107 ----> 29
[0]: 107 ----> 30
[0]: 108 ----> 14
[0]: 108 ----> 15
[0]: 108 ----> 28
[0]: 108 ----> 29
[0]: 109 ----> 14
[0]: 109 ----> 21
[0]: 109 ----> 28
[0]: 109 ----> 35
[0]: 110 ----> 15
[0]: 110 ----> 16
[0]: 110 ----> 25
[0]: 110 ----> 26
[0]: 110 ----> 29
[0]: 110 ----> 30
[0]: 110 ----> 39
[0]: 110 ----> 40
[0]: 111 ----> 15
[0]: 111 ----> 26
[0]: 111 ----> 29
[0]: 111 ----> 40
[0]: 112 ----> 16
[0]: 112 ----> 17
[0]: 112 ----> 18
[0]: 112 ----> 30
[0]: 112 ----> 31
[0]: 112 ----> 32
[0]: 113 ----> 16
[0]: 113 ----> 17
[0]: 113 ----> 25
[0]: 113 ----> 30
[0]: 113 ----> 31
[0]: 113 ----> 39
[0]: 114 ----> 17
[0]: 114 ----> 18
[0]: 114 ----> 19
[0]: 114 ----> 31
[0]: 114 ----> 32
[0]: 114 ----> 33
[0]: 115 ----> 17
[0]: 115 ----> 25
[0]: 115 ----> 31
[0]: 115 ----> 39
[0]: 116 ----> 18
[0]: 116 ----> 20
[0]: 116 ----> 27
[0]: 116 ----> 32
[0]: 116 ----> 34
[0]: 116 ----> 41
[0]: 117 ----> 18
[0]: 117 ----> 19
[0]: 117 ----> 20
[0]: 117 ----> 32
[0]: 117 ----> 33
[0]: 117 ----> 34
[0]: 118 ----> 19
[0]: 118 ----> 20
[0]: 118 ----> 33
[0]: 118 ----> 34
[0]: 119 ----> 19
[0]: 119 ----> 33
[0]: 120 ----> 20
[0]: 120 ----> 27
[0]: 120 ----> 34
[0]: 120 ----> 41
[0]: 121 ----> 21
[0]: 121 ----> 35
[0]: 122 ----> 21
[0]: 122 ----> 22
[0]: 122 ----> 35
[0]: 122 ----> 36
[0]: 123 ----> 22
[0]: 123 ----> 24
[0]: 123 ----> 36
[0]: 123 ----> 38
[0]: 124 ----> 22
[0]: 124 ----> 24
[0]: 124 ----> 36
[0]: 124 ----> 38
[0]: 125 ----> 23
[0]: 125 ----> 24
[0]: 125 ----> 37
[0]: 125 ----> 38
[0]: 126 ----> 23
[0]: 126 ----> 37
[0]: 127 ----> 23
[0]: 127 ----> 27
[0]: 127 ----> 37
[0]: 127 ----> 41
[0]: 128 ----> 23
[0]: 128 ----> 24
[0]: 128 ----> 27
[0]: 128 ----> 37
[0]: 128 ----> 38
[0]: 128 ----> 41
[0]: 129 ----> 25
[0]: 129 ----> 26
[0]: 129 ----> 39
[0]: 129 ----> 40
[0]: 130 ----> 26
[0]: 130 ----> 40
[0]: 131 ----> 28
[0]: 131 ----> 35
[0]: 131 ----> 36
[0]: 131 ----> 42
[0]: 131 ----> 49
[0]: 131 ----> 50
[0]: 132 ----> 28
[0]: 132 ----> 29
[0]: 132 ----> 30
[0]: 132 ----> 42
[0]: 132 ----> 43
[0]: 132 ----> 44
[0]: 133 ----> 28
[0]: 133 ----> 29
[0]: 133 ----> 42
[0]: 133 ----> 43
[0]: 134 ----> 28
[0]: 134 ----> 35
[0]: 134 ----> 42
[0]: 134 ----> 49
[0]: 135 ----> 29
[0]: 135 ----> 30
[0]: 135 ----> 39
[0]: 135 ----> 40
[0]: 135 ----> 43
[0]: 135 ----> 44
[0]: 135 ----> 53
[0]: 135 ----> 54
[0]: 136 ----> 29
[0]: 136 ----> 40
[0]: 136 ----> 43
[0]: 136 ----> 54
[0]: 137 ----> 30
[0]: 137 ----> 31
[0]: 137 ----> 32
[0]: 137 ----> 44
[0]: 137 ----> 45
[0]: 137 ----> 46
[0]: 138 ----> 30
[0]: 138 ----> 31
[0]: 138 ----> 39
[0]: 138 ----> 44
[0]: 138 ----> 45
[0]: 138 ----> 53
[0]: 139 ----> 31
[0]: 139 ----> 32
[0]: 139 ----> 33
[0]: 139 ----> 45
[0]: 139 ----> 46
[0]: 139 ----> 47
[0]: 140 ----> 31
[0]: 140 ----> 39
[0]: 140 ----> 45
[0]: 140 ----> 53
[0]: 141 ----> 32
[0]: 141 ----> 34
[0]: 141 ----> 41
[0]: 141 ----> 46
[0]: 141 ----> 48
[0]: 141 ----> 55
[0]: 142 ----> 32
[0]: 142 ----> 33
[0]: 142 ----> 34
[0]: 142 ----> 46
[0]: 142 ----> 47
[0]: 142 ----> 48
[0]: 143 ----> 33
[0]: 143 ----> 34
[0]: 143 ----> 47
[0]: 143 ----> 48
[0]: 144 ----> 33
[0]: 144 ----> 47
[0]: 145 ----> 34
[0]: 145 ----> 41
[0]: 145 ----> 48
[0]: 145 ----> 55
[0]: 146 ----> 35
[0]: 146 ----> 49
[0]: 147 ----> 35
[0]: 147 ----> 36
[0]: 147 ----> 49
[0]: 147 ----> 50
[0]: 148 ----> 36
[0]: 148 ----> 38
[0]: 148 ----> 50
[0]: 148 ----> 52
[0]: 149 ----> 36
[0]: 149 ----> 38
[0]: 149 ----> 50
[0]: 149 ----> 52
[0]: 150 ----> 37
[0]: 150 ----> 38
[0]: 150 ----> 51
[0]: 150 ----> 52
[0]: 151 ----> 37
[0]: 151 ----> 51
[0]: 152 ----> 37
[0]: 152 ----> 41
[0]: 152 ----> 51
[0]: 152 ----> 55
[0]: 153 ----> 37
[0]: 153 ----> 38
[0]: 153 ----> 41
[0]: 153 ----> 51
[0]: 153 ----> 52
[0]: 153 ----> 55
[0]: 154 ----> 39
[0]: 154 ----> 40
[0]: 154 ----> 53
[0]: 154 ----> 54
[0]: 155 ----> 40
[0]: 155 ----> 54
[0]: 156 ----> 42
[0]: 156 ----> 49
[0]: 156 ----> 50
[0]: 157 ----> 42
[0]: 157 ----> 43
[0]: 157 ----> 44
[0]: 158 ----> 42
[0]: 158 ----> 43
[0]: 159 ----> 42
[0]: 159 ----> 49
[0]: 160 ----> 43
[0]: 160 ----> 44
[0]: 160 ----> 53
[0]: 160 ----> 54
[0]: 161 ----> 43
[0]: 161 ----> 54
[0]: 162 ----> 44
[0]: 162 ----> 45
[0]: 162 ----> 46
[0]: 163 ----> 44
[0]: 163 ----> 45
[0]: 163 ----> 53
[0]: 164 ----> 45
[0]: 164 ----> 46
[0]: 164 ----> 47
[0]: 165 ----> 45
[0]: 165 ----> 53
[0]: 166 ----> 46
[0]: 166 ----> 48
[0]: 166 ----> 55
[0]: 167 ----> 46
[0]: 167 ----> 47
[0]: 167 ----> 48
[0]: 168 ----> 47
[0]: 168 ----> 48
[0]: 169 ----> 47
[0]: 170 ----> 48
[0]: 170 ----> 55
[0]: 171 ----> 49
[0]: 172 ----> 49
[0]: 172 ----> 50
[0]: 173 ----> 50
[0]: 173 ----> 52
[0]: 174 ----> 50
[0]: 174 ----> 52
[0]: 175 ----> 51
[0]: 175 ----> 52
[0]: 176 ----> 51
[0]: 177 ----> 51
[0]: 177 ----> 55
[0]: 178 ----> 51
[0]: 178 ----> 52
[0]: 178 ----> 55
[0]: 179 ----> 53
[0]: 179 ----> 54
[0]: 180 ----> 54
[1] Max support size: 0
[2] Max support size: 0
[3] Max support size: 0
Cones:
[0] Max cone size: 8
[0]: 0 <---- 81 (0)
[0]: 0 <---- 84 (0)
[0]: 0 <---- 83 (0)
[0]: 0 <---- 82 (0)
[0]: 0 <---- 56 (0)
[0]: 0 <---- 57 (0)
[0]: 0 <---- 58 (0)
[0]: 0 <---- 59 (0)
[0]: 1 <---- 83 (0)
[0]: 1 <---- 86 (0)
[0]: 1 <---- 85 (0)
[0]: 1 <---- 82 (0)
[0]: 1 <---- 58 (0)
[0]: 1 <---- 57 (0)
[0]: 1 <---- 60 (0)
[0]: 1 <---- 61 (0)
[0]: 2 <---- 82 (0)
[0]: 2 <---- 85 (0)
[0]: 2 <---- 88 (0)
[0]: 2 <---- 87 (0)
[0]: 2 <---- 57 (0)
[0]: 2 <---- 62 (0)
[0]: 2 <---- 63 (0)
[0]: 2 <---- 60 (0)
[0]: 3 <---- 87 (0)
[0]: 3 <---- 88 (0)
[0]: 3 <---- 90 (0)
[0]: 3 <---- 89 (0)
[0]: 3 <---- 62 (0)
[0]: 3 <---- 64 (0)
[0]: 3 <---- 65 (0)
[0]: 3 <---- 63 (0)
[0]: 4 <---- 87 (0)
[0]: 4 <---- 89 (0)
[0]: 4 <---- 92 (0)
[0]: 4 <---- 91 (0)
[0]: 4 <---- 62 (0)
[0]: 4 <---- 66 (0)
[0]: 4 <---- 67 (0)
[0]: 4 <---- 64 (0)
[0]: 5 <---- 89 (0)
[0]: 5 <---- 94 (0)
[0]: 5 <---- 93 (0)
[0]: 5 <---- 92 (0)
[0]: 5 <---- 64 (0)
[0]: 5 <---- 67 (0)
[0]: 5 <---- 68 (0)
[0]: 5 <---- 69 (0)
[0]: 6 <---- 92 (0)
[0]: 6 <---- 93 (0)
[0]: 6 <---- 95 (0)
[0]: 6 <---- 91 (0)
[0]: 6 <---- 67 (0)
[0]: 6 <---- 66 (0)
[0]: 6 <---- 70 (0)
[0]: 6 <---- 68 (0)
[0]: 7 <---- 84 (0)
[0]: 7 <---- 81 (0)
[0]: 7 <---- 97 (0)
[0]: 7 <---- 96 (0)
[0]: 7 <---- 59 (0)
[0]: 7 <---- 71 (0)
[0]: 7 <---- 72 (0)
[0]: 7 <---- 56 (0)
[0]: 8 <---- 97 (0)
[0]: 8 <---- 81 (0)
[0]: 8 <---- 99 (0)
[0]: 8 <---- 98 (0)
[0]: 8 <---- 72 (0)
[0]: 8 <---- 73 (0)
[0]: 8 <---- 74 (0)
[0]: 8 <---- 56 (0)
[0]: 9 <---- 100 (0)
[0]: 9 <---- 103 (0)
[0]: 9 <---- 102 (0)
[0]: 9 <---- 101 (0)
[0]: 9 <---- 75 (0)
[0]: 9 <---- 76 (0)
[0]: 9 <---- 77 (0)
[0]: 9 <---- 78 (0)
[0]: 10 <---- 103 (0)
[0]: 10 <---- 100 (0)
[0]: 10 <---- 98 (0)
[0]: 10 <---- 99 (0)
[0]: 10 <---- 78 (0)
[0]: 10 <---- 74 (0)
[0]: 10 <---- 73 (0)
[0]: 10 <---- 75 (0)
[0]: 11 <---- 85 (0)
[0]: 11 <---- 104 (0)
[0]: 11 <---- 90 (0)
[0]: 11 <---- 88 (0)
[0]: 11 <---- 60 (0)
[0]: 11 <---- 63 (0)
[0]: 11 <---- 65 (0)
[0]: 11 <---- 79 (0)
[0]: 12 <---- 104 (0)
[0]: 12 <---- 85 (0)
[0]: 12 <---- 86 (0)
[0]: 12 <---- 105 (0)
[0]: 12 <---- 79 (0)
[0]: 12 <---- 80 (0)
[0]: 12 <---- 61 (0)
[0]: 12 <---- 60 (0)
[0]: 13 <---- 103 (0)
[0]: 13 <---- 91 (0)
[0]: 13 <---- 95 (0)
[0]: 13 <---- 102 (0)
[0]: 13 <---- 78 (0)
[0]: 13 <---- 77 (0)
[0]: 13 <---- 70 (0)
[0]: 13 <---- 66 (0)
[0]: 14 <---- 106 (0)
[0]: 14 <---- 109 (0)
[0]: 14 <---- 108 (0)
[0]: 14 <---- 107 (0)
[0]: 14 <---- 81 (0)
[0]: 14 <---- 82 (0)
[0]: 14 <---- 83 (0)
[0]: 14 <---- 84 (0)
[0]: 15 <---- 108 (0)
[0]: 15 <---- 111 (0)
[0]: 15 <---- 110 (0)
[0]: 15 <---- 107 (0)
[0]: 15 <---- 83 (0)
[0]: 15 <---- 82 (0)
[0]: 15 <---- 85 (0)
[0]: 15 <---- 86 (0)
[0]: 16 <---- 107 (0)
[0]: 16 <---- 110 (0)
[0]: 16 <---- 113 (0)
[0]: 16 <---- 112 (0)
[0]: 16 <---- 82 (0)
[0]: 16 <---- 87 (0)
[0]: 16 <---- 88 (0)
[0]: 16 <---- 85 (0)
[0]: 17 <---- 112 (0)
[0]: 17 <---- 113 (0)
[0]: 17 <---- 115 (0)
[0]: 17 <---- 114 (0)
[0]: 17 <---- 87 (0)
[0]: 17 <---- 89 (0)
[0]: 17 <---- 90 (0)
[0]: 17 <---- 88 (0)
[0]: 18 <---- 112 (0)
[0]: 18 <---- 114 (0)
[0]: 18 <---- 117 (0)
[0]: 18 <---- 116 (0)
[0]: 18 <---- 87 (0)
[0]: 18 <---- 91 (0)
[0]: 18 <---- 92 (0)
[0]: 18 <---- 89 (0)
[0]: 19 <---- 114 (0)
[0]: 19 <---- 119 (0)
[0]: 19 <---- 118 (0)
[0]: 19 <---- 117 (0)
[0]: 19 <---- 89 (0)
[0]: 19 <---- 92 (0)
[0]: 19 <---- 93 (0)
[0]: 19 <---- 94 (0)
[0]: 20 <---- 117 (0)
[0]: 20 <---- 118 (0)
[0]: 20 <---- 120 (0)
[0]: 20 <---- 116 (0)
[0]: 20 <---- 92 (0)
[0]: 20 <---- 91 (0)
[0]: 20 <---- 95 (0)
[0]: 20 <---- 93 (0)
[0]: 21 <---- 109 (0)
[0]: 21 <---- 106 (0)
[0]: 21 <---- 122 (0)
[0]: 21 <---- 121 (0)
[0]: 21 <---- 84 (0)
[0]: 21 <---- 96 (0)
[0]: 21 <---- 97 (0)
[0]: 21 <---- 81 (0)
[0]: 22 <---- 122 (0)
[0]: 22 <---- 106 (0)
[0]: 22 <---- 124 (0)
[0]: 22 <---- 123 (0)
[0]: 22 <---- 97 (0)
[0]: 22 <---- 98 (0)
[0]: 22 <---- 99 (0)
[0]: 22 <---- 81 (0)
[0]: 23 <---- 125 (0)
[0]: 23 <---- 128 (0)
[0]: 23 <---- 127 (0)
[0]: 23 <---- 126 (0)
[0]: 23 <---- 100 (0)
[0]: 23 <---- 101 (0)
[0]: 23 <---- 102 (0)
[0]: 23 <---- 103 (0)
[0]: 24 <---- 128 (0)
[0]: 24 <---- 125 (0)
[0]: 24 <---- 123 (0)
[0]: 24 <---- 124 (0)
[0]: 24 <---- 103 (0)
[0]: 24 <---- 99 (0)
[0]: 24 <---- 98 (0)
[0]: 24 <---- 100 (0)
[0]: 25 <---- 110 (0)
[0]: 25 <---- 129 (0)
[0]: 25 <---- 115 (0)
[0]: 25 <---- 113 (0)
[0]: 25 <---- 85 (0)
[0]: 25 <---- 88 (0)
[0]: 25 <---- 90 (0)
[0]: 25 <---- 104 (0)
[0]: 26 <---- 129 (0)
[0]: 26 <---- 110 (0)
[0]: 26 <---- 111 (0)
[0]: 26 <---- 130 (0)
[0]: 26 <---- 104 (0)
[0]: 26 <---- 105 (0)
[0]: 26 <---- 86 (0)
[0]: 26 <---- 85 (0)
[0]: 27 <---- 128 (0)
[0]: 27 <---- 116 (0)
[0]: 27 <---- 120 (0)
[0]: 27 <---- 127 (0)
[0]: 27 <---- 103 (0)
[0]: 27 <---- 102 (0)
[0]: 27 <---- 95 (0)
[0]: 27 <---- 91 (0)
[0]: 28 <---- 131 (0)
[0]: 28 <---- 134 (0)
[0]: 28 <---- 133 (0)
[0]: 28 <---- 132 (0)
[0]: 28 <---- 106 (0)
[0]: 28 <---- 107 (0)
[0]: 28 <---- 108 (0)
[0]: 28 <---- 109 (0)
[0]: 29 <---- 133 (0)
[0]: 29 <---- 136 (0)
[0]: 29 <---- 135 (0)
[0]: 29 <---- 132 (0)
[0]: 29 <---- 108 (0)
[0]: 29 <---- 107 (0)
[0]: 29 <---- 110 (0)
[0]: 29 <---- 111 (0)
[0]: 30 <---- 132 (0)
[0]: 30 <---- 135 (0)
[0]: 30 <---- 138 (0)
[0]: 30 <---- 137 (0)
[0]: 30 <---- 107 (0)
[0]: 30 <---- 112 (0)
[0]: 30 <---- 113 (0)
[0]: 30 <---- 110 (0)
[0]: 31 <---- 137 (0)
[0]: 31 <---- 138 (0)
[0]: 31 <---- 140 (0)
[0]: 31 <---- 139 (0)
[0]: 31 <---- 112 (0)
[0]: 31 <---- 114 (0)
[0]: 31 <---- 115 (0)
[0]: 31 <---- 113 (0)
[0]: 32 <---- 137 (0)
[0]: 32 <---- 139 (0)
[0]: 32 <---- 142 (0)
[0]: 32 <---- 141 (0)
[0]: 32 <---- 112 (0)
[0]: 32 <---- 116 (0)
[0]: 32 <---- 117 (0)
[0]: 32 <---- 114 (0)
[0]: 33 <---- 139 (0)
[0]: 33 <---- 144 (0)
[0]: 33 <---- 143 (0)
[0]: 33 <---- 142 (0)
[0]: 33 <---- 114 (0)
[0]: 33 <---- 117 (0)
[0]: 33 <---- 118 (0)
[0]: 33 <---- 119 (0)
[0]: 34 <---- 142 (0)
[0]: 34 <---- 143 (0)
[0]: 34 <---- 145 (0)
[0]: 34 <---- 141 (0)
[0]: 34 <---- 117 (0)
[0]: 34 <---- 116 (0)
[0]: 34 <---- 120 (0)
[0]: 34 <---- 118 (0)
[0]: 35 <---- 134 (0)
[0]: 35 <---- 131 (0)
[0]: 35 <---- 147 (0)
[0]: 35 <---- 146 (0)
[0]: 35 <---- 109 (0)
[0]: 35 <---- 121 (0)
[0]: 35 <---- 122 (0)
[0]: 35 <---- 106 (0)
[0]: 36 <---- 147 (0)
[0]: 36 <---- 131 (0)
[0]: 36 <---- 149 (0)
[0]: 36 <---- 148 (0)
[0]: 36 <---- 122 (0)
[0]: 36 <---- 123 (0)
[0]: 36 <---- 124 (0)
[0]: 36 <---- 106 (0)
[0]: 37 <---- 150 (0)
[0]: 37 <---- 153 (0)
[0]: 37 <---- 152 (0)
[0]: 37 <---- 151 (0)
[0]: 37 <---- 125 (0)
[0]: 37 <---- 126 (0)
[0]: 37 <---- 127 (0)
[0]: 37 <---- 128 (0)
[0]: 38 <---- 153 (0)
[0]: 38 <---- 150 (0)
[0]: 38 <---- 148 (0)
[0]: 38 <---- 149 (0)
[0]: 38 <---- 128 (0)
[0]: 38 <---- 124 (0)
[0]: 38 <---- 123 (0)
[0]: 38 <---- 125 (0)
[0]: 39 <---- 135 (0)
[0]: 39 <---- 154 (0)
[0]: 39 <---- 140 (0)
[0]: 39 <---- 138 (0)
[0]: 39 <---- 110 (0)
[0]: 39 <---- 113 (0)
[0]: 39 <---- 115 (0)
[0]: 39 <---- 129 (0)
[0]: 40 <---- 154 (0)
[0]: 40 <---- 135 (0)
[0]: 40 <---- 136 (0)
[0]: 40 <---- 155 (0)
[0]: 40 <---- 129 (0)
[0]: 40 <---- 130 (0)
[0]: 40 <---- 111 (0)
[0]: 40 <---- 110 (0)
[0]: 41 <---- 153 (0)
[0]: 41 <---- 141 (0)
[0]: 41 <---- 145 (0)
[0]: 41 <---- 152 (0)
[0]: 41 <---- 128 (0)
[0]: 41 <---- 127 (0)
[0]: 41 <---- 120 (0)
[0]: 41 <---- 116 (0)
[0]: 42 <---- 156 (0)
[0]: 42 <---- 159 (0)
[0]: 42 <---- 158 (0)
[0]: 42 <---- 157 (0)
[0]: 42 <---- 131 (0)
[0]: 42 <---- 132 (0)
[0]: 42 <---- 133 (0)
[0]: 42 <---- 134 (0)
[0]: 43 <---- 158 (0)
[0]: 43 <---- 161 (0)
[0]: 43 <---- 160 (0)
[0]: 43 <---- 157 (0)
[0]: 43 <---- 133 (0)
[0]: 43 <---- 132 (0)
[0]: 43 <---- 135 (0)
[0]: 43 <---- 136 (0)
[0]: 44 <---- 157 (0)
[0]: 44 <---- 160 (0)
[0]: 44 <---- 163 (0)
[0]: 44 <---- 162 (0)
[0]: 44 <---- 132 (0)
[0]: 44 <---- 137 (0)
[0]: 44 <---- 138 (0)
[0]: 44 <---- 135 (0)
[0]: 45 <---- 162 (0)
[0]: 45 <---- 163 (0)
[0]: 45 <---- 165 (0)
[0]: 45 <---- 164 (0)
[0]: 45 <---- 137 (0)
[0]: 45 <---- 139 (0)
[0]: 45 <---- 140 (0)
[0]: 45 <---- 138 (0)
[0]: 46 <---- 162 (0)
[0]: 46 <---- 164 (0)
[0]: 46 <---- 167 (0)
[0]: 46 <---- 166 (0)
[0]: 46 <---- 137 (0)
[0]: 46 <---- 141 (0)
[0]: 46 <---- 142 (0)
[0]: 46 <---- 139 (0)
[0]: 47 <---- 164 (0)
[0]: 47 <---- 169 (0)
[0]: 47 <---- 168 (0)
[0]: 47 <---- 167 (0)
[0]: 47 <---- 139 (0)
[0]: 47 <---- 142 (0)
[0]: 47 <---- 143 (0)
[0]: 47 <---- 144 (0)
[0]: 48 <---- 167 (0)
[0]: 48 <---- 168 (0)
[0]: 48 <---- 170 (0)
[0]: 48 <---- 166 (0)
[0]: 48 <---- 142 (0)
[0]: 48 <---- 141 (0)
[0]: 48 <---- 145 (0)
[0]: 48 <---- 143 (0)
[0]: 49 <---- 159 (0)
[0]: 49 <---- 156 (0)
[0]: 49 <---- 172 (0)
[0]: 49 <---- 171 (0)
[0]: 49 <---- 134 (0)
[0]: 49 <---- 146 (0)
[0]: 49 <---- 147 (0)
[0]: 49 <---- 131 (0)
[0]: 50 <---- 172 (0)
[0]: 50 <---- 156 (0)
[0]: 50 <---- 174 (0)
[0]: 50 <---- 173 (0)
[0]: 50 <---- 147 (0)
[0]: 50 <---- 148 (0)
[0]: 50 <---- 149 (0)
[0]: 50 <---- 131 (0)
[0]: 51 <---- 175 (0)
[0]: 51 <---- 178 (0)
[0]: 51 <---- 177 (0)
[0]: 51 <---- 176 (0)
[0]: 51 <---- 150 (0)
[0]: 51 <---- 151 (0)
[0]: 51 <---- 152 (0)
[0]: 51 <---- 153 (0)
[0]: 52 <---- 178 (0)
[0]: 52 <---- 175 (0)
[0]: 52 <---- 173 (0)
[0]: 52 <---- 174 (0)
[0]: 52 <---- 153 (0)
[0]: 52 <---- 149 (0)
[0]: 52 <---- 148 (0)
[0]: 52 <---- 150 (0)
[0]: 53 <---- 160 (0)
[0]: 53 <---- 179 (0)
[0]: 53 <---- 165 (0)
[0]: 53 <---- 163 (0)
[0]: 53 <---- 135 (0)
[0]: 53 <---- 138 (0)
[0]: 53 <---- 140 (0)
[0]: 53 <---- 154 (0)
[0]: 54 <---- 179 (0)
[0]: 54 <---- 160 (0)
[0]: 54 <---- 161 (0)
[0]: 54 <---- 180 (0)
[0]: 54 <---- 154 (0)
[0]: 54 <---- 155 (0)
[0]: 54 <---- 136 (0)
[0]: 54 <---- 135 (0)
[0]: 55 <---- 178 (0)
[0]: 55 <---- 166 (0)
[0]: 55 <---- 170 (0)
[0]: 55 <---- 177 (0)
[0]: 55 <---- 153 (0)
[0]: 55 <---- 152 (0)
[0]: 55 <---- 145 (0)
[0]: 55 <---- 141 (0)
[1] Max cone size: 0
[2] Max cone size: 0
[3] Max cone size: 0
coordinates with 1 fields
  field 0 with 3 components
Process 0:
  (  56) dim  3 offset   0 -0.25 0.433013 1.
  (  57) dim  3 offset   3 0.25 0.433013 1.
  (  58) dim  3 offset   6 0. 1. 1.
  (  59) dim  3 offset   9 -0.5 1. 1.
  (  60) dim  3 offset  12 0.625878 0.519886 1.
  (  61) dim  3 offset  15 0.5 1. 1.
  (  62) dim  3 offset  18 0.5 0. 1.
  (  63) dim  3 offset  21 0.708626 0.173295 1.
  (  64) dim  3 offset  24 1. -0.5 1.
  (  65) dim  3 offset  27 1. 0. 1.
  (  66) dim  3 offset  30 0.25 -0.433013 1.
  (  67) dim  3 offset  33 0.583333 -0.644338 1.
  (  68) dim  3 offset  36 0.5 -1. 1.
