DM Object: 4 MPI processes
  type: plex
DM_0x84000004_0 in 3 dimensions:
[0]: 76 ----> 466
[0]: 76 ----> 468
[0]: 76 ----> 472
[0]: 77 ----> 470
[0]: 77 ----> 471
[0]: 77 ----> 475
[0]: 77 ----> 489
[0]: 77 ----> 501
[0]: 78 ----> 469
[0]: 78 ----> 470
[0]: 78 ----> 476
[0]: 78 ----> 490
[0]: 78 ----> 502
[0]: 79 ----> 472
[0]: 79 ----> 473
[0]: 79 ----> 475
[0]: 79 ----> 492
[0]: 80 ----> 473
[0]: 80 ----> 474
[0]: 80 ----> 476
[0]: 80 ----> 491
[0]: 81 ----> 477
[0]: 81 ----> 480
[0]: 81 ----> 486
[0]: 81 ----> 489
[0]: 81 ----> 508
[0]: 82 ----> 479
[0]: 82 ----> 480
[0]: 82 ----> 485
[0]: 82 ----> 507
[0]: 83 ----> 408
[0]: 83 ----> 478
[0]: 83 ----> 479
[0]: 83 ----> 488
[0]: 83 ----> 510
[0]: 84 ----> 407
[0]: 84 ----> 477
[0]: 84 ----> 478
[0]: 84 ----> 487
[0]: 84 ----> 490
[0]: 84 ----> 509
[0]: 85 ----> 481
[0]: 85 ----> 484
[0]: 85 ----> 486
[0]: 85 ----> 492
[0]: 86 ----> 481
[0]: 86 ----> 482
[0]: 86 ----> 485
[0]: 87 ----> 409
[0]: 87 ----> 482
[0]: 87 ----> 483
[0]: 87 ----> 488
[0]: 88 ----> 410
[0]: 88 ----> 483
[0]: 88 ----> 484
[0]: 88 ----> 487
[0]: 88 ----> 491
[0]: 89 ----> 494
[0]: 89 ----> 495
[0]: 89 ----> 496
[0]: 89 ----> 516
[0]: 90 ----> 493
[0]: 90 ----> 494
[0]: 90 ----> 497
[0]: 90 ----> 500
[0]: 90 ----> 517
[0]: 91 ----> 499
[0]: 91 ----> 500
[0]: 91 ----> 501
[0]: 91 ----> 511
[0]: 91 ----> 521
[0]: 92 ----> 498
[0]: 92 ----> 499
[0]: 92 ----> 502
[0]: 92 ----> 512
[0]: 92 ----> 522
[0]: 93 ----> 503
[0]: 93 ----> 506
[0]: 93 ----> 508
[0]: 93 ----> 511
[0]: 93 ----> 524
[0]: 94 ----> 437
[0]: 94 ----> 505
[0]: 94 ----> 506
[0]: 94 ----> 507
[0]: 95 ----> 420
[0]: 95 ----> 438
[0]: 95 ----> 504
[0]: 95 ----> 505
[0]: 95 ----> 510
[0]: 96 ----> 419
[0]: 96 ----> 503
[0]: 96 ----> 504
[0]: 96 ----> 509
[0]: 96 ----> 512
[0]: 96 ----> 525
[0]: 97 ----> 514
[0]: 97 ----> 515
[0]: 97 ----> 516
[0]: 97 ----> 531
[0]: 98 ----> 513
[0]: 98 ----> 514
[0]: 98 ----> 517
[0]: 98 ----> 520
[0]: 98 ----> 532
[0]: 99 ----> 519
[0]: 99 ----> 520
[0]: 99 ----> 521
[0]: 99 ----> 526
[0]: 99 ----> 536
[0]: 100 ----> 518
[0]: 100 ----> 519
[0]: 100 ----> 522
[0]: 100 ----> 527
[0]: 100 ----> 537
[0]: 101 ----> 436
[0]: 101 ----> 523
[0]: 101 ----> 524
[0]: 101 ----> 526
[0]: 101 ----> 539
[0]: 102 ----> 434
[0]: 102 ----> 439
[0]: 102 ----> 523
[0]: 102 ----> 525
[0]: 102 ----> 527
[0]: 102 ----> 540
[0]: 103 ----> 529
[0]: 103 ----> 530
[0]: 103 ----> 531
[0]: 104 ----> 528
[0]: 104 ----> 529
[0]: 104 ----> 532
[0]: 104 ----> 535
[0]: 105 ----> 534
[0]: 105 ----> 535
[0]: 105 ----> 536
[0]: 105 ----> 541
[0]: 106 ----> 533
[0]: 106 ----> 534
[0]: 106 ----> 537
[0]: 106 ----> 542
[0]: 107 ----> 456
[0]: 107 ----> 538
[0]: 107 ----> 539
[0]: 107 ----> 541
[0]: 108 ----> 454
[0]: 108 ----> 459
[0]: 108 ----> 538
[0]: 108 ----> 540
[0]: 108 ----> 542
[0]: 109 ----> 544
[0]: 109 ----> 545
[0]: 109 ----> 550
[0]: 109 ----> 551
[0]: 109 ----> 588
[0]: 109 ----> 599
[0]: 110 ----> 543
[0]: 110 ----> 544
[0]: 110 ----> 549
[0]: 110 ----> 593
[0]: 110 ----> 598
[0]: 111 ----> 546
[0]: 111 ----> 547
[0]: 111 ----> 550
[0]: 111 ----> 556
[0]: 111 ----> 591
[0]: 112 ----> 547
[0]: 112 ----> 548
[0]: 112 ----> 549
[0]: 112 ----> 596
[0]: 113 ----> 552
[0]: 113 ----> 553
[0]: 113 ----> 557
[0]: 113 ----> 561
[0]: 113 ----> 569
[0]: 113 ----> 600
[0]: 114 ----> 551
[0]: 114 ----> 552
[0]: 114 ----> 558
[0]: 114 ----> 559
[0]: 114 ----> 601
[0]: 115 ----> 554
[0]: 115 ----> 555
[0]: 115 ----> 557
[0]: 115 ----> 562
[0]: 115 ----> 570
[0]: 116 ----> 555
[0]: 116 ----> 556
[0]: 116 ----> 558
[0]: 116 ----> 564
[0]: 117 ----> 560
[0]: 117 ----> 561
[0]: 117 ----> 565
[0]: 117 ----> 567
[0]: 117 ----> 575
[0]: 117 ----> 602
[0]: 118 ----> 559
[0]: 118 ----> 560
[0]: 118 ----> 566
[0]: 118 ----> 589
[0]: 118 ----> 603
[0]: 119 ----> 562
[0]: 119 ----> 563
[0]: 119 ----> 565
[0]: 119 ----> 572
[0]: 119 ----> 580
[0]: 120 ----> 563
[0]: 120 ----> 564
[0]: 120 ----> 566
[0]: 120 ----> 590
[0]: 121 ----> 407
[0]: 121 ----> 568
[0]: 121 ----> 569
[0]: 121 ----> 573
[0]: 121 ----> 584
[0]: 121 ----> 607
[0]: 122 ----> 567
[0]: 122 ----> 568
[0]: 122 ----> 574
[0]: 122 ----> 577
[0]: 122 ----> 608
[0]: 123 ----> 410
[0]: 123 ----> 570
[0]: 123 ----> 571
[0]: 123 ----> 573
[0]: 123 ----> 585
[0]: 124 ----> 571
[0]: 124 ----> 572
[0]: 124 ----> 574
[0]: 124 ----> 578
[0]: 125 ----> 415
[0]: 125 ----> 576
[0]: 125 ----> 577
[0]: 125 ----> 582
[0]: 125 ----> 583
[0]: 126 ----> 414
[0]: 126 ----> 575
[0]: 126 ----> 576
[0]: 126 ----> 581
[0]: 127 ----> 578
[0]: 127 ----> 579
[0]: 127 ----> 582
[0]: 127 ----> 586
[0]: 128 ----> 579
[0]: 128 ----> 580
[0]: 128 ----> 581
[0]: 129 ----> 408
[0]: 129 ----> 418
[0]: 129 ----> 583
[0]: 129 ----> 584
[0]: 129 ----> 587
[0]: 130 ----> 409
[0]: 130 ----> 585
[0]: 130 ----> 586
[0]: 130 ----> 587
[0]: 131 ----> 588
[0]: 131 ----> 589
[0]: 131 ----> 592
[0]: 131 ----> 594
[0]: 131 ----> 609
[0]: 132 ----> 590
[0]: 132 ----> 591
[0]: 132 ----> 592
[0]: 132 ----> 595
[0]: 133 ----> 593
[0]: 133 ----> 594
[0]: 133 ----> 597
[0]: 133 ----> 610
[0]: 134 ----> 595
[0]: 134 ----> 596
[0]: 134 ----> 597
[0]: 135 ----> 417
[0]: 135 ----> 419
[0]: 135 ----> 424
[0]: 135 ----> 605
[0]: 135 ----> 606
[0]: 135 ----> 607
[0]: 136 ----> 413
[0]: 136 ----> 425
[0]: 136 ----> 604
[0]: 136 ----> 605
[0]: 136 ----> 608
[0]: 137 ----> 461
[0]: 137 ----> 469
[0]: 137 ----> 611
[0]: 137 ----> 614
[0]: 137 ----> 620
[0]: 137 ----> 628
[0]: 138 ----> 545
[0]: 138 ----> 553
[0]: 138 ----> 613
[0]: 138 ----> 614
[0]: 138 ----> 619
[0]: 138 ----> 627
[0]: 139 ----> 543
[0]: 139 ----> 612
[0]: 139 ----> 613
[0]: 139 ----> 622
[0]: 139 ----> 630
[0]: 140 ----> 463
[0]: 140 ----> 611
[0]: 140 ----> 612
[0]: 140 ----> 621
[0]: 140 ----> 629
[0]: 141 ----> 466
[0]: 141 ----> 474
[0]: 141 ----> 615
[0]: 141 ----> 618
[0]: 141 ----> 620
[0]: 142 ----> 546
[0]: 142 ----> 554
[0]: 142 ----> 615
[0]: 142 ----> 616
[0]: 142 ----> 619
[0]: 143 ----> 548
[0]: 143 ----> 616
[0]: 143 ----> 617
[0]: 143 ----> 622
[0]: 144 ----> 464
[0]: 144 ----> 617
[0]: 144 ----> 618
[0]: 144 ----> 621
[0]: 145 ----> 493
[0]: 145 ----> 498
[0]: 145 ----> 623
[0]: 145 ----> 626
[0]: 145 ----> 628
[0]: 145 ----> 649
[0]: 146 ----> 625
[0]: 146 ----> 626
[0]: 146 ----> 627
[0]: 146 ----> 633
[0]: 146 ----> 636
[0]: 146 ----> 648
[0]: 147 ----> 624
[0]: 147 ----> 625
[0]: 147 ----> 630
[0]: 147 ----> 631
[0]: 147 ----> 651
[0]: 148 ----> 495
[0]: 148 ----> 623
[0]: 148 ----> 624
[0]: 148 ----> 629
[0]: 148 ----> 650
[0]: 149 ----> 599
[0]: 149 ----> 632
[0]: 149 ----> 633
[0]: 149 ----> 634
[0]: 149 ----> 640
[0]: 149 ----> 656
[0]: 150 ----> 598
[0]: 150 ----> 631
[0]: 150 ----> 632
[0]: 150 ----> 642
[0]: 150 ----> 655
[0]: 151 ----> 600
[0]: 151 ----> 606
[0]: 151 ----> 635
[0]: 151 ----> 636
[0]: 151 ----> 639
[0]: 151 ----> 660
[0]: 152 ----> 601
[0]: 152 ----> 634
[0]: 152 ----> 635
[0]: 152 ----> 637
[0]: 152 ----> 661
[0]: 153 ----> 411
[0]: 153 ----> 602
[0]: 153 ----> 604
[0]: 153 ----> 638
[0]: 153 ----> 639
[0]: 153 ----> 665
[0]: 154 ----> 603
[0]: 154 ----> 637
[0]: 154 ----> 638
[0]: 154 ----> 641
[0]: 154 ----> 666
[0]: 155 ----> 609
[0]: 155 ----> 640
[0]: 155 ----> 641
[0]: 155 ----> 643
[0]: 155 ----> 669
[0]: 156 ----> 610
[0]: 156 ----> 642
[0]: 156 ----> 643
[0]: 156 ----> 672
[0]: 157 ----> 513
[0]: 157 ----> 518
[0]: 157 ----> 644
[0]: 157 ----> 647
[0]: 157 ----> 649
[0]: 157 ----> 678
[0]: 158 ----> 646
[0]: 158 ----> 647
[0]: 158 ----> 648
[0]: 158 ----> 654
[0]: 158 ----> 659
[0]: 158 ----> 677
[0]: 159 ----> 645
[0]: 159 ----> 646
[0]: 159 ----> 651
[0]: 159 ----> 652
[0]: 159 ----> 680
[0]: 160 ----> 515
[0]: 160 ----> 644
[0]: 160 ----> 645
[0]: 160 ----> 650
[0]: 160 ----> 679
[0]: 161 ----> 653
[0]: 161 ----> 654
[0]: 161 ----> 656
[0]: 161 ----> 657
[0]: 161 ----> 667
[0]: 161 ----> 685
[0]: 162 ----> 652
[0]: 162 ----> 653
[0]: 162 ----> 655
[0]: 162 ----> 670
[0]: 162 ----> 684
[0]: 163 ----> 423
[0]: 163 ----> 658
[0]: 163 ----> 659
[0]: 163 ----> 660
[0]: 163 ----> 664
[0]: 163 ----> 689
[0]: 164 ----> 657
[0]: 164 ----> 658
[0]: 164 ----> 661
[0]: 164 ----> 662
[0]: 164 ----> 690
[0]: 165 ----> 421
[0]: 165 ----> 426
[0]: 165 ----> 663
[0]: 165 ----> 664
[0]: 165 ----> 665
[0]: 165 ----> 694
[0]: 166 ----> 662
[0]: 166 ----> 663
[0]: 166 ----> 666
[0]: 166 ----> 668
[0]: 166 ----> 695
[0]: 167 ----> 667
[0]: 167 ----> 668
[0]: 167 ----> 669
[0]: 167 ----> 671
[0]: 167 ----> 698
[0]: 168 ----> 670
[0]: 168 ----> 671
[0]: 168 ----> 672
[0]: 168 ----> 701
[0]: 169 ----> 528
[0]: 169 ----> 533
[0]: 169 ----> 673
[0]: 169 ----> 676
[0]: 169 ----> 678
[0]: 170 ----> 675
[0]: 170 ----> 676
[0]: 170 ----> 677
[0]: 170 ----> 683
[0]: 170 ----> 688
[0]: 171 ----> 674
[0]: 171 ----> 675
[0]: 171 ----> 680
[0]: 171 ----> 681
[0]: 172 ----> 530
[0]: 172 ----> 673
[0]: 172 ----> 674
[0]: 172 ----> 679
[0]: 173 ----> 682
[0]: 173 ----> 683
[0]: 173 ----> 685
[0]: 173 ----> 686
[0]: 173 ----> 696
[0]: 174 ----> 681
[0]: 174 ----> 682
[0]: 174 ----> 684
[0]: 174 ----> 699
[0]: 175 ----> 443
[0]: 175 ----> 687
[0]: 175 ----> 688
[0]: 175 ----> 689
[0]: 175 ----> 693
[0]: 176 ----> 686
[0]: 176 ----> 687
[0]: 176 ----> 690
[0]: 176 ----> 691
[0]: 177 ----> 441
[0]: 177 ----> 446
[0]: 177 ----> 692
[0]: 177 ----> 693
[0]: 177 ----> 694
[0]: 178 ----> 691
[0]: 178 ----> 692
[0]: 178 ----> 695
[0]: 178 ----> 697
[0]: 179 ----> 696
[0]: 179 ----> 697
[0]: 179 ----> 698
[0]: 179 ----> 700
[0]: 180 ----> 699
[0]: 180 ----> 700
[0]: 180 ----> 701
[0]: 181 ----> 0
[0]: 181 ----> 3
[0]: 182 ----> 0
[0]: 183 ----> 0
[0]: 184 ----> 0
[0]: 185 ----> 1
[0]: 185 ----> 5
[0]: 186 ----> 1
[0]: 187 ----> 1
[0]: 187 ----> 2
[0]: 188 ----> 1
[0]: 189 ----> 2
[0]: 189 ----> 6
[0]: 190 ----> 2
[0]: 191 ----> 2
[0]: 191 ----> 3
[0]: 192 ----> 3
[0]: 192 ----> 8
[0]: 193 ----> 3
[0]: 194 ----> 3
[0]: 195 ----> 4
[0]: 195 ----> 9
[0]: 196 ----> 4
[0]: 197 ----> 4
[0]: 197 ----> 5
[0]: 198 ----> 4
[0]: 198 ----> 6
[0]: 199 ----> 5
[0]: 199 ----> 10
[0]: 200 ----> 5
[0]: 201 ----> 5
[0]: 201 ----> 6
[0]: 202 ----> 5
[0]: 203 ----> 6
[0]: 203 ----> 11
[0]: 204 ----> 6
[0]: 205 ----> 6
[0]: 205 ----> 8
[0]: 206 ----> 7
[0]: 206 ----> 12
[0]: 207 ----> 7
[0]: 208 ----> 7
[0]: 208 ----> 8
[0]: 209 ----> 7
[0]: 210 ----> 8
[0]: 210 ----> 13
[0]: 211 ----> 8
[0]: 212 ----> 8
[0]: 213 ----> 9
[0]: 214 ----> 9
[0]: 215 ----> 9
[0]: 215 ----> 10
[0]: 216 ----> 9
[0]: 216 ----> 11
[0]: 217 ----> 10
[0]: 218 ----> 10
[0]: 219 ----> 10
[0]: 219 ----> 11
[0]: 220 ----> 10
[0]: 221 ----> 11
[0]: 222 ----> 11
[0]: 223 ----> 11
[0]: 223 ----> 13
[0]: 224 ----> 12
[0]: 225 ----> 12
[0]: 226 ----> 12
[0]: 226 ----> 13
[0]: 227 ----> 12
[0]: 228 ----> 13
[0]: 229 ----> 13
[0]: 230 ----> 13
[0]: 231 ----> 14
[0]: 231 ----> 18
[0]: 232 ----> 14
[0]: 233 ----> 14
[0]: 234 ----> 14
[0]: 234 ----> 15
[0]: 235 ----> 14
[0]: 236 ----> 15
[0]: 236 ----> 19
[0]: 237 ----> 15
[0]: 238 ----> 15
[0]: 239 ----> 15
[0]: 240 ----> 15
[0]: 240 ----> 17
[0]: 241 ----> 16
[0]: 241 ----> 20
[0]: 242 ----> 16
[0]: 243 ----> 16
[0]: 244 ----> 0
[0]: 244 ----> 16
[0]: 245 ----> 16
[0]: 246 ----> 16
[0]: 246 ----> 17
[0]: 247 ----> 17
[0]: 247 ----> 21
[0]: 248 ----> 17
[0]: 249 ----> 17
[0]: 250 ----> 17
[0]: 251 ----> 18
[0]: 251 ----> 22
[0]: 252 ----> 18
[0]: 253 ----> 18
[0]: 253 ----> 19
[0]: 254 ----> 18
[0]: 255 ----> 19
[0]: 255 ----> 23
[0]: 256 ----> 19
[0]: 257 ----> 19
[0]: 258 ----> 19
[0]: 258 ----> 21
[0]: 259 ----> 7
[0]: 259 ----> 20
[0]: 260 ----> 20
[0]: 261 ----> 3
[0]: 261 ----> 20
[0]: 262 ----> 20
[0]: 263 ----> 20
[0]: 263 ----> 21
[0]: 264 ----> 21
[0]: 264 ----> 24
[0]: 265 ----> 21
[0]: 266 ----> 21
[0]: 267 ----> 22
[0]: 267 ----> 25
[0]: 268 ----> 22
[0]: 269 ----> 22
[0]: 269 ----> 23
[0]: 270 ----> 22
[0]: 271 ----> 23
[0]: 271 ----> 26
[0]: 272 ----> 23
[0]: 273 ----> 23
[0]: 274 ----> 23
[0]: 274 ----> 24
[0]: 275 ----> 7
[0]: 275 ----> 24
[0]: 276 ----> 24
[0]: 276 ----> 27
[0]: 277 ----> 24
[0]: 278 ----> 24
[0]: 279 ----> 25
[0]: 280 ----> 25
[0]: 281 ----> 25
[0]: 281 ----> 26
[0]: 282 ----> 25
[0]: 283 ----> 26
[0]: 284 ----> 26
[0]: 285 ----> 26
[0]: 286 ----> 26
[0]: 286 ----> 27
[0]: 287 ----> 12
[0]: 287 ----> 27
[0]: 288 ----> 27
[0]: 289 ----> 27
[0]: 290 ----> 27
[0]: 291 ----> 28
[0]: 291 ----> 36
[0]: 292 ----> 28
[0]: 293 ----> 28
[0]: 293 ----> 35
[0]: 294 ----> 28
[0]: 294 ----> 29
[0]: 295 ----> 28
[0]: 296 ----> 29
[0]: 296 ----> 37
[0]: 297 ----> 29
[0]: 298 ----> 29
[0]: 299 ----> 29
[0]: 299 ----> 34
[0]: 300 ----> 29
[0]: 300 ----> 30
[0]: 301 ----> 30
[0]: 301 ----> 38
[0]: 302 ----> 30
[0]: 303 ----> 30
[0]: 303 ----> 31
[0]: 304 ----> 30
[0]: 304 ----> 34
[0]: 305 ----> 30
[0]: 306 ----> 31
[0]: 306 ----> 39
[0]: 307 ----> 31
[0]: 308 ----> 31
[0]: 309 ----> 31
[0]: 309 ----> 32
[0]: 310 ----> 31
[0]: 310 ----> 33
[0]: 311 ----> 1
[0]: 311 ----> 32
[0]: 312 ----> 32
[0]: 313 ----> 32
[0]: 314 ----> 32
[0]: 314 ----> 33
[0]: 315 ----> 32
[0]: 316 ----> 2
[0]: 316 ----> 33
[0]: 317 ----> 33
[0]: 318 ----> 33
[0]: 319 ----> 0
[0]: 319 ----> 33
[0]: 320 ----> 34
[0]: 320 ----> 40
[0]: 321 ----> 34
[0]: 322 ----> 34
[0]: 323 ----> 34
[0]: 323 ----> 35
[0]: 324 ----> 35
[0]: 324 ----> 41
[0]: 325 ----> 35
[0]: 326 ----> 35
[0]: 327 ----> 35
[0]: 328 ----> 36
[0]: 328 ----> 41
[0]: 329 ----> 36
[0]: 329 ----> 37
[0]: 330 ----> 36
[0]: 331 ----> 37
[0]: 332 ----> 37
[0]: 332 ----> 40
[0]: 333 ----> 37
[0]: 333 ----> 38
[0]: 334 ----> 38
[0]: 334 ----> 39
[0]: 335 ----> 38
[0]: 335 ----> 40
[0]: 336 ----> 38
[0]: 337 ----> 4
[0]: 337 ----> 39
[0]: 338 ----> 39
[0]: 339 ----> 1
[0]: 339 ----> 39
[0]: 340 ----> 2
[0]: 340 ----> 39
[0]: 341 ----> 40
[0]: 342 ----> 40
[0]: 342 ----> 41
[0]: 343 ----> 41
[0]: 344 ----> 41
[0]: 345 ----> 42
[0]: 345 ----> 43
[0]: 346 ----> 42
[0]: 347 ----> 42
[0]: 348 ----> 42
[0]: 349 ----> 28
[0]: 349 ----> 42
[0]: 350 ----> 14
[0]: 350 ----> 42
[0]: 351 ----> 43
[0]: 351 ----> 44
[0]: 352 ----> 43
[0]: 353 ----> 43
[0]: 354 ----> 36
[0]: 354 ----> 43
[0]: 355 ----> 18
[0]: 355 ----> 43
[0]: 356 ----> 36
[0]: 356 ----> 45
[0]: 357 ----> 37
[0]: 357 ----> 46
[0]: 358 ----> 38
[0]: 358 ----> 47
[0]: 359 ----> 40
[0]: 359 ----> 48
[0]: 360 ----> 41
[0]: 360 ----> 49
[0]: 361 ----> 44
[0]: 361 ----> 50
[0]: 362 ----> 44
[0]: 363 ----> 44
[0]: 364 ----> 44
[0]: 364 ----> 45
[0]: 365 ----> 22
[0]: 365 ----> 44
[0]: 366 ----> 45
[0]: 366 ----> 51
[0]: 367 ----> 45
[0]: 367 ----> 49
[0]: 368 ----> 45
[0]: 368 ----> 46
[0]: 369 ----> 45
[0]: 370 ----> 46
[0]: 370 ----> 52
[0]: 371 ----> 46
[0]: 372 ----> 46
[0]: 372 ----> 48
[0]: 373 ----> 46
[0]: 373 ----> 47
[0]: 374 ----> 47
[0]: 374 ----> 53
[0]: 375 ----> 4
[0]: 375 ----> 47
[0]: 376 ----> 47
[0]: 376 ----> 48
[0]: 377 ----> 47
[0]: 378 ----> 48
[0]: 378 ----> 54
[0]: 379 ----> 48
[0]: 380 ----> 48
[0]: 380 ----> 49
[0]: 381 ----> 49
[0]: 381 ----> 55
[0]: 382 ----> 49
[0]: 383 ----> 49
[0]: 384 ----> 50
[0]: 385 ----> 50
[0]: 386 ----> 50
[0]: 387 ----> 50
[0]: 387 ----> 51
[0]: 388 ----> 25
[0]: 388 ----> 50
[0]: 389 ----> 51
[0]: 390 ----> 51
[0]: 390 ----> 55
[0]: 391 ----> 51
[0]: 391 ----> 52
[0]: 392 ----> 51
[0]: 393 ----> 52
[0]: 394 ----> 52
[0]: 395 ----> 52
[0]: 395 ----> 54
[0]: 396 ----> 52
[0]: 396 ----> 53
[0]: 397 ----> 53
[0]: 398 ----> 9
[0]: 398 ----> 53
[0]: 399 ----> 53
[0]: 399 ----> 54
[0]: 400 ----> 53
[0]: 401 ----> 54
[0]: 402 ----> 54
[0]: 403 ----> 54
[0]: 403 ----> 55
[0]: 404 ----> 55
[0]: 405 ----> 55
[0]: 406 ----> 55
[0]: 407 ----> 181
[0]: 407 ----> 184
[0]: 407 ----> 194
[0]: 408 ----> 181
[0]: 408 ----> 183
[0]: 408 ----> 193
[0]: 409 ----> 182
[0]: 409 ----> 183
[0]: 410 ----> 182
[0]: 410 ----> 184
[0]: 411 ----> 185
[0]: 411 ----> 188
[0]: 411 ----> 202
[0]: 412 ----> 185
[0]: 412 ----> 186
[0]: 412 ----> 200
[0]: 413 ----> 185
[0]: 413 ----> 187
[0]: 413 ----> 189
[0]: 413 ----> 201
[0]: 414 ----> 186
[0]: 414 ----> 188
[0]: 415 ----> 186
[0]: 415 ----> 187
[0]: 415 ----> 190
[0]: 416 ----> 189
[0]: 416 ----> 190
[0]: 416 ----> 204
[0]: 417 ----> 189
[0]: 417 ----> 191
[0]: 417 ----> 192
[0]: 417 ----> 205
[0]: 418 ----> 190
[0]: 418 ----> 191
[0]: 418 ----> 193
[0]: 419 ----> 192
[0]: 419 ----> 194
[0]: 419 ----> 212
[0]: 420 ----> 192
[0]: 420 ----> 193
[0]: 420 ----> 211
[0]: 421 ----> 195
[0]: 421 ----> 197
[0]: 421 ----> 199
[0]: 421 ----> 215
[0]: 422 ----> 195
[0]: 422 ----> 198
[0]: 422 ----> 203
[0]: 422 ----> 216
[0]: 423 ----> 195
[0]: 423 ----> 196
[0]: 423 ----> 214
[0]: 424 ----> 196
[0]: 424 ----> 198
[0]: 424 ----> 205
[0]: 424 ----> 212
[0]: 425 ----> 197
[0]: 425 ----> 198
[0]: 425 ----> 201
[0]: 426 ----> 199
[0]: 426 ----> 202
[0]: 426 ----> 220
[0]: 427 ----> 199
[0]: 427 ----> 200
[0]: 427 ----> 218
[0]: 428 ----> 199
[0]: 428 ----> 201
[0]: 428 ----> 203
[0]: 428 ----> 219
[0]: 429 ----> 200
[0]: 429 ----> 202
[0]: 430 ----> 200
[0]: 430 ----> 201
[0]: 430 ----> 204
[0]: 431 ----> 203
[0]: 431 ----> 204
[0]: 431 ----> 222
[0]: 432 ----> 203
[0]: 432 ----> 205
[0]: 432 ----> 210
[0]: 432 ----> 223
[0]: 433 ----> 204
[0]: 433 ----> 205
[0]: 433 ----> 211
[0]: 434 ----> 206
[0]: 434 ----> 208
[0]: 434 ----> 210
[0]: 434 ----> 226
[0]: 435 ----> 206
[0]: 435 ----> 209
[0]: 435 ----> 227
[0]: 436 ----> 206
[0]: 436 ----> 207
[0]: 436 ----> 225
[0]: 437 ----> 207
[0]: 437 ----> 209
[0]: 438 ----> 208
[0]: 438 ----> 209
[0]: 438 ----> 211
[0]: 439 ----> 210
[0]: 439 ----> 212
[0]: 439 ----> 230
[0]: 440 ----> 210
[0]: 440 ----> 211
[0]: 440 ----> 229
[0]: 441 ----> 213
[0]: 441 ----> 215
[0]: 441 ----> 217
[0]: 442 ----> 213
[0]: 442 ----> 216
[0]: 442 ----> 221
[0]: 443 ----> 213
[0]: 443 ----> 214
[0]: 444 ----> 214
[0]: 444 ----> 216
[0]: 444 ----> 223
[0]: 444 ----> 230
[0]: 445 ----> 215
[0]: 445 ----> 216
[0]: 445 ----> 219
[0]: 446 ----> 217
[0]: 446 ----> 220
[0]: 447 ----> 217
[0]: 447 ----> 218
[0]: 448 ----> 217
[0]: 448 ----> 219
[0]: 448 ----> 221
[0]: 449 ----> 218
[0]: 449 ----> 220
[0]: 450 ----> 218
[0]: 450 ----> 219
[0]: 450 ----> 222
[0]: 451 ----> 221
[0]: 451 ----> 222
[0]: 452 ----> 221
[0]: 452 ----> 223
[0]: 452 ----> 228
[0]: 453 ----> 222
[0]: 453 ----> 223
[0]: 453 ----> 229
[0]: 454 ----> 224
[0]: 454 ----> 226
[0]: 454 ----> 228
