DM Object: 4 MPI processes
  type: plex
DM_0x84000004_0 in 3 dimensions:
[0]: 92 ----> 20
[0]: 92 ----> 23
[0]: 92 ----> 24
[0]: 93 ----> 20
[0]: 93 ----> 21
[0]: 93 ----> 23
[0]: 93 ----> 26
[0]: 94 ----> 8
[0]: 94 ----> 9
[0]: 94 ----> 10
[0]: 94 ----> 11
[0]: 94 ----> 12
[0]: 94 ----> 13
[0]: 94 ----> 24
[0]: 94 ----> 25
[0]: 95 ----> 8
[0]: 95 ----> 11
[0]: 95 ----> 13
[0]: 95 ----> 24
[0]: 96 ----> 21
[0]: 96 ----> 26
[0]: 97 ----> 21
[0]: 97 ----> 22
[0]: 97 ----> 26
[0]: 97 ----> 27
[0]: 98 ----> 23
[0]: 98 ----> 26
[0]: 98 ----> 27
[0]: 99 ----> 23
[0]: 99 ----> 24
[0]: 99 ----> 25
[0]: 100 ----> 23
[0]: 100 ----> 24
[0]: 101 ----> 23
[0]: 101 ----> 26
[0]: 102 ----> 12
[0]: 102 ----> 13
[0]: 102 ----> 24
[0]: 102 ----> 25
[0]: 103 ----> 13
[0]: 103 ----> 24
[0]: 104 ----> 26
[0]: 105 ----> 26
[0]: 105 ----> 27
[0]: 106 ----> 1
[0]: 106 ----> 5
[0]: 106 ----> 28
[0]: 106 ----> 29
[0]: 106 ----> 31
[0]: 106 ----> 32
[0]: 107 ----> 1
[0]: 107 ----> 2
[0]: 107 ----> 5
[0]: 107 ----> 6
[0]: 107 ----> 28
[0]: 107 ----> 31
[0]: 108 ----> 1
[0]: 108 ----> 28
[0]: 108 ----> 29
[0]: 109 ----> 1
[0]: 109 ----> 2
[0]: 109 ----> 28
[0]: 110 ----> 28
[0]: 110 ----> 29
[0]: 110 ----> 30
[0]: 110 ----> 31
[0]: 110 ----> 32
[0]: 110 ----> 33
[0]: 111 ----> 2
[0]: 111 ----> 6
[0]: 111 ----> 28
[0]: 111 ----> 31
[0]: 112 ----> 28
[0]: 112 ----> 29
[0]: 112 ----> 30
[0]: 113 ----> 2
[0]: 113 ----> 28
[0]: 114 ----> 30
[0]: 114 ----> 33
[0]: 115 ----> 30
[0]: 116 ----> 5
[0]: 116 ----> 9
[0]: 116 ----> 31
[0]: 116 ----> 32
[0]: 116 ----> 34
[0]: 116 ----> 35
[0]: 117 ----> 5
[0]: 117 ----> 6
[0]: 117 ----> 9
[0]: 117 ----> 10
[0]: 117 ----> 31
[0]: 117 ----> 34
[0]: 118 ----> 31
[0]: 118 ----> 32
[0]: 118 ----> 33
[0]: 118 ----> 34
[0]: 118 ----> 35
[0]: 118 ----> 36
[0]: 119 ----> 6
[0]: 119 ----> 10
[0]: 119 ----> 31
[0]: 119 ----> 34
[0]: 120 ----> 33
[0]: 120 ----> 36
[0]: 121 ----> 9
[0]: 121 ----> 25
[0]: 121 ----> 34
[0]: 121 ----> 35
[0]: 121 ----> 38
[0]: 121 ----> 39
[0]: 122 ----> 9
[0]: 122 ----> 10
[0]: 122 ----> 12
[0]: 122 ----> 25
[0]: 122 ----> 34
[0]: 122 ----> 38
[0]: 123 ----> 34
[0]: 123 ----> 35
[0]: 123 ----> 36
[0]: 123 ----> 38
[0]: 123 ----> 39
[0]: 123 ----> 40
[0]: 124 ----> 10
[0]: 124 ----> 12
[0]: 124 ----> 34
[0]: 124 ----> 38
[0]: 125 ----> 35
[0]: 125 ----> 36
[0]: 125 ----> 37
[0]: 125 ----> 39
[0]: 125 ----> 40
[0]: 125 ----> 41
[0]: 126 ----> 36
[0]: 126 ----> 37
[0]: 126 ----> 40
[0]: 126 ----> 41
[0]: 127 ----> 36
[0]: 127 ----> 40
[0]: 128 ----> 25
[0]: 128 ----> 38
[0]: 128 ----> 39
[0]: 129 ----> 12
[0]: 129 ----> 25
[0]: 129 ----> 38
[0]: 130 ----> 38
[0]: 130 ----> 39
[0]: 130 ----> 40
[0]: 131 ----> 12
[0]: 131 ----> 38
[0]: 132 ----> 39
[0]: 132 ----> 40
[0]: 132 ----> 41
[0]: 133 ----> 40
[0]: 133 ----> 41
[0]: 134 ----> 40
[0]: 135 ----> 29
[0]: 135 ----> 32
[0]: 135 ----> 42
[0]: 135 ----> 45
[0]: 135 ----> 46
[0]: 135 ----> 49
[0]: 136 ----> 29
[0]: 136 ----> 30
[0]: 136 ----> 32
[0]: 136 ----> 33
[0]: 136 ----> 42
[0]: 136 ----> 46
[0]: 137 ----> 29
[0]: 137 ----> 42
[0]: 137 ----> 45
[0]: 138 ----> 29
[0]: 138 ----> 30
[0]: 138 ----> 42
[0]: 139 ----> 30
[0]: 139 ----> 33
[0]: 139 ----> 42
[0]: 139 ----> 46
[0]: 140 ----> 30
[0]: 140 ----> 42
[0]: 141 ----> 42
[0]: 141 ----> 45
[0]: 141 ----> 46
[0]: 141 ----> 49
[0]: 142 ----> 42
[0]: 142 ----> 45
[0]: 143 ----> 16
[0]: 143 ----> 19
[0]: 143 ----> 44
[0]: 143 ----> 48
[0]: 144 ----> 16
[0]: 144 ----> 19
[0]: 144 ----> 44
[0]: 144 ----> 48
[0]: 145 ----> 16
[0]: 145 ----> 44
[0]: 146 ----> 16
[0]: 146 ----> 44
[0]: 147 ----> 43
[0]: 147 ----> 44
[0]: 147 ----> 47
[0]: 147 ----> 48
[0]: 148 ----> 43
[0]: 148 ----> 47
[0]: 149 ----> 43
[0]: 149 ----> 45
[0]: 149 ----> 47
[0]: 149 ----> 49
[0]: 150 ----> 43
[0]: 150 ----> 44
[0]: 150 ----> 45
[0]: 150 ----> 47
[0]: 150 ----> 48
[0]: 150 ----> 49
[0]: 151 ----> 43
[0]: 151 ----> 44
[0]: 152 ----> 43
[0]: 153 ----> 43
[0]: 153 ----> 45
[0]: 154 ----> 43
[0]: 154 ----> 44
[0]: 154 ----> 45
[0]: 155 ----> 32
[0]: 155 ----> 35
[0]: 155 ----> 37
[0]: 155 ----> 46
[0]: 155 ----> 49
[0]: 155 ----> 52
[0]: 156 ----> 32
[0]: 156 ----> 33
[0]: 156 ----> 35
[0]: 156 ----> 36
[0]: 156 ----> 37
[0]: 156 ----> 46
[0]: 157 ----> 33
[0]: 157 ----> 36
[0]: 157 ----> 37
[0]: 157 ----> 46
[0]: 158 ----> 37
[0]: 158 ----> 46
[0]: 158 ----> 49
[0]: 158 ----> 52
[0]: 159 ----> 19
[0]: 159 ----> 22
[0]: 159 ----> 48
[0]: 159 ----> 51
[0]: 160 ----> 19
[0]: 160 ----> 22
[0]: 160 ----> 48
[0]: 160 ----> 51
[0]: 161 ----> 47
[0]: 161 ----> 48
[0]: 161 ----> 50
[0]: 161 ----> 51
[0]: 162 ----> 47
[0]: 162 ----> 50
[0]: 163 ----> 47
[0]: 163 ----> 49
[0]: 163 ----> 50
[0]: 163 ----> 52
[0]: 164 ----> 47
[0]: 164 ----> 48
[0]: 164 ----> 49
[0]: 164 ----> 50
[0]: 164 ----> 51
[0]: 164 ----> 52
[0]: 165 ----> 35
[0]: 165 ----> 37
[0]: 165 ----> 39
[0]: 165 ----> 41
[0]: 165 ----> 52
[0]: 165 ----> 55
[0]: 166 ----> 37
[0]: 166 ----> 41
[0]: 166 ----> 52
[0]: 166 ----> 55
[0]: 167 ----> 22
[0]: 167 ----> 27
[0]: 167 ----> 51
[0]: 167 ----> 54
[0]: 168 ----> 22
[0]: 168 ----> 27
[0]: 168 ----> 51
[0]: 168 ----> 54
[0]: 169 ----> 50
[0]: 169 ----> 51
[0]: 169 ----> 53
[0]: 169 ----> 54
[0]: 170 ----> 50
[0]: 170 ----> 53
[0]: 171 ----> 50
[0]: 171 ----> 52
[0]: 171 ----> 53
[0]: 171 ----> 55
[0]: 172 ----> 50
[0]: 172 ----> 51
[0]: 172 ----> 52
[0]: 172 ----> 53
[0]: 172 ----> 54
[0]: 172 ----> 55
[0]: 173 ----> 39
[0]: 173 ----> 41
[0]: 173 ----> 55
[0]: 174 ----> 41
[0]: 174 ----> 55
[0]: 175 ----> 27
[0]: 175 ----> 54
[0]: 176 ----> 27
[0]: 176 ----> 54
[0]: 177 ----> 53
[0]: 177 ----> 54
[0]: 178 ----> 53
[0]: 179 ----> 53
[0]: 179 ----> 55
[0]: 180 ----> 53
[0]: 180 ----> 54
[0]: 180 ----> 55
[1] Max support size: 0
[2] Max support size: 0
[3] Max support size: 0
Cones:
[0] Max cone size: 8
[0]: 0 <---- 74 (0)
[0]: 0 <---- 57 (0)
[0]: 0 <---- 56 (0)
[0]: 0 <---- 73 (0)
[0]: 0 <---- 78 (0)
[0]: 0 <---- 77 (0)
[0]: 0 <---- 58 (0)
[0]: 0 <---- 59 (0)
[0]: 1 <---- 73 (0)
[0]: 1 <---- 56 (0)
[0]: 1 <---- 107 (0)
[0]: 1 <---- 106 (0)
[0]: 1 <---- 77 (0)
[0]: 1 <---- 108 (0)
[0]: 1 <---- 109 (0)
[0]: 1 <---- 58 (0)
[0]: 2 <---- 56 (0)
[0]: 2 <---- 60 (0)
[0]: 2 <---- 111 (0)
[0]: 2 <---- 107 (0)
[0]: 2 <---- 58 (0)
[0]: 2 <---- 109 (0)
[0]: 2 <---- 113 (0)
[0]: 2 <---- 61 (0)
[0]: 3 <---- 60 (0)
[0]: 3 <---- 56 (0)
[0]: 3 <---- 57 (0)
[0]: 3 <---- 62 (0)
[0]: 3 <---- 61 (0)
[0]: 3 <---- 63 (0)
[0]: 3 <---- 59 (0)
[0]: 3 <---- 58 (0)
[0]: 4 <---- 86 (0)
[0]: 4 <---- 65 (0)
[0]: 4 <---- 64 (0)
[0]: 4 <---- 85 (0)
[0]: 4 <---- 74 (0)
[0]: 4 <---- 73 (0)
[0]: 4 <---- 56 (0)
[0]: 4 <---- 57 (0)
[0]: 5 <---- 85 (0)
[0]: 5 <---- 64 (0)
[0]: 5 <---- 117 (0)
[0]: 5 <---- 116 (0)
[0]: 5 <---- 73 (0)
[0]: 5 <---- 106 (0)
[0]: 5 <---- 107 (0)
[0]: 5 <---- 56 (0)
[0]: 6 <---- 64 (0)
[0]: 6 <---- 66 (0)
[0]: 6 <---- 119 (0)
[0]: 6 <---- 117 (0)
[0]: 6 <---- 56 (0)
[0]: 6 <---- 107 (0)
[0]: 6 <---- 111 (0)
[0]: 6 <---- 60 (0)
[0]: 7 <---- 66 (0)
[0]: 7 <---- 64 (0)
[0]: 7 <---- 65 (0)
[0]: 7 <---- 67 (0)
[0]: 7 <---- 60 (0)
[0]: 7 <---- 62 (0)
[0]: 7 <---- 57 (0)
[0]: 7 <---- 56 (0)
[0]: 8 <---- 92 (0)
[0]: 8 <---- 95 (0)
[0]: 8 <---- 94 (0)
[0]: 8 <---- 91 (0)
[0]: 8 <---- 86 (0)
[0]: 8 <---- 85 (0)
[0]: 8 <---- 64 (0)
[0]: 8 <---- 65 (0)
[0]: 9 <---- 91 (0)
[0]: 9 <---- 94 (0)
[0]: 9 <---- 122 (0)
[0]: 9 <---- 121 (0)
[0]: 9 <---- 85 (0)
[0]: 9 <---- 116 (0)
[0]: 9 <---- 117 (0)
[0]: 9 <---- 64 (0)
[0]: 10 <---- 94 (0)
[0]: 10 <---- 68 (0)
[0]: 10 <---- 124 (0)
[0]: 10 <---- 122 (0)
[0]: 10 <---- 64 (0)
[0]: 10 <---- 117 (0)
[0]: 10 <---- 119 (0)
[0]: 10 <---- 66 (0)
[0]: 11 <---- 68 (0)
[0]: 11 <---- 94 (0)
[0]: 11 <---- 95 (0)
[0]: 11 <---- 69 (0)
[0]: 11 <---- 66 (0)
[0]: 11 <---- 67 (0)
[0]: 11 <---- 65 (0)
[0]: 11 <---- 64 (0)
[0]: 12 <---- 102 (0)
[0]: 12 <---- 70 (0)
[0]: 12 <---- 131 (0)
[0]: 12 <---- 129 (0)
[0]: 12 <---- 94 (0)
[0]: 12 <---- 122 (0)
[0]: 12 <---- 124 (0)
[0]: 12 <---- 68 (0)
[0]: 13 <---- 70 (0)
[0]: 13 <---- 102 (0)
[0]: 13 <---- 103 (0)
[0]: 13 <---- 71 (0)
[0]: 13 <---- 68 (0)
[0]: 13 <---- 69 (0)
[0]: 13 <---- 95 (0)
[0]: 13 <---- 94 (0)
[0]: 14 <---- 72 (0)
[0]: 14 <---- 75 (0)
[0]: 14 <---- 74 (0)
[0]: 14 <---- 73 (0)
[0]: 14 <---- 76 (0)
[0]: 14 <---- 77 (0)
[0]: 14 <---- 78 (0)
[0]: 14 <---- 79 (0)
[0]: 15 <---- 75 (0)
[0]: 15 <---- 72 (0)
[0]: 15 <---- 81 (0)
[0]: 15 <---- 80 (0)
[0]: 15 <---- 79 (0)
[0]: 15 <---- 82 (0)
[0]: 15 <---- 83 (0)
[0]: 15 <---- 76 (0)
[0]: 16 <---- 81 (0)
[0]: 16 <---- 72 (0)
[0]: 16 <---- 144 (0)
[0]: 16 <---- 143 (0)
[0]: 16 <---- 83 (0)
[0]: 16 <---- 145 (0)
[0]: 16 <---- 146 (0)
[0]: 16 <---- 76 (0)
[0]: 17 <---- 84 (0)
[0]: 17 <---- 87 (0)
[0]: 17 <---- 86 (0)
[0]: 17 <---- 85 (0)
[0]: 17 <---- 72 (0)
[0]: 17 <---- 73 (0)
[0]: 17 <---- 74 (0)
[0]: 17 <---- 75 (0)
[0]: 18 <---- 87 (0)
[0]: 18 <---- 84 (0)
[0]: 18 <---- 89 (0)
[0]: 18 <---- 88 (0)
[0]: 18 <---- 75 (0)
[0]: 18 <---- 80 (0)
[0]: 18 <---- 81 (0)
[0]: 18 <---- 72 (0)
[0]: 19 <---- 89 (0)
[0]: 19 <---- 84 (0)
[0]: 19 <---- 160 (0)
[0]: 19 <---- 159 (0)
[0]: 19 <---- 81 (0)
[0]: 19 <---- 143 (0)
[0]: 19 <---- 144 (0)
[0]: 19 <---- 72 (0)
[0]: 20 <---- 90 (0)
[0]: 20 <---- 93 (0)
[0]: 20 <---- 92 (0)
[0]: 20 <---- 91 (0)
[0]: 20 <---- 84 (0)
[0]: 20 <---- 85 (0)
[0]: 20 <---- 86 (0)
[0]: 20 <---- 87 (0)
[0]: 21 <---- 93 (0)
[0]: 21 <---- 90 (0)
[0]: 21 <---- 97 (0)
[0]: 21 <---- 96 (0)
[0]: 21 <---- 87 (0)
[0]: 21 <---- 88 (0)
[0]: 21 <---- 89 (0)
[0]: 21 <---- 84 (0)
[0]: 22 <---- 97 (0)
[0]: 22 <---- 90 (0)
[0]: 22 <---- 168 (0)
[0]: 22 <---- 167 (0)
[0]: 22 <---- 89 (0)
[0]: 22 <---- 159 (0)
[0]: 22 <---- 160 (0)
[0]: 22 <---- 84 (0)
[0]: 23 <---- 98 (0)
[0]: 23 <---- 101 (0)
[0]: 23 <---- 100 (0)
[0]: 23 <---- 99 (0)
[0]: 23 <---- 90 (0)
[0]: 23 <---- 91 (0)
[0]: 23 <---- 92 (0)
[0]: 23 <---- 93 (0)
[0]: 24 <---- 100 (0)
[0]: 24 <---- 103 (0)
[0]: 24 <---- 102 (0)
[0]: 24 <---- 99 (0)
[0]: 24 <---- 92 (0)
[0]: 24 <---- 91 (0)
[0]: 24 <---- 94 (0)
[0]: 24 <---- 95 (0)
[0]: 25 <---- 99 (0)
[0]: 25 <---- 102 (0)
[0]: 25 <---- 129 (0)
[0]: 25 <---- 128 (0)
[0]: 25 <---- 91 (0)
[0]: 25 <---- 121 (0)
[0]: 25 <---- 122 (0)
[0]: 25 <---- 94 (0)
[0]: 26 <---- 101 (0)
[0]: 26 <---- 98 (0)
[0]: 26 <---- 105 (0)
[0]: 26 <---- 104 (0)
[0]: 26 <---- 93 (0)
[0]: 26 <---- 96 (0)
[0]: 26 <---- 97 (0)
[0]: 26 <---- 90 (0)
[0]: 27 <---- 105 (0)
[0]: 27 <---- 98 (0)
[0]: 27 <---- 176 (0)
[0]: 27 <---- 175 (0)
[0]: 27 <---- 97 (0)
[0]: 27 <---- 167 (0)
[0]: 27 <---- 168 (0)
[0]: 27 <---- 90 (0)
[0]: 28 <---- 106 (0)
[0]: 28 <---- 107 (0)
[0]: 28 <---- 111 (0)
[0]: 28 <---- 110 (0)
[0]: 28 <---- 108 (0)
[0]: 28 <---- 112 (0)
[0]: 28 <---- 113 (0)
[0]: 28 <---- 109 (0)
[0]: 29 <---- 106 (0)
[0]: 29 <---- 110 (0)
[0]: 29 <---- 136 (0)
[0]: 29 <---- 135 (0)
[0]: 29 <---- 108 (0)
[0]: 29 <---- 137 (0)
[0]: 29 <---- 138 (0)
[0]: 29 <---- 112 (0)
[0]: 30 <---- 110 (0)
[0]: 30 <---- 114 (0)
[0]: 30 <---- 139 (0)
[0]: 30 <---- 136 (0)
[0]: 30 <---- 112 (0)
[0]: 30 <---- 138 (0)
[0]: 30 <---- 140 (0)
[0]: 30 <---- 115 (0)
[0]: 31 <---- 116 (0)
[0]: 31 <---- 117 (0)
[0]: 31 <---- 119 (0)
[0]: 31 <---- 118 (0)
[0]: 31 <---- 106 (0)
[0]: 31 <---- 110 (0)
[0]: 31 <---- 111 (0)
[0]: 31 <---- 107 (0)
[0]: 32 <---- 116 (0)
[0]: 32 <---- 118 (0)
[0]: 32 <---- 156 (0)
[0]: 32 <---- 155 (0)
[0]: 32 <---- 106 (0)
[0]: 32 <---- 135 (0)
[0]: 32 <---- 136 (0)
[0]: 32 <---- 110 (0)
[0]: 33 <---- 118 (0)
[0]: 33 <---- 120 (0)
[0]: 33 <---- 157 (0)
[0]: 33 <---- 156 (0)
[0]: 33 <---- 110 (0)
[0]: 33 <---- 136 (0)
[0]: 33 <---- 139 (0)
[0]: 33 <---- 114 (0)
[0]: 34 <---- 121 (0)
[0]: 34 <---- 122 (0)
[0]: 34 <---- 124 (0)
[0]: 34 <---- 123 (0)
[0]: 34 <---- 116 (0)
[0]: 34 <---- 118 (0)
[0]: 34 <---- 119 (0)
[0]: 34 <---- 117 (0)
[0]: 35 <---- 121 (0)
[0]: 35 <---- 123 (0)
[0]: 35 <---- 125 (0)
[0]: 35 <---- 165 (0)
[0]: 35 <---- 116 (0)
[0]: 35 <---- 155 (0)
[0]: 35 <---- 156 (0)
[0]: 35 <---- 118 (0)
[0]: 36 <---- 123 (0)
[0]: 36 <---- 127 (0)
[0]: 36 <---- 126 (0)
[0]: 36 <---- 125 (0)
[0]: 36 <---- 118 (0)
[0]: 36 <---- 156 (0)
[0]: 36 <---- 157 (0)
[0]: 36 <---- 120 (0)
[0]: 37 <---- 125 (0)
[0]: 37 <---- 126 (0)
[0]: 37 <---- 166 (0)
[0]: 37 <---- 165 (0)
[0]: 37 <---- 156 (0)
[0]: 37 <---- 155 (0)
[0]: 37 <---- 158 (0)
[0]: 37 <---- 157 (0)
[0]: 38 <---- 128 (0)
[0]: 38 <---- 129 (0)
[0]: 38 <---- 131 (0)
[0]: 38 <---- 130 (0)
[0]: 38 <---- 121 (0)
[0]: 38 <---- 123 (0)
[0]: 38 <---- 124 (0)
[0]: 38 <---- 122 (0)
[0]: 39 <---- 128 (0)
[0]: 39 <---- 130 (0)
[0]: 39 <---- 132 (0)
[0]: 39 <---- 173 (0)
[0]: 39 <---- 121 (0)
[0]: 39 <---- 165 (0)
[0]: 39 <---- 125 (0)
[0]: 39 <---- 123 (0)
[0]: 40 <---- 130 (0)
[0]: 40 <---- 134 (0)
[0]: 40 <---- 133 (0)
[0]: 40 <---- 132 (0)
[0]: 40 <---- 123 (0)
[0]: 40 <---- 125 (0)
[0]: 40 <---- 126 (0)
[0]: 40 <---- 127 (0)
[0]: 41 <---- 132 (0)
[0]: 41 <---- 133 (0)
[0]: 41 <---- 174 (0)
[0]: 41 <---- 173 (0)
[0]: 41 <---- 125 (0)
[0]: 41 <---- 165 (0)
[0]: 41 <---- 166 (0)
[0]: 41 <---- 126 (0)
[0]: 42 <---- 136 (0)
[0]: 42 <---- 139 (0)
[0]: 42 <---- 141 (0)
[0]: 42 <---- 135 (0)
[0]: 42 <---- 138 (0)
[0]: 42 <---- 137 (0)
[0]: 42 <---- 142 (0)
[0]: 42 <---- 140 (0)
[0]: 43 <---- 147 (0)
[0]: 43 <---- 150 (0)
[0]: 43 <---- 149 (0)
[0]: 43 <---- 148 (0)
[0]: 43 <---- 151 (0)
[0]: 43 <---- 152 (0)
[0]: 43 <---- 153 (0)
[0]: 43 <---- 154 (0)
[0]: 44 <---- 150 (0)
[0]: 44 <---- 147 (0)
[0]: 44 <---- 143 (0)
[0]: 44 <---- 144 (0)
[0]: 44 <---- 154 (0)
[0]: 44 <---- 146 (0)
[0]: 44 <---- 145 (0)
[0]: 44 <---- 151 (0)
[0]: 45 <---- 150 (0)
[0]: 45 <---- 135 (0)
[0]: 45 <---- 141 (0)
[0]: 45 <---- 149 (0)
[0]: 45 <---- 154 (0)
[0]: 45 <---- 153 (0)
[0]: 45 <---- 142 (0)
[0]: 45 <---- 137 (0)
[0]: 46 <---- 156 (0)
[0]: 46 <---- 157 (0)
[0]: 46 <---- 158 (0)
[0]: 46 <---- 155 (0)
[0]: 46 <---- 136 (0)
[0]: 46 <---- 135 (0)
[0]: 46 <---- 141 (0)
[0]: 46 <---- 139 (0)
[0]: 47 <---- 161 (0)
[0]: 47 <---- 164 (0)
[0]: 47 <---- 163 (0)
[0]: 47 <---- 162 (0)
[0]: 47 <---- 147 (0)
[0]: 47 <---- 148 (0)
[0]: 47 <---- 149 (0)
[0]: 47 <---- 150 (0)
[0]: 48 <---- 164 (0)
[0]: 48 <---- 161 (0)
[0]: 48 <---- 159 (0)
[0]: 48 <---- 160 (0)
[0]: 48 <---- 150 (0)
[0]: 48 <---- 144 (0)
[0]: 48 <---- 143 (0)
[0]: 48 <---- 147 (0)
[0]: 49 <---- 164 (0)
[0]: 49 <---- 155 (0)
[0]: 49 <---- 158 (0)
[0]: 49 <---- 163 (0)
[0]: 49 <---- 150 (0)
[0]: 49 <---- 149 (0)
[0]: 49 <---- 141 (0)
[0]: 49 <---- 135 (0)
[0]: 50 <---- 169 (0)
[0]: 50 <---- 172 (0)
[0]: 50 <---- 171 (0)
[0]: 50 <---- 170 (0)
[0]: 50 <---- 161 (0)
[0]: 50 <---- 162 (0)
[0]: 50 <---- 163 (0)
[0]: 50 <---- 164 (0)
[0]: 51 <---- 172 (0)
[0]: 51 <---- 169 (0)
[0]: 51 <---- 167 (0)
[0]: 51 <---- 168 (0)
[0]: 51 <---- 164 (0)
[0]: 51 <---- 160 (0)
[0]: 51 <---- 159 (0)
[0]: 51 <---- 161 (0)
[0]: 52 <---- 172 (0)
[0]: 52 <---- 165 (0)
[0]: 52 <---- 166 (0)
[0]: 52 <---- 171 (0)
[0]: 52 <---- 164 (0)
[0]: 52 <---- 163 (0)
[0]: 52 <---- 158 (0)
[0]: 52 <---- 155 (0)
[0]: 53 <---- 177 (0)
[0]: 53 <---- 180 (0)
[0]: 53 <---- 179 (0)
[0]: 53 <---- 178 (0)
[0]: 53 <---- 169 (0)
[0]: 53 <---- 170 (0)
[0]: 53 <---- 171 (0)
[0]: 53 <---- 172 (0)
[0]: 54 <---- 180 (0)
[0]: 54 <---- 177 (0)
[0]: 54 <---- 175 (0)
[0]: 54 <---- 176 (0)
[0]: 54 <---- 172 (0)
[0]: 54 <---- 168 (0)
[0]: 54 <---- 167 (0)
[0]: 54 <---- 169 (0)
[0]: 55 <---- 180 (0)
[0]: 55 <---- 173 (0)
[0]: 55 <---- 174 (0)
[0]: 55 <---- 179 (0)
[0]: 55 <---- 172 (0)
[0]: 55 <---- 171 (0)
[0]: 55 <---- 166 (0)
[0]: 55 <---- 165 (0)
[1] Max cone size: 0
[2] Max cone size: 0
[3] Max cone size: 0
coordinates with 1 fields
  field 0 with 3 components
Process 0:
  (  56) dim  3 offset   0 0.625878 0.519886 0.5
  (  57) dim  3 offset   3 0.5 1. 0.5
  (  58) dim  3 offset   6 0.625878 0.519886 1.
  (  59) dim  3 offset   9 0.5 1. 1.
  (  60) dim  3 offset  12 1. 0.5 0.5
  (  61) dim  3 offset  15 1. 0.5 1.
  (  62) dim  3 offset  18 1. 1. 0.5
  (  63) dim  3 offset  21 1. 1. 1.
  (  64) dim  3 offset  24 0.625878 0.519886 2.71653e-18
  (  65) dim  3 offset  27 0.5 1. 0.
  (  66) dim  3 offset  30 1. 0.5 0.
  (  67) dim  3 offset  33 1. 1. 0.
  (  68) dim  3 offset  36 1. 0.5 -0.5
