DM Object: 2 MPI processes
  type: plex
DM_0x84000004_0 in 3 dimensions:
[0]: 90 ----> 19
[0]: 90 ----> 20
[0]: 90 ----> 22
[0]: 90 ----> 23
[0]: 90 ----> 26
[0]: 90 ----> 27
[0]: 91 ----> 15
[0]: 91 ----> 20
[0]: 91 ----> 22
[0]: 91 ----> 27
[0]: 92 ----> 17
[0]: 92 ----> 24
[0]: 93 ----> 17
[0]: 93 ----> 18
[0]: 93 ----> 24
[0]: 93 ----> 25
[0]: 94 ----> 19
[0]: 94 ----> 20
[0]: 94 ----> 26
[0]: 94 ----> 27
[0]: 95 ----> 20
[0]: 95 ----> 27
[0]: 96 ----> 21
[0]: 96 ----> 24
[0]: 96 ----> 25
[0]: 97 ----> 21
[0]: 97 ----> 22
[0]: 97 ----> 23
[0]: 98 ----> 21
[0]: 98 ----> 22
[0]: 99 ----> 21
[0]: 99 ----> 24
[0]: 100 ----> 22
[0]: 100 ----> 23
[0]: 100 ----> 26
[0]: 100 ----> 27
[0]: 101 ----> 22
[0]: 101 ----> 27
[0]: 102 ----> 24
[0]: 103 ----> 24
[0]: 103 ----> 25
[0]: 104 ----> 26
[0]: 104 ----> 27
[0]: 105 ----> 27
[0]: 106 ----> 2
[0]: 106 ----> 9
[0]: 106 ----> 28
[0]: 106 ----> 29
[0]: 106 ----> 35
[0]: 106 ----> 36
[0]: 107 ----> 2
[0]: 107 ----> 5
[0]: 107 ----> 9
[0]: 107 ----> 12
[0]: 107 ----> 28
[0]: 107 ----> 35
[0]: 108 ----> 2
[0]: 108 ----> 28
[0]: 108 ----> 29
[0]: 109 ----> 2
[0]: 109 ----> 5
[0]: 109 ----> 28
[0]: 110 ----> 28
[0]: 110 ----> 29
[0]: 110 ----> 30
[0]: 110 ----> 35
[0]: 110 ----> 36
[0]: 110 ----> 37
[0]: 111 ----> 5
[0]: 111 ----> 12
[0]: 111 ----> 28
[0]: 111 ----> 35
[0]: 112 ----> 28
[0]: 112 ----> 29
[0]: 112 ----> 30
[0]: 113 ----> 5
[0]: 113 ----> 28
[0]: 114 ----> 29
[0]: 114 ----> 31
[0]: 114 ----> 34
[0]: 114 ----> 36
[0]: 114 ----> 38
[0]: 114 ----> 41
[0]: 115 ----> 29
[0]: 115 ----> 30
[0]: 115 ----> 31
[0]: 115 ----> 36
[0]: 115 ----> 37
[0]: 115 ----> 38
[0]: 116 ----> 29
[0]: 116 ----> 31
[0]: 116 ----> 34
[0]: 117 ----> 29
[0]: 117 ----> 30
[0]: 117 ----> 31
[0]: 118 ----> 30
[0]: 118 ----> 31
[0]: 118 ----> 37
[0]: 118 ----> 38
[0]: 119 ----> 30
[0]: 119 ----> 37
[0]: 120 ----> 30
[0]: 120 ----> 31
[0]: 121 ----> 30
[0]: 122 ----> 31
[0]: 122 ----> 34
[0]: 122 ----> 38
[0]: 122 ----> 41
[0]: 123 ----> 31
[0]: 123 ----> 34
[0]: 124 ----> 4
[0]: 124 ----> 11
[0]: 124 ----> 33
[0]: 124 ----> 40
[0]: 125 ----> 4
[0]: 125 ----> 11
[0]: 125 ----> 33
[0]: 125 ----> 40
[0]: 126 ----> 4
[0]: 126 ----> 33
[0]: 127 ----> 4
[0]: 127 ----> 33
[0]: 128 ----> 32
[0]: 128 ----> 33
[0]: 128 ----> 39
[0]: 128 ----> 40
[0]: 129 ----> 32
[0]: 129 ----> 39
[0]: 130 ----> 32
[0]: 130 ----> 34
[0]: 130 ----> 39
[0]: 130 ----> 41
[0]: 131 ----> 32
[0]: 131 ----> 33
[0]: 131 ----> 34
[0]: 131 ----> 39
[0]: 131 ----> 40
[0]: 131 ----> 41
[0]: 132 ----> 32
[0]: 132 ----> 33
[0]: 133 ----> 32
[0]: 134 ----> 32
[0]: 134 ----> 34
[0]: 135 ----> 32
[0]: 135 ----> 33
[0]: 135 ----> 34
[0]: 136 ----> 9
[0]: 136 ----> 16
[0]: 136 ----> 35
[0]: 136 ----> 36
[0]: 136 ----> 42
[0]: 136 ----> 43
[0]: 137 ----> 9
[0]: 137 ----> 12
[0]: 137 ----> 16
[0]: 137 ----> 19
[0]: 137 ----> 35
[0]: 137 ----> 42
[0]: 138 ----> 35
[0]: 138 ----> 36
[0]: 138 ----> 37
[0]: 138 ----> 42
[0]: 138 ----> 43
[0]: 138 ----> 44
[0]: 139 ----> 12
[0]: 139 ----> 19
[0]: 139 ----> 35
[0]: 139 ----> 42
[0]: 140 ----> 36
[0]: 140 ----> 38
[0]: 140 ----> 41
[0]: 140 ----> 43
[0]: 140 ----> 45
[0]: 140 ----> 48
[0]: 141 ----> 36
[0]: 141 ----> 37
[0]: 141 ----> 38
[0]: 141 ----> 43
[0]: 141 ----> 44
[0]: 141 ----> 45
[0]: 142 ----> 37
[0]: 142 ----> 38
[0]: 142 ----> 44
[0]: 142 ----> 45
[0]: 143 ----> 37
[0]: 143 ----> 44
[0]: 144 ----> 38
[0]: 144 ----> 41
[0]: 144 ----> 45
[0]: 144 ----> 48
[0]: 145 ----> 11
[0]: 145 ----> 18
[0]: 145 ----> 40
[0]: 145 ----> 47
[0]: 146 ----> 11
[0]: 146 ----> 18
[0]: 146 ----> 40
[0]: 146 ----> 47
[0]: 147 ----> 39
[0]: 147 ----> 40
[0]: 147 ----> 46
[0]: 147 ----> 47
[0]: 148 ----> 39
[0]: 148 ----> 46
[0]: 149 ----> 39
[0]: 149 ----> 41
[0]: 149 ----> 46
[0]: 149 ----> 48
[0]: 150 ----> 39
[0]: 150 ----> 40
[0]: 150 ----> 41
[0]: 150 ----> 46
[0]: 150 ----> 47
[0]: 150 ----> 48
[0]: 151 ----> 16
[0]: 151 ----> 23
[0]: 151 ----> 42
[0]: 151 ----> 43
[0]: 151 ----> 49
[0]: 151 ----> 50
[0]: 152 ----> 16
[0]: 152 ----> 19
[0]: 152 ----> 23
[0]: 152 ----> 26
[0]: 152 ----> 42
[0]: 152 ----> 49
[0]: 153 ----> 42
[0]: 153 ----> 43
[0]: 153 ----> 44
[0]: 153 ----> 49
[0]: 153 ----> 50
[0]: 153 ----> 51
[0]: 154 ----> 19
[0]: 154 ----> 26
[0]: 154 ----> 42
[0]: 154 ----> 49
[0]: 155 ----> 43
[0]: 155 ----> 45
[0]: 155 ----> 48
[0]: 155 ----> 50
[0]: 155 ----> 52
[0]: 155 ----> 55
[0]: 156 ----> 43
[0]: 156 ----> 44
[0]: 156 ----> 45
[0]: 156 ----> 50
[0]: 156 ----> 51
[0]: 156 ----> 52
[0]: 157 ----> 44
[0]: 157 ----> 45
[0]: 157 ----> 51
[0]: 157 ----> 52
[0]: 158 ----> 44
[0]: 158 ----> 51
[0]: 159 ----> 45
[0]: 159 ----> 48
[0]: 159 ----> 52
[0]: 159 ----> 55
[0]: 160 ----> 18
[0]: 160 ----> 25
[0]: 160 ----> 47
[0]: 160 ----> 54
[0]: 161 ----> 18
[0]: 161 ----> 25
[0]: 161 ----> 47
[0]: 161 ----> 54
[0]: 162 ----> 46
[0]: 162 ----> 47
[0]: 162 ----> 53
[0]: 162 ----> 54
[0]: 163 ----> 46
[0]: 163 ----> 53
[0]: 164 ----> 46
[0]: 164 ----> 48
[0]: 164 ----> 53
[0]: 164 ----> 55
[0]: 165 ----> 46
[0]: 165 ----> 47
[0]: 165 ----> 48
[0]: 165 ----> 53
[0]: 165 ----> 54
[0]: 165 ----> 55
[0]: 166 ----> 23
[0]: 166 ----> 49
[0]: 166 ----> 50
[0]: 167 ----> 23
[0]: 167 ----> 26
[0]: 167 ----> 49
[0]: 168 ----> 49
[0]: 168 ----> 50
[0]: 168 ----> 51
[0]: 169 ----> 26
[0]: 169 ----> 49
[0]: 170 ----> 50
[0]: 170 ----> 52
[0]: 170 ----> 55
[0]: 171 ----> 50
[0]: 171 ----> 51
[0]: 171 ----> 52
[0]: 172 ----> 51
[0]: 172 ----> 52
[0]: 173 ----> 51
[0]: 174 ----> 52
[0]: 174 ----> 55
[0]: 175 ----> 25
[0]: 175 ----> 54
[0]: 176 ----> 25
[0]: 176 ----> 54
[0]: 177 ----> 53
[0]: 177 ----> 54
[0]: 178 ----> 53
[0]: 179 ----> 53
[0]: 179 ----> 55
[0]: 180 ----> 53
[0]: 180 ----> 54
[0]: 180 ----> 55
[1] Max support size: 0
Cones:
[0] Max cone size: 8
[0]: 0 <---- 56 (0)
[0]: 0 <---- 59 (0)
[0]: 0 <---- 58 (0)
[0]: 0 <---- 57 (0)
[0]: 0 <---- 60 (0)
[0]: 0 <---- 61 (0)
[0]: 0 <---- 62 (0)
[0]: 0 <---- 63 (0)
[0]: 1 <---- 58 (0)
[0]: 1 <---- 65 (0)
[0]: 1 <---- 64 (0)
[0]: 1 <---- 57 (0)
[0]: 1 <---- 62 (0)
[0]: 1 <---- 61 (0)
[0]: 1 <---- 66 (0)
[0]: 1 <---- 67 (0)
[0]: 2 <---- 57 (0)
[0]: 2 <---- 64 (0)
[0]: 2 <---- 107 (0)
[0]: 2 <---- 106 (0)
[0]: 2 <---- 61 (0)
[0]: 2 <---- 108 (0)
[0]: 2 <---- 109 (0)
[0]: 2 <---- 66 (0)
[0]: 3 <---- 59 (0)
[0]: 3 <---- 56 (0)
[0]: 3 <---- 69 (0)
[0]: 3 <---- 68 (0)
[0]: 3 <---- 63 (0)
[0]: 3 <---- 70 (0)
[0]: 3 <---- 71 (0)
[0]: 3 <---- 60 (0)
[0]: 4 <---- 69 (0)
[0]: 4 <---- 56 (0)
[0]: 4 <---- 125 (0)
[0]: 4 <---- 124 (0)
[0]: 4 <---- 71 (0)
[0]: 4 <---- 126 (0)
[0]: 4 <---- 127 (0)
[0]: 4 <---- 60 (0)
[0]: 5 <---- 64 (0)
[0]: 5 <---- 72 (0)
[0]: 5 <---- 111 (0)
[0]: 5 <---- 107 (0)
[0]: 5 <---- 66 (0)
[0]: 5 <---- 109 (0)
[0]: 5 <---- 113 (0)
[0]: 5 <---- 73 (0)
[0]: 6 <---- 72 (0)
[0]: 6 <---- 64 (0)
[0]: 6 <---- 65 (0)
[0]: 6 <---- 74 (0)
[0]: 6 <---- 73 (0)
[0]: 6 <---- 75 (0)
[0]: 6 <---- 67 (0)
[0]: 6 <---- 66 (0)
[0]: 7 <---- 76 (0)
[0]: 7 <---- 79 (0)
[0]: 7 <---- 78 (0)
[0]: 7 <---- 77 (0)
[0]: 7 <---- 56 (0)
[0]: 7 <---- 57 (0)
[0]: 7 <---- 58 (0)
[0]: 7 <---- 59 (0)
[0]: 8 <---- 78 (0)
[0]: 8 <---- 81 (0)
[0]: 8 <---- 80 (0)
[0]: 8 <---- 77 (0)
[0]: 8 <---- 58 (0)
[0]: 8 <---- 57 (0)
[0]: 8 <---- 64 (0)
[0]: 8 <---- 65 (0)
[0]: 9 <---- 77 (0)
[0]: 9 <---- 80 (0)
[0]: 9 <---- 137 (0)
[0]: 9 <---- 136 (0)
[0]: 9 <---- 57 (0)
[0]: 9 <---- 106 (0)
[0]: 9 <---- 107 (0)
[0]: 9 <---- 64 (0)
[0]: 10 <---- 79 (0)
[0]: 10 <---- 76 (0)
[0]: 10 <---- 83 (0)
[0]: 10 <---- 82 (0)
[0]: 10 <---- 59 (0)
[0]: 10 <---- 68 (0)
[0]: 10 <---- 69 (0)
[0]: 10 <---- 56 (0)
[0]: 11 <---- 83 (0)
[0]: 11 <---- 76 (0)
[0]: 11 <---- 146 (0)
[0]: 11 <---- 145 (0)
[0]: 11 <---- 69 (0)
[0]: 11 <---- 124 (0)
[0]: 11 <---- 125 (0)
[0]: 11 <---- 56 (0)
[0]: 12 <---- 80 (0)
[0]: 12 <---- 84 (0)
[0]: 12 <---- 139 (0)
[0]: 12 <---- 137 (0)
[0]: 12 <---- 64 (0)
[0]: 12 <---- 107 (0)
[0]: 12 <---- 111 (0)
[0]: 12 <---- 72 (0)
[0]: 13 <---- 84 (0)
[0]: 13 <---- 80 (0)
[0]: 13 <---- 81 (0)
[0]: 13 <---- 85 (0)
[0]: 13 <---- 72 (0)
[0]: 13 <---- 74 (0)
[0]: 13 <---- 65 (0)
[0]: 13 <---- 64 (0)
[0]: 14 <---- 86 (0)
[0]: 14 <---- 89 (0)
[0]: 14 <---- 88 (0)
[0]: 14 <---- 87 (0)
[0]: 14 <---- 76 (0)
[0]: 14 <---- 77 (0)
[0]: 14 <---- 78 (0)
[0]: 14 <---- 79 (0)
[0]: 15 <---- 88 (0)
[0]: 15 <---- 91 (0)
[0]: 15 <---- 90 (0)
[0]: 15 <---- 87 (0)
[0]: 15 <---- 78 (0)
[0]: 15 <---- 77 (0)
[0]: 15 <---- 80 (0)
[0]: 15 <---- 81 (0)
[0]: 16 <---- 87 (0)
[0]: 16 <---- 90 (0)
[0]: 16 <---- 152 (0)
[0]: 16 <---- 151 (0)
[0]: 16 <---- 77 (0)
[0]: 16 <---- 136 (0)
[0]: 16 <---- 137 (0)
[0]: 16 <---- 80 (0)
[0]: 17 <---- 89 (0)
[0]: 17 <---- 86 (0)
[0]: 17 <---- 93 (0)
[0]: 17 <---- 92 (0)
[0]: 17 <---- 79 (0)
[0]: 17 <---- 82 (0)
[0]: 17 <---- 83 (0)
[0]: 17 <---- 76 (0)
[0]: 18 <---- 93 (0)
[0]: 18 <---- 86 (0)
[0]: 18 <---- 161 (0)
[0]: 18 <---- 160 (0)
[0]: 18 <---- 83 (0)
[0]: 18 <---- 145 (0)
[0]: 18 <---- 146 (0)
[0]: 18 <---- 76 (0)
[0]: 19 <---- 90 (0)
[0]: 19 <---- 94 (0)
[0]: 19 <---- 154 (0)
[0]: 19 <---- 152 (0)
[0]: 19 <---- 80 (0)
[0]: 19 <---- 137 (0)
[0]: 19 <---- 139 (0)
[0]: 19 <---- 84 (0)
[0]: 20 <---- 94 (0)
[0]: 20 <---- 90 (0)
[0]: 20 <---- 91 (0)
[0]: 20 <---- 95 (0)
[0]: 20 <---- 84 (0)
[0]: 20 <---- 85 (0)
[0]: 20 <---- 81 (0)
[0]: 20 <---- 80 (0)
[0]: 21 <---- 96 (0)
[0]: 21 <---- 99 (0)
[0]: 21 <---- 98 (0)
[0]: 21 <---- 97 (0)
[0]: 21 <---- 86 (0)
[0]: 21 <---- 87 (0)
[0]: 21 <---- 88 (0)
[0]: 21 <---- 89 (0)
[0]: 22 <---- 98 (0)
[0]: 22 <---- 101 (0)
[0]: 22 <---- 100 (0)
[0]: 22 <---- 97 (0)
[0]: 22 <---- 88 (0)
[0]: 22 <---- 87 (0)
[0]: 22 <---- 90 (0)
[0]: 22 <---- 91 (0)
[0]: 23 <---- 97 (0)
[0]: 23 <---- 100 (0)
[0]: 23 <---- 167 (0)
[0]: 23 <---- 166 (0)
[0]: 23 <---- 87 (0)
[0]: 23 <---- 151 (0)
[0]: 23 <---- 152 (0)
[0]: 23 <---- 90 (0)
[0]: 24 <---- 99 (0)
[0]: 24 <---- 96 (0)
[0]: 24 <---- 103 (0)
[0]: 24 <---- 102 (0)
[0]: 24 <---- 89 (0)
[0]: 24 <---- 92 (0)
[0]: 24 <---- 93 (0)
[0]: 24 <---- 86 (0)
[0]: 25 <---- 103 (0)
[0]: 25 <---- 96 (0)
[0]: 25 <---- 176 (0)
[0]: 25 <---- 175 (0)
[0]: 25 <---- 93 (0)
[0]: 25 <---- 160 (0)
[0]: 25 <---- 161 (0)
[0]: 25 <---- 86 (0)
[0]: 26 <---- 100 (0)
[0]: 26 <---- 104 (0)
[0]: 26 <---- 169 (0)
[0]: 26 <---- 167 (0)
[0]: 26 <---- 90 (0)
[0]: 26 <---- 152 (0)
[0]: 26 <---- 154 (0)
[0]: 26 <---- 94 (0)
[0]: 27 <---- 104 (0)
[0]: 27 <---- 100 (0)
[0]: 27 <---- 101 (0)
[0]: 27 <---- 105 (0)
[0]: 27 <---- 94 (0)
[0]: 27 <---- 95 (0)
[0]: 27 <---- 91 (0)
[0]: 27 <---- 90 (0)
[0]: 28 <---- 106 (0)
[0]: 28 <---- 107 (0)
[0]: 28 <---- 111 (0)
[0]: 28 <---- 110 (0)
[0]: 28 <---- 108 (0)
[0]: 28 <---- 112 (0)
[0]: 28 <---- 113 (0)
[0]: 28 <---- 109 (0)
[0]: 29 <---- 106 (0)
[0]: 29 <---- 110 (0)
[0]: 29 <---- 115 (0)
[0]: 29 <---- 114 (0)
[0]: 29 <---- 108 (0)
[0]: 29 <---- 116 (0)
[0]: 29 <---- 117 (0)
[0]: 29 <---- 112 (0)
[0]: 30 <---- 110 (0)
[0]: 30 <---- 119 (0)
[0]: 30 <---- 118 (0)
[0]: 30 <---- 115 (0)
[0]: 30 <---- 112 (0)
[0]: 30 <---- 117 (0)
[0]: 30 <---- 120 (0)
[0]: 30 <---- 121 (0)
[0]: 31 <---- 115 (0)
[0]: 31 <---- 118 (0)
[0]: 31 <---- 122 (0)
[0]: 31 <---- 114 (0)
[0]: 31 <---- 117 (0)
[0]: 31 <---- 116 (0)
[0]: 31 <---- 123 (0)
[0]: 31 <---- 120 (0)
[0]: 32 <---- 128 (0)
[0]: 32 <---- 131 (0)
[0]: 32 <---- 130 (0)
[0]: 32 <---- 129 (0)
[0]: 32 <---- 132 (0)
[0]: 32 <---- 133 (0)
[0]: 32 <---- 134 (0)
[0]: 32 <---- 135 (0)
[0]: 33 <---- 131 (0)
[0]: 33 <---- 128 (0)
[0]: 33 <---- 124 (0)
[0]: 33 <---- 125 (0)
[0]: 33 <---- 135 (0)
[0]: 33 <---- 127 (0)
[0]: 33 <---- 126 (0)
[0]: 33 <---- 132 (0)
[0]: 34 <---- 131 (0)
[0]: 34 <---- 114 (0)
[0]: 34 <---- 122 (0)
[0]: 34 <---- 130 (0)
[0]: 34 <---- 135 (0)
[0]: 34 <---- 134 (0)
[0]: 34 <---- 123 (0)
[0]: 34 <---- 116 (0)
[0]: 35 <---- 136 (0)
[0]: 35 <---- 137 (0)
[0]: 35 <---- 139 (0)
[0]: 35 <---- 138 (0)
[0]: 35 <---- 106 (0)
[0]: 35 <---- 110 (0)
[0]: 35 <---- 111 (0)
[0]: 35 <---- 107 (0)
[0]: 36 <---- 136 (0)
[0]: 36 <---- 138 (0)
[0]: 36 <---- 141 (0)
[0]: 36 <---- 140 (0)
[0]: 36 <---- 106 (0)
[0]: 36 <---- 114 (0)
[0]: 36 <---- 115 (0)
[0]: 36 <---- 110 (0)
[0]: 37 <---- 138 (0)
[0]: 37 <---- 143 (0)
[0]: 37 <---- 142 (0)
[0]: 37 <---- 141 (0)
[0]: 37 <---- 110 (0)
[0]: 37 <---- 115 (0)
[0]: 37 <---- 118 (0)
[0]: 37 <---- 119 (0)
[0]: 38 <---- 141 (0)
[0]: 38 <---- 142 (0)
[0]: 38 <---- 144 (0)
[0]: 38 <---- 140 (0)
[0]: 38 <---- 115 (0)
[0]: 38 <---- 114 (0)
[0]: 38 <---- 122 (0)
[0]: 38 <---- 118 (0)
[0]: 39 <---- 147 (0)
[0]: 39 <---- 150 (0)
[0]: 39 <---- 149 (0)
[0]: 39 <---- 148 (0)
[0]: 39 <---- 128 (0)
[0]: 39 <---- 129 (0)
[0]: 39 <---- 130 (0)
[0]: 39 <---- 131 (0)
[0]: 40 <---- 150 (0)
[0]: 40 <---- 147 (0)
[0]: 40 <---- 145 (0)
[0]: 40 <---- 146 (0)
[0]: 40 <---- 131 (0)
[0]: 40 <---- 125 (0)
[0]: 40 <---- 124 (0)
[0]: 40 <---- 128 (0)
[0]: 41 <---- 150 (0)
[0]: 41 <---- 140 (0)
[0]: 41 <---- 144 (0)
[0]: 41 <---- 149 (0)
[0]: 41 <---- 131 (0)
[0]: 41 <---- 130 (0)
[0]: 41 <---- 122 (0)
[0]: 41 <---- 114 (0)
[0]: 42 <---- 151 (0)
[0]: 42 <---- 152 (0)
[0]: 42 <---- 154 (0)
[0]: 42 <---- 153 (0)
[0]: 42 <---- 136 (0)
[0]: 42 <---- 138 (0)
[0]: 42 <---- 139 (0)
[0]: 42 <---- 137 (0)
[0]: 43 <---- 151 (0)
[0]: 43 <---- 153 (0)
[0]: 43 <---- 156 (0)
[0]: 43 <---- 155 (0)
[0]: 43 <---- 136 (0)
[0]: 43 <---- 140 (0)
[0]: 43 <---- 141 (0)
[0]: 43 <---- 138 (0)
[0]: 44 <---- 153 (0)
[0]: 44 <---- 158 (0)
[0]: 44 <---- 157 (0)
[0]: 44 <---- 156 (0)
[0]: 44 <---- 138 (0)
[0]: 44 <---- 141 (0)
[0]: 44 <---- 142 (0)
[0]: 44 <---- 143 (0)
[0]: 45 <---- 156 (0)
[0]: 45 <---- 157 (0)
[0]: 45 <---- 159 (0)
[0]: 45 <---- 155 (0)
[0]: 45 <---- 141 (0)
[0]: 45 <---- 140 (0)
[0]: 45 <---- 144 (0)
[0]: 45 <---- 142 (0)
[0]: 46 <---- 162 (0)
[0]: 46 <---- 165 (0)
[0]: 46 <---- 164 (0)
[0]: 46 <---- 163 (0)
[0]: 46 <---- 147 (0)
[0]: 46 <---- 148 (0)
[0]: 46 <---- 149 (0)
[0]: 46 <---- 150 (0)
[0]: 47 <---- 165 (0)
[0]: 47 <---- 162 (0)
[0]: 47 <---- 160 (0)
[0]: 47 <---- 161 (0)
[0]: 47 <---- 150 (0)
[0]: 47 <---- 146 (0)
[0]: 47 <---- 145 (0)
[0]: 47 <---- 147 (0)
[0]: 48 <---- 165 (0)
[0]: 48 <---- 155 (0)
[0]: 48 <---- 159 (0)
[0]: 48 <---- 164 (0)
[0]: 48 <---- 150 (0)
[0]: 48 <---- 149 (0)
[0]: 48 <---- 144 (0)
[0]: 48 <---- 140 (0)
[0]: 49 <---- 166 (0)
[0]: 49 <---- 167 (0)
[0]: 49 <---- 169 (0)
[0]: 49 <---- 168 (0)
[0]: 49 <---- 151 (0)
[0]: 49 <---- 153 (0)
[0]: 49 <---- 154 (0)
[0]: 49 <---- 152 (0)
[0]: 50 <---- 166 (0)
[0]: 50 <---- 168 (0)
[0]: 50 <---- 171 (0)
[0]: 50 <---- 170 (0)
[0]: 50 <---- 151 (0)
[0]: 50 <---- 155 (0)
[0]: 50 <---- 156 (0)
[0]: 50 <---- 153 (0)
[0]: 51 <---- 168 (0)
[0]: 51 <---- 173 (0)
[0]: 51 <---- 172 (0)
[0]: 51 <---- 171 (0)
[0]: 51 <---- 153 (0)
[0]: 51 <---- 156 (0)
[0]: 51 <---- 157 (0)
[0]: 51 <---- 158 (0)
[0]: 52 <---- 171 (0)
[0]: 52 <---- 172 (0)
[0]: 52 <---- 174 (0)
[0]: 52 <---- 170 (0)
[0]: 52 <---- 156 (0)
[0]: 52 <---- 155 (0)
[0]: 52 <---- 159 (0)
[0]: 52 <---- 157 (0)
[0]: 53 <---- 177 (0)
[0]: 53 <---- 180 (0)
[0]: 53 <---- 179 (0)
[0]: 53 <---- 178 (0)
[0]: 53 <---- 162 (0)
[0]: 53 <---- 163 (0)
[0]: 53 <---- 164 (0)
[0]: 53 <---- 165 (0)
[0]: 54 <---- 180 (0)
[0]: 54 <---- 177 (0)
[0]: 54 <---- 175 (0)
[0]: 54 <---- 176 (0)
[0]: 54 <---- 165 (0)
[0]: 54 <---- 161 (0)
[0]: 54 <---- 160 (0)
[0]: 54 <---- 162 (0)
[0]: 55 <---- 180 (0)
[0]: 55 <---- 170 (0)
[0]: 55 <---- 174 (0)
[0]: 55 <---- 179 (0)
[0]: 55 <---- 165 (0)
[0]: 55 <---- 164 (0)
[0]: 55 <---- 159 (0)
[0]: 55 <---- 155 (0)
[1] Max cone size: 0
coordinates with 1 fields
  field 0 with 3 components
Process 0:
  (  56) dim  3 offset   0 -0.25 0.433013 0.5
  (  57) dim  3 offset   3 0.25 0.433013 0.5
  (  58) dim  3 offset   6 0. 1. 0.5
  (  59) dim  3 offset   9 -0.5 1. 0.5
  (  60) dim  3 offset  12 -0.25 0.433013 1.
  (  61) dim  3 offset  15 0.25 0.433013 1.
  (  62) dim  3 offset  18 0. 1. 1.
  (  63) dim  3 offset  21 -0.5 1. 1.
  (  64) dim  3 offset  24 0.625878 0.519886 0.5
  (  65) dim  3 offset  27 0.5 1. 0.5
  (  66) dim  3 offset  30 0.625878 0.519886 1.
  (  67) dim  3 offset  33 0.5 1. 1.
  (  68) dim  3 offset  36 -1. 1. 0.5
  (  69) dim  3 offset  39 -1. 0.5 0.5
