DM Object: 4 MPI processes
  type: plex
DM_0x84000004_0 in 3 dimensions:
[1]: 21 ----> 0
[1]: 21 ----> 1
[1]: 22 ----> 1
[1]: 22 ----> 4
[1]: 23 ----> 1
[1]: 23 ----> 2
[1]: 23 ----> 4
[1]: 23 ----> 5
[1]: 24 ----> 1
[1]: 25 ----> 1
[1]: 25 ----> 2
[1]: 26 ----> 3
[1]: 26 ----> 4
[1]: 26 ----> 5
[1]: 26 ----> 6
[1]: 26 ----> 7
[1]: 26 ----> 8
[1]: 27 ----> 3
[1]: 27 ----> 6
[1]: 28 ----> 3
[1]: 28 ----> 6
[1]: 29 ----> 3
[1]: 29 ----> 4
[1]: 29 ----> 6
[1]: 29 ----> 7
[1]: 30 ----> 4
[1]: 30 ----> 7
[1]: 31 ----> 4
[1]: 31 ----> 5
[1]: 31 ----> 7
[1]: 31 ----> 8
[1]: 32 ----> 6
[1]: 32 ----> 7
[1]: 32 ----> 8
[1]: 32 ----> 9
[1]: 32 ----> 12
[1]: 32 ----> 13
[1]: 33 ----> 6
[1]: 33 ----> 9
[1]: 33 ----> 10
[1]: 33 ----> 11
[1]: 34 ----> 6
[1]: 34 ----> 9
[1]: 34 ----> 10
[1]: 35 ----> 6
[1]: 35 ----> 7
[1]: 35 ----> 9
[1]: 35 ----> 12
[1]: 36 ----> 10
[1]: 36 ----> 11
[1]: 37 ----> 10
[1]: 38 ----> 7
[1]: 38 ----> 12
[1]: 39 ----> 7
[1]: 39 ----> 8
[1]: 39 ----> 12
[1]: 39 ----> 13
[1]: 40 ----> 9
[1]: 40 ----> 12
[1]: 40 ----> 13
[1]: 41 ----> 9
[1]: 41 ----> 10
[1]: 41 ----> 11
[1]: 42 ----> 9
[1]: 42 ----> 10
[1]: 43 ----> 9
[1]: 43 ----> 12
[1]: 44 ----> 10
[1]: 44 ----> 11
[1]: 45 ----> 10
[1]: 46 ----> 12
[1]: 47 ----> 12
[1]: 47 ----> 13
[1]: 48 ----> 11
[1]: 49 ----> 11
[1]: 50 ----> 11
[1]: 51 ----> 11
[1]: 52 ----> 2
[1]: 52 ----> 5
[1]: 53 ----> 2
[1]: 53 ----> 5
[1]: 54 ----> 2
[1]: 55 ----> 2
[1]: 56 ----> 5
[1]: 56 ----> 8
[1]: 57 ----> 5
[1]: 57 ----> 8
[1]: 58 ----> 8
[1]: 58 ----> 13
[1]: 59 ----> 8
[1]: 59 ----> 13
[1]: 60 ----> 13
[1]: 61 ----> 13
[2] Max support size: 6
[2]: 14 ----> 0
[2]: 14 ----> 1
[2]: 14 ----> 3
[2]: 14 ----> 4
[2]: 15 ----> 0
[2]: 15 ----> 3
[2]: 16 ----> 0
[2]: 16 ----> 1
[2]: 17 ----> 0
[2]: 18 ----> 0
[2]: 18 ----> 1
[2]: 18 ----> 2
[2]: 18 ----> 3
[2]: 18 ----> 4
[2]: 18 ----> 5
[2]: 19 ----> 0
[2]: 19 ----> 3
[2]: 20 ----> 0
[2]: 20 ----> 1
[2]: 20 ----> 2
[2]: 21 ----> 0
[2]: 22 ----> 2
[2]: 22 ----> 5
[2]: 23 ----> 2
[2]: 24 ----> 3
[2]: 24 ----> 4
[2]: 24 ----> 6
[2]: 24 ----> 7
[2]: 25 ----> 3
[2]: 25 ----> 6
[2]: 26 ----> 3
[2]: 26 ----> 4
[2]: 26 ----> 5
[2]: 26 ----> 6
[2]: 26 ----> 7
[2]: 26 ----> 8
[2]: 27 ----> 3
[2]: 27 ----> 6
[2]: 28 ----> 5
[2]: 28 ----> 8
[2]: 29 ----> 6
[2]: 29 ----> 7
[2]: 29 ----> 10
[2]: 29 ----> 11
[2]: 30 ----> 6
[2]: 30 ----> 10
[2]: 31 ----> 6
[2]: 31 ----> 7
[2]: 31 ----> 8
[2]: 31 ----> 10
[2]: 31 ----> 11
[2]: 31 ----> 12
[2]: 32 ----> 6
[2]: 32 ----> 10
[2]: 33 ----> 7
[2]: 33 ----> 8
[2]: 33 ----> 9
[2]: 33 ----> 11
[2]: 33 ----> 12
[2]: 33 ----> 13
[2]: 34 ----> 8
[2]: 34 ----> 9
[2]: 34 ----> 12
[2]: 34 ----> 13
[2]: 35 ----> 8
[2]: 35 ----> 12
[2]: 36 ----> 10
[2]: 36 ----> 11
[2]: 37 ----> 10
[2]: 38 ----> 10
[2]: 38 ----> 11
[2]: 38 ----> 12
[2]: 39 ----> 10
[2]: 40 ----> 11
[2]: 40 ----> 12
[2]: 40 ----> 13
[2]: 41 ----> 12
[2]: 41 ----> 13
[2]: 42 ----> 12
[2]: 43 ----> 1
[2]: 43 ----> 4
[2]: 44 ----> 1
[2]: 44 ----> 2
[2]: 44 ----> 4
[2]: 44 ----> 5
[2]: 45 ----> 1
[2]: 46 ----> 1
[2]: 46 ----> 2
[2]: 47 ----> 2
[2]: 47 ----> 5
[2]: 48 ----> 2
[2]: 49 ----> 4
[2]: 49 ----> 7
[2]: 49 ----> 9
[2]: 50 ----> 4
[2]: 50 ----> 5
[2]: 50 ----> 7
[2]: 50 ----> 8
[2]: 50 ----> 9
[2]: 51 ----> 5
[2]: 51 ----> 8
[2]: 51 ----> 9
[2]: 52 ----> 9
[2]: 53 ----> 7
[2]: 53 ----> 9
[2]: 53 ----> 11
[2]: 53 ----> 13
[2]: 54 ----> 9
[2]: 54 ----> 13
[2]: 55 ----> 11
[2]: 55 ----> 13
[2]: 56 ----> 13
[3] Max support size: 6
[3]: 14 ----> 0
[3]: 14 ----> 3
[3]: 14 ----> 4
[3]: 14 ----> 7
[3]: 15 ----> 0
[3]: 15 ----> 4
[3]: 16 ----> 0
[3]: 16 ----> 3
[3]: 17 ----> 0
[3]: 18 ----> 0
[3]: 18 ----> 4
[3]: 19 ----> 0
[3]: 20 ----> 0
[3]: 20 ----> 3
[3]: 20 ----> 4
[3]: 20 ----> 7
[3]: 21 ----> 0
[3]: 21 ----> 3
[3]: 22 ----> 2
[3]: 22 ----> 6
[3]: 23 ----> 2
[3]: 23 ----> 6
[3]: 24 ----> 2
[3]: 25 ----> 2
[3]: 26 ----> 1
[3]: 26 ----> 2
[3]: 26 ----> 5
[3]: 26 ----> 6
[3]: 27 ----> 1
[3]: 27 ----> 5
[3]: 28 ----> 1
[3]: 28 ----> 3
[3]: 28 ----> 5
[3]: 28 ----> 7
[3]: 29 ----> 1
[3]: 29 ----> 2
[3]: 29 ----> 3
[3]: 29 ----> 5
[3]: 29 ----> 6
[3]: 29 ----> 7
[3]: 30 ----> 1
[3]: 30 ----> 2
[3]: 31 ----> 1
[3]: 32 ----> 1
[3]: 32 ----> 3
[3]: 33 ----> 1
[3]: 33 ----> 2
[3]: 33 ----> 3
[3]: 34 ----> 4
[3]: 34 ----> 7
[3]: 34 ----> 10
[3]: 35 ----> 4
[3]: 36 ----> 4
[3]: 37 ----> 4
[3]: 37 ----> 7
[3]: 37 ----> 10
[3]: 38 ----> 6
[3]: 38 ----> 9
[3]: 39 ----> 6
[3]: 39 ----> 9
[3]: 40 ----> 5
[3]: 40 ----> 6
[3]: 40 ----> 8
[3]: 40 ----> 9
[3]: 41 ----> 5
[3]: 41 ----> 8
[3]: 42 ----> 5
[3]: 42 ----> 7
[3]: 42 ----> 8
[3]: 42 ----> 10
[3]: 43 ----> 5
[3]: 43 ----> 6
[3]: 43 ----> 7
[3]: 43 ----> 8
[3]: 43 ----> 9
[3]: 43 ----> 10
[3]: 44 ----> 10
[3]: 44 ----> 13
[3]: 45 ----> 10
[3]: 45 ----> 13
[3]: 46 ----> 9
[3]: 46 ----> 12
[3]: 47 ----> 9
[3]: 47 ----> 12
[3]: 48 ----> 8
[3]: 48 ----> 9
[3]: 48 ----> 11
[3]: 48 ----> 12
[3]: 49 ----> 8
[3]: 49 ----> 11
[3]: 50 ----> 8
[3]: 50 ----> 10
[3]: 50 ----> 11
[3]: 50 ----> 13
[3]: 51 ----> 8
[3]: 51 ----> 9
[3]: 51 ----> 10
[3]: 51 ----> 11
[3]: 51 ----> 12
[3]: 51 ----> 13
[3]: 52 ----> 13
[3]: 53 ----> 13
[3]: 54 ----> 12
[3]: 55 ----> 12
[3]: 56 ----> 11
[3]: 56 ----> 12
[3]: 57 ----> 11
[3]: 58 ----> 11
[3]: 58 ----> 13
[3]: 59 ----> 11
[3]: 59 ----> 12
[3]: 59 ----> 13
Cones:
[0] Max cone size: 8
[0]: 0 <---- 31 (0)
[0]: 0 <---- 15 (0)
[0]: 0 <---- 14 (0)
[0]: 0 <---- 30 (0)
[0]: 0 <---- 33 (0)
[0]: 0 <---- 32 (0)
[0]: 0 <---- 16 (0)
[0]: 0 <---- 17 (0)
[0]: 1 <---- 30 (0)
[0]: 1 <---- 14 (0)
[0]: 1 <---- 43 (0)
[0]: 1 <---- 42 (0)
[0]: 1 <---- 32 (0)
[0]: 1 <---- 44 (0)
[0]: 1 <---- 45 (0)
[0]: 1 <---- 16 (0)
[0]: 2 <---- 14 (0)
[0]: 2 <---- 18 (0)
[0]: 2 <---- 46 (0)
[0]: 2 <---- 43 (0)
[0]: 2 <---- 16 (0)
[0]: 2 <---- 45 (0)
[0]: 2 <---- 47 (0)
[0]: 2 <---- 19 (0)
[0]: 3 <---- 18 (0)
[0]: 3 <---- 14 (0)
[0]: 3 <---- 15 (0)
[0]: 3 <---- 20 (0)
[0]: 3 <---- 19 (0)
[0]: 3 <---- 21 (0)
[0]: 3 <---- 17 (0)
[0]: 3 <---- 16 (0)
[0]: 4 <---- 35 (0)
[0]: 4 <---- 23 (0)
[0]: 4 <---- 22 (0)
[0]: 4 <---- 34 (0)
[0]: 4 <---- 31 (0)
[0]: 4 <---- 30 (0)
[0]: 4 <---- 14 (0)
[0]: 4 <---- 15 (0)
[0]: 5 <---- 34 (0)
[0]: 5 <---- 22 (0)
[0]: 5 <---- 49 (0)
[0]: 5 <---- 48 (0)
[0]: 5 <---- 30 (0)
[0]: 5 <---- 42 (0)
[0]: 5 <---- 43 (0)
[0]: 5 <---- 14 (0)
[0]: 6 <---- 22 (0)
[0]: 6 <---- 24 (0)
[0]: 6 <---- 50 (0)
[0]: 6 <---- 49 (0)
[0]: 6 <---- 14 (0)
[0]: 6 <---- 43 (0)
[0]: 6 <---- 46 (0)
[0]: 6 <---- 18 (0)
[0]: 7 <---- 24 (0)
[0]: 7 <---- 22 (0)
[0]: 7 <---- 23 (0)
[0]: 7 <---- 25 (0)
[0]: 7 <---- 18 (0)
[0]: 7 <---- 20 (0)
[0]: 7 <---- 15 (0)
[0]: 7 <---- 14 (0)
[0]: 8 <---- 37 (0)
[0]: 8 <---- 39 (0)
[0]: 8 <---- 38 (0)
[0]: 8 <---- 36 (0)
[0]: 8 <---- 35 (0)
[0]: 8 <---- 34 (0)
[0]: 8 <---- 22 (0)
[0]: 8 <---- 23 (0)
[0]: 9 <---- 36 (0)
[0]: 9 <---- 38 (0)
[0]: 9 <---- 52 (0)
[0]: 9 <---- 51 (0)
[0]: 9 <---- 34 (0)
[0]: 9 <---- 48 (0)
[0]: 9 <---- 49 (0)
[0]: 9 <---- 22 (0)
[0]: 10 <---- 38 (0)
[0]: 10 <---- 26 (0)
[0]: 10 <---- 53 (0)
[0]: 10 <---- 52 (0)
[0]: 10 <---- 22 (0)
[0]: 10 <---- 49 (0)
[0]: 10 <---- 50 (0)
[0]: 10 <---- 24 (0)
[0]: 11 <---- 26 (0)
[0]: 11 <---- 38 (0)
[0]: 11 <---- 39 (0)
[0]: 11 <---- 27 (0)
[0]: 11 <---- 24 (0)
[0]: 11 <---- 25 (0)
[0]: 11 <---- 23 (0)
[0]: 11 <---- 22 (0)
[0]: 12 <---- 40 (0)
[0]: 12 <---- 28 (0)
[0]: 12 <---- 55 (0)
[0]: 12 <---- 54 (0)
[0]: 12 <---- 38 (0)
[0]: 12 <---- 52 (0)
[0]: 12 <---- 53 (0)
[0]: 12 <---- 26 (0)
[0]: 13 <---- 28 (0)
[0]: 13 <---- 40 (0)
[0]: 13 <---- 41 (0)
[0]: 13 <---- 29 (0)
[0]: 13 <---- 26 (0)
[0]: 13 <---- 27 (0)
[0]: 13 <---- 39 (0)
[0]: 13 <---- 38 (0)
[1] Max cone size: 8
[1]: 0 <---- 14 (0)
[1]: 0 <---- 17 (0)
[1]: 0 <---- 16 (0)
[1]: 0 <---- 15 (0)
[1]: 0 <---- 18 (0)
[1]: 0 <---- 19 (0)
[1]: 0 <---- 20 (0)
[1]: 0 <---- 21 (0)
[1]: 1 <---- 17 (0)
[1]: 1 <---- 14 (0)
[1]: 1 <---- 23 (0)
[1]: 1 <---- 22 (0)
[1]: 1 <---- 21 (0)
[1]: 1 <---- 24 (0)
[1]: 1 <---- 25 (0)
[1]: 1 <---- 18 (0)
[1]: 2 <---- 23 (0)
[1]: 2 <---- 14 (0)
[1]: 2 <---- 53 (0)
[1]: 2 <---- 52 (0)
[1]: 2 <---- 25 (0)
[1]: 2 <---- 54 (0)
[1]: 2 <---- 55 (0)
[1]: 2 <---- 18 (0)
[1]: 3 <---- 26 (0)
[1]: 3 <---- 29 (0)
[1]: 3 <---- 28 (0)
[1]: 3 <---- 27 (0)
[1]: 3 <---- 14 (0)
[1]: 3 <---- 15 (0)
[1]: 3 <---- 16 (0)
[1]: 3 <---- 17 (0)
[1]: 4 <---- 29 (0)
[1]: 4 <---- 26 (0)
[1]: 4 <---- 31 (0)
[1]: 4 <---- 30 (0)
[1]: 4 <---- 17 (0)
[1]: 4 <---- 22 (0)
[1]: 4 <---- 23 (0)
[1]: 4 <---- 14 (0)
[1]: 5 <---- 31 (0)
[1]: 5 <---- 26 (0)
[1]: 5 <---- 57 (0)
[1]: 5 <---- 56 (0)
[1]: 5 <---- 23 (0)
[1]: 5 <---- 52 (0)
[1]: 5 <---- 53 (0)
[1]: 5 <---- 14 (0)
[1]: 6 <---- 32 (0)
[1]: 6 <---- 35 (0)
[1]: 6 <---- 34 (0)
[1]: 6 <---- 33 (0)
[1]: 6 <---- 26 (0)
[1]: 6 <---- 27 (0)
[1]: 6 <---- 28 (0)
[1]: 6 <---- 29 (0)
[1]: 7 <---- 35 (0)
[1]: 7 <---- 32 (0)
[1]: 7 <---- 39 (0)
[1]: 7 <---- 38 (0)
[1]: 7 <---- 29 (0)
[1]: 7 <---- 30 (0)
[1]: 7 <---- 31 (0)
[1]: 7 <---- 26 (0)
[1]: 8 <---- 39 (0)
[1]: 8 <---- 32 (0)
[1]: 8 <---- 59 (0)
[1]: 8 <---- 58 (0)
[1]: 8 <---- 31 (0)
[1]: 8 <---- 56 (0)
[1]: 8 <---- 57 (0)
[1]: 8 <---- 26 (0)
[1]: 9 <---- 40 (0)
[1]: 9 <---- 43 (0)
[1]: 9 <---- 42 (0)
[1]: 9 <---- 41 (0)
[1]: 9 <---- 32 (0)
[1]: 9 <---- 33 (0)
[1]: 9 <---- 34 (0)
[1]: 9 <---- 35 (0)
[1]: 10 <---- 42 (0)
[1]: 10 <---- 45 (0)
[1]: 10 <---- 44 (0)
[1]: 10 <---- 41 (0)
[1]: 10 <---- 34 (0)
[1]: 10 <---- 33 (0)
[1]: 10 <---- 36 (0)
[1]: 10 <---- 37 (0)
[1]: 11 <---- 41 (0)
[1]: 11 <---- 44 (0)
[1]: 11 <---- 51 (0)
[1]: 11 <---- 50 (0)
[1]: 11 <---- 33 (0)
[1]: 11 <---- 48 (0)
[1]: 11 <---- 49 (0)
[1]: 11 <---- 36 (0)
[1]: 12 <---- 43 (0)
[1]: 12 <---- 40 (0)
[1]: 12 <---- 47 (0)
[1]: 12 <---- 46 (0)
[1]: 12 <---- 35 (0)
[1]: 12 <---- 38 (0)
[1]: 12 <---- 39 (0)
[1]: 12 <---- 32 (0)
[1]: 13 <---- 47 (0)
[1]: 13 <---- 40 (0)
[1]: 13 <---- 61 (0)
[1]: 13 <---- 60 (0)
[1]: 13 <---- 39 (0)
[1]: 13 <---- 58 (0)
[1]: 13 <---- 59 (0)
[1]: 13 <---- 32 (0)
[2] Max cone size: 8
[2]: 0 <---- 14 (0)
[2]: 0 <---- 15 (0)
[2]: 0 <---- 19 (0)
[2]: 0 <---- 18 (0)
[2]: 0 <---- 16 (0)
[2]: 0 <---- 20 (0)
[2]: 0 <---- 21 (0)
[2]: 0 <---- 17 (0)
[2]: 1 <---- 14 (0)
[2]: 1 <---- 18 (0)
[2]: 1 <---- 44 (0)
[2]: 1 <---- 43 (0)
[2]: 1 <---- 16 (0)
[2]: 1 <---- 45 (0)
[2]: 1 <---- 46 (0)
[2]: 1 <---- 20 (0)
[2]: 2 <---- 18 (0)
[2]: 2 <---- 22 (0)
[2]: 2 <---- 47 (0)
[2]: 2 <---- 44 (0)
[2]: 2 <---- 20 (0)
[2]: 2 <---- 46 (0)
[2]: 2 <---- 48 (0)
[2]: 2 <---- 23 (0)
[2]: 3 <---- 24 (0)
[2]: 3 <---- 25 (0)
[2]: 3 <---- 27 (0)
[2]: 3 <---- 26 (0)
[2]: 3 <---- 14 (0)
[2]: 3 <---- 18 (0)
[2]: 3 <---- 19 (0)
[2]: 3 <---- 15 (0)
[2]: 4 <---- 24 (0)
[2]: 4 <---- 26 (0)
[2]: 4 <---- 50 (0)
[2]: 4 <---- 49 (0)
[2]: 4 <---- 14 (0)
[2]: 4 <---- 43 (0)
[2]: 4 <---- 44 (0)
[2]: 4 <---- 18 (0)
[2]: 5 <---- 26 (0)
[2]: 5 <---- 28 (0)
[2]: 5 <---- 51 (0)
[2]: 5 <---- 50 (0)
[2]: 5 <---- 18 (0)
[2]: 5 <---- 44 (0)
[2]: 5 <---- 47 (0)
[2]: 5 <---- 22 (0)
[2]: 6 <---- 29 (0)
[2]: 6 <---- 30 (0)
[2]: 6 <---- 32 (0)
[2]: 6 <---- 31 (0)
[2]: 6 <---- 24 (0)
[2]: 6 <---- 26 (0)
[2]: 6 <---- 27 (0)
[2]: 6 <---- 25 (0)
[2]: 7 <---- 29 (0)
[2]: 7 <---- 31 (0)
[2]: 7 <---- 33 (0)
[2]: 7 <---- 53 (0)
[2]: 7 <---- 24 (0)
[2]: 7 <---- 49 (0)
[2]: 7 <---- 50 (0)
[2]: 7 <---- 26 (0)
[2]: 8 <---- 31 (0)
[2]: 8 <---- 35 (0)
[2]: 8 <---- 34 (0)
[2]: 8 <---- 33 (0)
[2]: 8 <---- 26 (0)
[2]: 8 <---- 50 (0)
[2]: 8 <---- 51 (0)
[2]: 8 <---- 28 (0)
[2]: 9 <---- 33 (0)
[2]: 9 <---- 34 (0)
[2]: 9 <---- 54 (0)
[2]: 9 <---- 53 (0)
[2]: 9 <---- 50 (0)
[2]: 9 <---- 49 (0)
[2]: 9 <---- 52 (0)
[2]: 9 <---- 51 (0)
[2]: 10 <---- 36 (0)
[2]: 10 <---- 37 (0)
[2]: 10 <---- 39 (0)
[2]: 10 <---- 38 (0)
[2]: 10 <---- 29 (0)
[2]: 10 <---- 31 (0)
[2]: 10 <---- 32 (0)
[2]: 10 <---- 30 (0)
[2]: 11 <---- 36 (0)
[2]: 11 <---- 38 (0)
[2]: 11 <---- 40 (0)
[2]: 11 <---- 55 (0)
[2]: 11 <---- 29 (0)
[2]: 11 <---- 53 (0)
[2]: 11 <---- 33 (0)
[2]: 11 <---- 31 (0)
[2]: 12 <---- 38 (0)
[2]: 12 <---- 42 (0)
[2]: 12 <---- 41 (0)
[2]: 12 <---- 40 (0)
[2]: 12 <---- 31 (0)
[2]: 12 <---- 33 (0)
[2]: 12 <---- 34 (0)
[2]: 12 <---- 35 (0)
[2]: 13 <---- 40 (0)
[2]: 13 <---- 41 (0)
[2]: 13 <---- 56 (0)
[2]: 13 <---- 55 (0)
[2]: 13 <---- 33 (0)
[2]: 13 <---- 53 (0)
[2]: 13 <---- 54 (0)
[2]: 13 <---- 34 (0)
[3] Max cone size: 8
[3]: 0 <---- 15 (0)
[3]: 0 <---- 18 (0)
[3]: 0 <---- 20 (0)
[3]: 0 <---- 14 (0)
[3]: 0 <---- 17 (0)
[3]: 0 <---- 16 (0)
[3]: 0 <---- 21 (0)
[3]: 0 <---- 19 (0)
[3]: 1 <---- 26 (0)
[3]: 1 <---- 29 (0)
[3]: 1 <---- 28 (0)
[3]: 1 <---- 27 (0)
[3]: 1 <---- 30 (0)
[3]: 1 <---- 31 (0)
[3]: 1 <---- 32 (0)
[3]: 1 <---- 33 (0)
[3]: 2 <---- 29 (0)
[3]: 2 <---- 26 (0)
[3]: 2 <---- 22 (0)
[3]: 2 <---- 23 (0)
[3]: 2 <---- 33 (0)
[3]: 2 <---- 25 (0)
[3]: 2 <---- 24 (0)
[3]: 2 <---- 30 (0)
[3]: 3 <---- 29 (0)
[3]: 3 <---- 14 (0)
[3]: 3 <---- 20 (0)
[3]: 3 <---- 28 (0)
[3]: 3 <---- 33 (0)
[3]: 3 <---- 32 (0)
[3]: 3 <---- 21 (0)
[3]: 3 <---- 16 (0)
[3]: 4 <---- 35 (0)
[3]: 4 <---- 36 (0)
[3]: 4 <---- 37 (0)
[3]: 4 <---- 34 (0)
[3]: 4 <---- 15 (0)
[3]: 4 <---- 14 (0)
[3]: 4 <---- 20 (0)
[3]: 4 <---- 18 (0)
[3]: 5 <---- 40 (0)
[3]: 5 <---- 43 (0)
[3]: 5 <---- 42 (0)
[3]: 5 <---- 41 (0)
[3]: 5 <---- 26 (0)
[3]: 5 <---- 27 (0)
[3]: 5 <---- 28 (0)
[3]: 5 <---- 29 (0)
[3]: 6 <---- 43 (0)
[3]: 6 <---- 40 (0)
[3]: 6 <---- 38 (0)
[3]: 6 <---- 39 (0)
[3]: 6 <---- 29 (0)
[3]: 6 <---- 23 (0)
[3]: 6 <---- 22 (0)
[3]: 6 <---- 26 (0)
[3]: 7 <---- 43 (0)
[3]: 7 <---- 34 (0)
[3]: 7 <---- 37 (0)
[3]: 7 <---- 42 (0)
[3]: 7 <---- 29 (0)
[3]: 7 <---- 28 (0)
[3]: 7 <---- 20 (0)
[3]: 7 <---- 14 (0)
[3]: 8 <---- 48 (0)
[3]: 8 <---- 51 (0)
[3]: 8 <---- 50 (0)
[3]: 8 <---- 49 (0)
[3]: 8 <---- 40 (0)
[3]: 8 <---- 41 (0)
[3]: 8 <---- 42 (0)
[3]: 8 <---- 43 (0)
[3]: 9 <---- 51 (0)
[3]: 9 <---- 48 (0)
[3]: 9 <---- 46 (0)
[3]: 9 <---- 47 (0)
[3]: 9 <---- 43 (0)
[3]: 9 <---- 39 (0)
[3]: 9 <---- 38 (0)
[3]: 9 <---- 40 (0)
[3]: 10 <---- 51 (0)
[3]: 10 <---- 44 (0)
[3]: 10 <---- 45 (0)
[3]: 10 <---- 50 (0)
[3]: 10 <---- 43 (0)
[3]: 10 <---- 42 (0)
[3]: 10 <---- 37 (0)
[3]: 10 <---- 34 (0)
[3]: 11 <---- 56 (0)
[3]: 11 <---- 59 (0)
[3]: 11 <---- 58 (0)
[3]: 11 <---- 57 (0)
[3]: 11 <---- 48 (0)
[3]: 11 <---- 49 (0)
[3]: 11 <---- 50 (0)
[3]: 11 <---- 51 (0)
[3]: 12 <---- 59 (0)
[3]: 12 <---- 56 (0)
[3]: 12 <---- 54 (0)
[3]: 12 <---- 55 (0)
[3]: 12 <---- 51 (0)
[3]: 12 <---- 47 (0)
[3]: 12 <---- 46 (0)
[3]: 12 <---- 48 (0)
[3]: 13 <---- 59 (0)
[3]: 13 <---- 52 (0)
[3]: 13 <---- 53 (0)
[3]: 13 <---- 58 (0)
[3]: 13 <---- 51 (0)
[3]: 13 <---- 50 (0)
[3]: 13 <---- 45 (0)
[3]: 13 <---- 44 (0)
coordinates with 1 fields
  field 0 with 3 components
Process 0:
  (  14) dim  3 offset   0 0.625878 0.519886 0.5
  (  15) dim  3 offset   3 0.5 1. 0.5
  (  16) dim  3 offset   6 0.625878 0.519886 1.
  (  17) dim  3 offset   9 0.5 1. 1.
  (  18) dim  3 offset  12 1. 0.5 0.5
  (  19) dim  3 offset  15 1. 0.5 1.
  (  20) dim  3 offset  18 1. 1. 0.5
  (  21) dim  3 offset  21 1. 1. 1.
  (  22) dim  3 offset  24 0.625878 0.519886 2.71653e-18
  (  23) dim  3 offset  27 0.5 1. 0.
  (  24) dim  3 offset  30 1. 0.5 0.
  (  25) dim  3 offset  33 1. 1. 0.
  (  26) dim  3 offset  36 1. 0.5 -0.5
