DM Object: 8 MPI processes
  type: plex
DM_0x84000004_0 in 3 dimensions:
[0]: 92 ----> 21
[0]: 92 ----> 23
[0]: 92 ----> 24
[0]: 93 ----> 21
[0]: 93 ----> 22
[0]: 93 ----> 23
[0]: 93 ----> 26
[0]: 94 ----> 1
[0]: 94 ----> 2
[0]: 94 ----> 3
[0]: 94 ----> 4
[0]: 94 ----> 5
[0]: 94 ----> 6
[0]: 94 ----> 24
[0]: 94 ----> 25
[0]: 95 ----> 1
[0]: 95 ----> 4
[0]: 95 ----> 6
[0]: 95 ----> 24
[0]: 96 ----> 22
[0]: 96 ----> 26
[0]: 97 ----> 20
[0]: 97 ----> 22
[0]: 97 ----> 26
[0]: 97 ----> 27
[0]: 98 ----> 23
[0]: 98 ----> 26
[0]: 98 ----> 27
[0]: 99 ----> 23
[0]: 99 ----> 24
[0]: 99 ----> 25
[0]: 100 ----> 23
[0]: 100 ----> 24
[0]: 101 ----> 23
[0]: 101 ----> 26
[0]: 102 ----> 5
[0]: 102 ----> 6
[0]: 102 ----> 24
[0]: 102 ----> 25
[0]: 103 ----> 6
[0]: 103 ----> 24
[0]: 104 ----> 26
[0]: 105 ----> 26
[0]: 105 ----> 27
[0]: 106 ----> 8
[0]: 106 ----> 11
[0]: 106 ----> 28
[0]: 106 ----> 29
[0]: 106 ----> 31
[0]: 106 ----> 32
[0]: 107 ----> 8
[0]: 107 ----> 9
[0]: 107 ----> 11
[0]: 107 ----> 12
[0]: 107 ----> 28
[0]: 107 ----> 31
[0]: 108 ----> 8
[0]: 108 ----> 28
[0]: 108 ----> 29
[0]: 109 ----> 8
[0]: 109 ----> 9
[0]: 109 ----> 28
[0]: 110 ----> 28
[0]: 110 ----> 29
[0]: 110 ----> 30
[0]: 110 ----> 31
[0]: 110 ----> 32
[0]: 110 ----> 33
[0]: 111 ----> 9
[0]: 111 ----> 12
[0]: 111 ----> 28
[0]: 111 ----> 31
[0]: 112 ----> 28
[0]: 112 ----> 29
[0]: 112 ----> 30
[0]: 113 ----> 9
[0]: 113 ----> 28
[0]: 114 ----> 30
[0]: 114 ----> 33
[0]: 115 ----> 30
[0]: 116 ----> 2
[0]: 116 ----> 3
[0]: 116 ----> 11
[0]: 116 ----> 12
[0]: 116 ----> 31
[0]: 116 ----> 34
[0]: 117 ----> 3
[0]: 117 ----> 12
[0]: 117 ----> 31
[0]: 117 ----> 34
[0]: 118 ----> 2
[0]: 118 ----> 11
[0]: 118 ----> 31
[0]: 118 ----> 32
[0]: 118 ----> 34
[0]: 118 ----> 35
[0]: 119 ----> 31
[0]: 119 ----> 32
[0]: 119 ----> 33
[0]: 119 ----> 34
[0]: 119 ----> 35
[0]: 119 ----> 36
[0]: 120 ----> 33
[0]: 120 ----> 36
[0]: 121 ----> 2
[0]: 121 ----> 25
[0]: 121 ----> 34
[0]: 121 ----> 35
[0]: 121 ----> 38
[0]: 121 ----> 39
[0]: 122 ----> 2
[0]: 122 ----> 3
[0]: 122 ----> 5
[0]: 122 ----> 25
[0]: 122 ----> 34
[0]: 122 ----> 38
[0]: 123 ----> 34
[0]: 123 ----> 35
[0]: 123 ----> 36
[0]: 123 ----> 38
[0]: 123 ----> 39
[0]: 123 ----> 40
[0]: 124 ----> 3
[0]: 124 ----> 5
[0]: 124 ----> 34
[0]: 124 ----> 38
[0]: 125 ----> 35
[0]: 125 ----> 36
[0]: 125 ----> 37
[0]: 125 ----> 39
[0]: 125 ----> 40
[0]: 125 ----> 41
[0]: 126 ----> 36
[0]: 126 ----> 37
[0]: 126 ----> 40
[0]: 126 ----> 41
[0]: 127 ----> 36
[0]: 127 ----> 40
[0]: 128 ----> 25
[0]: 128 ----> 38
[0]: 128 ----> 39
[0]: 129 ----> 5
[0]: 129 ----> 25
[0]: 129 ----> 38
[0]: 130 ----> 38
[0]: 130 ----> 39
[0]: 130 ----> 40
[0]: 131 ----> 5
[0]: 131 ----> 38
[0]: 132 ----> 39
[0]: 132 ----> 40
[0]: 132 ----> 41
[0]: 133 ----> 40
[0]: 133 ----> 41
[0]: 134 ----> 40
[0]: 135 ----> 29
[0]: 135 ----> 32
[0]: 135 ----> 42
[0]: 135 ----> 45
[0]: 135 ----> 46
[0]: 135 ----> 48
[0]: 136 ----> 29
[0]: 136 ----> 30
[0]: 136 ----> 32
[0]: 136 ----> 33
[0]: 136 ----> 42
[0]: 136 ----> 46
[0]: 137 ----> 29
[0]: 137 ----> 42
[0]: 137 ----> 45
[0]: 138 ----> 29
[0]: 138 ----> 30
[0]: 138 ----> 42
[0]: 139 ----> 30
[0]: 139 ----> 33
[0]: 139 ----> 42
[0]: 139 ----> 46
[0]: 140 ----> 30
[0]: 140 ----> 42
[0]: 141 ----> 42
[0]: 141 ----> 45
[0]: 141 ----> 46
[0]: 141 ----> 48
[0]: 142 ----> 42
[0]: 142 ----> 45
[0]: 143 ----> 16
[0]: 143 ----> 44
[0]: 144 ----> 16
[0]: 144 ----> 44
[0]: 145 ----> 43
[0]: 145 ----> 47
[0]: 146 ----> 43
[0]: 146 ----> 45
[0]: 146 ----> 47
[0]: 146 ----> 48
[0]: 147 ----> 43
[0]: 147 ----> 44
[0]: 148 ----> 43
[0]: 149 ----> 43
[0]: 149 ----> 45
[0]: 150 ----> 43
[0]: 150 ----> 44
[0]: 150 ----> 45
[0]: 151 ----> 32
[0]: 151 ----> 33
[0]: 151 ----> 35
[0]: 151 ----> 36
[0]: 151 ----> 37
[0]: 151 ----> 46
[0]: 152 ----> 33
[0]: 152 ----> 36
[0]: 152 ----> 37
[0]: 152 ----> 46
[0]: 153 ----> 16
[0]: 153 ----> 19
[0]: 153 ----> 44
[0]: 153 ----> 49
[0]: 154 ----> 16
[0]: 154 ----> 19
[0]: 154 ----> 44
[0]: 154 ----> 49
[0]: 155 ----> 43
[0]: 155 ----> 44
[0]: 155 ----> 47
[0]: 155 ----> 49
[0]: 156 ----> 43
[0]: 156 ----> 44
[0]: 156 ----> 45
[0]: 156 ----> 47
[0]: 156 ----> 48
[0]: 156 ----> 49
[0]: 157 ----> 32
[0]: 157 ----> 35
[0]: 157 ----> 37
[0]: 157 ----> 46
[0]: 157 ----> 48
[0]: 157 ----> 52
[0]: 158 ----> 37
[0]: 158 ----> 46
[0]: 158 ----> 48
[0]: 158 ----> 52
[0]: 159 ----> 19
[0]: 159 ----> 20
[0]: 159 ----> 49
[0]: 159 ----> 51
[0]: 160 ----> 19
[0]: 160 ----> 20
[0]: 160 ----> 49
[0]: 160 ----> 51
[0]: 161 ----> 47
[0]: 161 ----> 49
[0]: 161 ----> 50
[0]: 161 ----> 51
[0]: 162 ----> 47
[0]: 162 ----> 50
[0]: 163 ----> 47
[0]: 163 ----> 48
[0]: 163 ----> 50
[0]: 163 ----> 52
[0]: 164 ----> 47
[0]: 164 ----> 48
[0]: 164 ----> 49
[0]: 164 ----> 50
[0]: 164 ----> 51
[0]: 164 ----> 52
[0]: 165 ----> 35
[0]: 165 ----> 37
[0]: 165 ----> 39
[0]: 165 ----> 41
[0]: 165 ----> 52
[0]: 165 ----> 55
[0]: 166 ----> 37
[0]: 166 ----> 41
[0]: 166 ----> 52
[0]: 166 ----> 55
[0]: 167 ----> 20
[0]: 167 ----> 27
[0]: 167 ----> 51
[0]: 167 ----> 54
[0]: 168 ----> 20
[0]: 168 ----> 27
[0]: 168 ----> 51
[0]: 168 ----> 54
[0]: 169 ----> 50
[0]: 169 ----> 51
[0]: 169 ----> 53
[0]: 169 ----> 54
[0]: 170 ----> 50
[0]: 170 ----> 53
[0]: 171 ----> 50
[0]: 171 ----> 52
[0]: 171 ----> 53
[0]: 171 ----> 55
[0]: 172 ----> 50
[0]: 172 ----> 51
[0]: 172 ----> 52
[0]: 172 ----> 53
[0]: 172 ----> 54
[0]: 172 ----> 55
[0]: 173 ----> 39
[0]: 173 ----> 41
[0]: 173 ----> 55
[0]: 174 ----> 41
[0]: 174 ----> 55
[0]: 175 ----> 27
[0]: 175 ----> 54
[0]: 176 ----> 27
[0]: 176 ----> 54
[0]: 177 ----> 53
[0]: 177 ----> 54
[0]: 178 ----> 53
[0]: 179 ----> 53
[0]: 179 ----> 55
[0]: 180 ----> 53
[0]: 180 ----> 54
[0]: 180 ----> 55
[1] Max support size: 0
[2] Max support size: 0
[3] Max support size: 0
[4] Max support size: 0
[5] Max support size: 0
[6] Max support size: 0
[7] Max support size: 0
Cones:
[0] Max cone size: 8
[0]: 0 <---- 86 (0)
[0]: 0 <---- 69 (0)
[0]: 0 <---- 68 (0)
[0]: 0 <---- 85 (0)
[0]: 0 <---- 74 (0)
[0]: 0 <---- 73 (0)
[0]: 0 <---- 60 (0)
[0]: 0 <---- 61 (0)
[0]: 1 <---- 92 (0)
[0]: 1 <---- 95 (0)
[0]: 1 <---- 94 (0)
[0]: 1 <---- 91 (0)
[0]: 1 <---- 86 (0)
[0]: 1 <---- 85 (0)
[0]: 1 <---- 68 (0)
[0]: 1 <---- 69 (0)
[0]: 2 <---- 91 (0)
[0]: 2 <---- 94 (0)
[0]: 2 <---- 122 (0)
[0]: 2 <---- 121 (0)
[0]: 2 <---- 85 (0)
[0]: 2 <---- 118 (0)
[0]: 2 <---- 116 (0)
[0]: 2 <---- 68 (0)
[0]: 3 <---- 94 (0)
[0]: 3 <---- 56 (0)
[0]: 3 <---- 124 (0)
[0]: 3 <---- 122 (0)
[0]: 3 <---- 68 (0)
[0]: 3 <---- 116 (0)
[0]: 3 <---- 117 (0)
[0]: 3 <---- 70 (0)
[0]: 4 <---- 56 (0)
[0]: 4 <---- 94 (0)
[0]: 4 <---- 95 (0)
[0]: 4 <---- 57 (0)
[0]: 4 <---- 70 (0)
[0]: 4 <---- 71 (0)
[0]: 4 <---- 69 (0)
[0]: 4 <---- 68 (0)
[0]: 5 <---- 102 (0)
[0]: 5 <---- 58 (0)
[0]: 5 <---- 131 (0)
[0]: 5 <---- 129 (0)
[0]: 5 <---- 94 (0)
[0]: 5 <---- 122 (0)
[0]: 5 <---- 124 (0)
[0]: 5 <---- 56 (0)
[0]: 6 <---- 58 (0)
[0]: 6 <---- 102 (0)
[0]: 6 <---- 103 (0)
[0]: 6 <---- 59 (0)
[0]: 6 <---- 56 (0)
[0]: 6 <---- 57 (0)
[0]: 6 <---- 95 (0)
[0]: 6 <---- 94 (0)
[0]: 7 <---- 74 (0)
[0]: 7 <---- 61 (0)
[0]: 7 <---- 60 (0)
[0]: 7 <---- 73 (0)
[0]: 7 <---- 78 (0)
[0]: 7 <---- 77 (0)
[0]: 7 <---- 62 (0)
[0]: 7 <---- 63 (0)
[0]: 8 <---- 73 (0)
[0]: 8 <---- 60 (0)
[0]: 8 <---- 107 (0)
[0]: 8 <---- 106 (0)
[0]: 8 <---- 77 (0)
[0]: 8 <---- 108 (0)
[0]: 8 <---- 109 (0)
[0]: 8 <---- 62 (0)
[0]: 9 <---- 60 (0)
[0]: 9 <---- 64 (0)
[0]: 9 <---- 111 (0)
[0]: 9 <---- 107 (0)
[0]: 9 <---- 62 (0)
[0]: 9 <---- 109 (0)
[0]: 9 <---- 113 (0)
[0]: 9 <---- 65 (0)
[0]: 10 <---- 64 (0)
[0]: 10 <---- 60 (0)
[0]: 10 <---- 61 (0)
[0]: 10 <---- 66 (0)
[0]: 10 <---- 65 (0)
[0]: 10 <---- 67 (0)
[0]: 10 <---- 63 (0)
[0]: 10 <---- 62 (0)
[0]: 11 <---- 85 (0)
[0]: 11 <---- 68 (0)
[0]: 11 <---- 116 (0)
[0]: 11 <---- 118 (0)
[0]: 11 <---- 73 (0)
[0]: 11 <---- 106 (0)
[0]: 11 <---- 107 (0)
[0]: 11 <---- 60 (0)
[0]: 12 <---- 68 (0)
[0]: 12 <---- 70 (0)
[0]: 12 <---- 117 (0)
[0]: 12 <---- 116 (0)
[0]: 12 <---- 60 (0)
[0]: 12 <---- 107 (0)
[0]: 12 <---- 111 (0)
[0]: 12 <---- 64 (0)
[0]: 13 <---- 70 (0)
[0]: 13 <---- 68 (0)
[0]: 13 <---- 69 (0)
[0]: 13 <---- 71 (0)
[0]: 13 <---- 64 (0)
[0]: 13 <---- 66 (0)
[0]: 13 <---- 61 (0)
[0]: 13 <---- 60 (0)
[0]: 14 <---- 72 (0)
[0]: 14 <---- 75 (0)
[0]: 14 <---- 74 (0)
[0]: 14 <---- 73 (0)
[0]: 14 <---- 76 (0)
[0]: 14 <---- 77 (0)
[0]: 14 <---- 78 (0)
[0]: 14 <---- 79 (0)
[0]: 15 <---- 75 (0)
[0]: 15 <---- 72 (0)
[0]: 15 <---- 81 (0)
[0]: 15 <---- 80 (0)
[0]: 15 <---- 79 (0)
[0]: 15 <---- 82 (0)
[0]: 15 <---- 83 (0)
[0]: 15 <---- 76 (0)
[0]: 16 <---- 81 (0)
[0]: 16 <---- 72 (0)
[0]: 16 <---- 154 (0)
[0]: 16 <---- 153 (0)
[0]: 16 <---- 83 (0)
[0]: 16 <---- 143 (0)
[0]: 16 <---- 144 (0)
[0]: 16 <---- 76 (0)
[0]: 17 <---- 84 (0)
[0]: 17 <---- 87 (0)
[0]: 17 <---- 86 (0)
[0]: 17 <---- 85 (0)
[0]: 17 <---- 72 (0)
[0]: 17 <---- 73 (0)
[0]: 17 <---- 74 (0)
[0]: 17 <---- 75 (0)
[0]: 18 <---- 87 (0)
[0]: 18 <---- 84 (0)
[0]: 18 <---- 89 (0)
[0]: 18 <---- 88 (0)
[0]: 18 <---- 75 (0)
[0]: 18 <---- 80 (0)
[0]: 18 <---- 81 (0)
[0]: 18 <---- 72 (0)
[0]: 19 <---- 89 (0)
[0]: 19 <---- 84 (0)
[0]: 19 <---- 160 (0)
[0]: 19 <---- 159 (0)
[0]: 19 <---- 81 (0)
[0]: 19 <---- 153 (0)
[0]: 19 <---- 154 (0)
[0]: 19 <---- 72 (0)
[0]: 20 <---- 97 (0)
[0]: 20 <---- 90 (0)
[0]: 20 <---- 168 (0)
[0]: 20 <---- 167 (0)
[0]: 20 <---- 89 (0)
[0]: 20 <---- 159 (0)
[0]: 20 <---- 160 (0)
[0]: 20 <---- 84 (0)
[0]: 21 <---- 90 (0)
[0]: 21 <---- 93 (0)
[0]: 21 <---- 92 (0)
[0]: 21 <---- 91 (0)
[0]: 21 <---- 84 (0)
[0]: 21 <---- 85 (0)
[0]: 21 <---- 86 (0)
[0]: 21 <---- 87 (0)
[0]: 22 <---- 93 (0)
[0]: 22 <---- 90 (0)
[0]: 22 <---- 97 (0)
[0]: 22 <---- 96 (0)
[0]: 22 <---- 87 (0)
[0]: 22 <---- 88 (0)
[0]: 22 <---- 89 (0)
[0]: 22 <---- 84 (0)
[0]: 23 <---- 98 (0)
[0]: 23 <---- 101 (0)
[0]: 23 <---- 100 (0)
[0]: 23 <---- 99 (0)
[0]: 23 <---- 90 (0)
[0]: 23 <---- 91 (0)
[0]: 23 <---- 92 (0)
[0]: 23 <---- 93 (0)
[0]: 24 <---- 100 (0)
[0]: 24 <---- 103 (0)
[0]: 24 <---- 102 (0)
[0]: 24 <---- 99 (0)
[0]: 24 <---- 92 (0)
[0]: 24 <---- 91 (0)
[0]: 24 <---- 94 (0)
[0]: 24 <---- 95 (0)
[0]: 25 <---- 99 (0)
[0]: 25 <---- 102 (0)
[0]: 25 <---- 129 (0)
[0]: 25 <---- 128 (0)
[0]: 25 <---- 91 (0)
[0]: 25 <---- 121 (0)
[0]: 25 <---- 122 (0)
[0]: 25 <---- 94 (0)
[0]: 26 <---- 101 (0)
[0]: 26 <---- 98 (0)
[0]: 26 <---- 105 (0)
[0]: 26 <---- 104 (0)
[0]: 26 <---- 93 (0)
[0]: 26 <---- 96 (0)
[0]: 26 <---- 97 (0)
[0]: 26 <---- 90 (0)
[0]: 27 <---- 105 (0)
[0]: 27 <---- 98 (0)
[0]: 27 <---- 176 (0)
[0]: 27 <---- 175 (0)
[0]: 27 <---- 97 (0)
[0]: 27 <---- 167 (0)
[0]: 27 <---- 168 (0)
[0]: 27 <---- 90 (0)
[0]: 28 <---- 106 (0)
[0]: 28 <---- 107 (0)
[0]: 28 <---- 111 (0)
[0]: 28 <---- 110 (0)
[0]: 28 <---- 108 (0)
[0]: 28 <---- 112 (0)
[0]: 28 <---- 113 (0)
[0]: 28 <---- 109 (0)
[0]: 29 <---- 106 (0)
[0]: 29 <---- 110 (0)
[0]: 29 <---- 136 (0)
[0]: 29 <---- 135 (0)
[0]: 29 <---- 108 (0)
[0]: 29 <---- 137 (0)
[0]: 29 <---- 138 (0)
[0]: 29 <---- 112 (0)
[0]: 30 <---- 110 (0)
[0]: 30 <---- 114 (0)
[0]: 30 <---- 139 (0)
[0]: 30 <---- 136 (0)
[0]: 30 <---- 112 (0)
[0]: 30 <---- 138 (0)
[0]: 30 <---- 140 (0)
[0]: 30 <---- 115 (0)
[0]: 31 <---- 118 (0)
[0]: 31 <---- 116 (0)
[0]: 31 <---- 117 (0)
[0]: 31 <---- 119 (0)
[0]: 31 <---- 106 (0)
[0]: 31 <---- 110 (0)
[0]: 31 <---- 111 (0)
[0]: 31 <---- 107 (0)
[0]: 32 <---- 118 (0)
[0]: 32 <---- 119 (0)
[0]: 32 <---- 151 (0)
[0]: 32 <---- 157 (0)
[0]: 32 <---- 106 (0)
[0]: 32 <---- 135 (0)
[0]: 32 <---- 136 (0)
[0]: 32 <---- 110 (0)
[0]: 33 <---- 119 (0)
[0]: 33 <---- 120 (0)
[0]: 33 <---- 152 (0)
[0]: 33 <---- 151 (0)
[0]: 33 <---- 110 (0)
[0]: 33 <---- 136 (0)
[0]: 33 <---- 139 (0)
[0]: 33 <---- 114 (0)
[0]: 34 <---- 121 (0)
[0]: 34 <---- 122 (0)
[0]: 34 <---- 124 (0)
[0]: 34 <---- 123 (0)
[0]: 34 <---- 118 (0)
[0]: 34 <---- 119 (0)
[0]: 34 <---- 117 (0)
[0]: 34 <---- 116 (0)
[0]: 35 <---- 121 (0)
[0]: 35 <---- 123 (0)
[0]: 35 <---- 125 (0)
[0]: 35 <---- 165 (0)
[0]: 35 <---- 118 (0)
[0]: 35 <---- 157 (0)
[0]: 35 <---- 151 (0)
[0]: 35 <---- 119 (0)
[0]: 36 <---- 123 (0)
[0]: 36 <---- 127 (0)
[0]: 36 <---- 126 (0)
[0]: 36 <---- 125 (0)
[0]: 36 <---- 119 (0)
[0]: 36 <---- 151 (0)
[0]: 36 <---- 152 (0)
[0]: 36 <---- 120 (0)
[0]: 37 <---- 125 (0)
[0]: 37 <---- 126 (0)
[0]: 37 <---- 166 (0)
[0]: 37 <---- 165 (0)
[0]: 37 <---- 151 (0)
[0]: 37 <---- 157 (0)
[0]: 37 <---- 158 (0)
[0]: 37 <---- 152 (0)
[0]: 38 <---- 128 (0)
[0]: 38 <---- 129 (0)
[0]: 38 <---- 131 (0)
[0]: 38 <---- 130 (0)
[0]: 38 <---- 121 (0)
[0]: 38 <---- 123 (0)
[0]: 38 <---- 124 (0)
[0]: 38 <---- 122 (0)
[0]: 39 <---- 128 (0)
[0]: 39 <---- 130 (0)
[0]: 39 <---- 132 (0)
[0]: 39 <---- 173 (0)
[0]: 39 <---- 121 (0)
[0]: 39 <---- 165 (0)
[0]: 39 <---- 125 (0)
[0]: 39 <---- 123 (0)
[0]: 40 <---- 130 (0)
[0]: 40 <---- 134 (0)
[0]: 40 <---- 133 (0)
[0]: 40 <---- 132 (0)
[0]: 40 <---- 123 (0)
[0]: 40 <---- 125 (0)
[0]: 40 <---- 126 (0)
[0]: 40 <---- 127 (0)
[0]: 41 <---- 132 (0)
[0]: 41 <---- 133 (0)
[0]: 41 <---- 174 (0)
[0]: 41 <---- 173 (0)
[0]: 41 <---- 125 (0)
[0]: 41 <---- 165 (0)
[0]: 41 <---- 166 (0)
[0]: 41 <---- 126 (0)
[0]: 42 <---- 136 (0)
[0]: 42 <---- 139 (0)
[0]: 42 <---- 141 (0)
[0]: 42 <---- 135 (0)
[0]: 42 <---- 138 (0)
[0]: 42 <---- 137 (0)
[0]: 42 <---- 142 (0)
[0]: 42 <---- 140 (0)
[0]: 43 <---- 155 (0)
[0]: 43 <---- 156 (0)
[0]: 43 <---- 146 (0)
[0]: 43 <---- 145 (0)
[0]: 43 <---- 147 (0)
[0]: 43 <---- 148 (0)
[0]: 43 <---- 149 (0)
[0]: 43 <---- 150 (0)
[0]: 44 <---- 156 (0)
[0]: 44 <---- 155 (0)
[0]: 44 <---- 153 (0)
[0]: 44 <---- 154 (0)
[0]: 44 <---- 150 (0)
[0]: 44 <---- 144 (0)
[0]: 44 <---- 143 (0)
[0]: 44 <---- 147 (0)
[0]: 45 <---- 156 (0)
[0]: 45 <---- 135 (0)
[0]: 45 <---- 141 (0)
[0]: 45 <---- 146 (0)
[0]: 45 <---- 150 (0)
[0]: 45 <---- 149 (0)
[0]: 45 <---- 142 (0)
[0]: 45 <---- 137 (0)
[0]: 46 <---- 151 (0)
[0]: 46 <---- 152 (0)
[0]: 46 <---- 158 (0)
[0]: 46 <---- 157 (0)
[0]: 46 <---- 136 (0)
[0]: 46 <---- 135 (0)
[0]: 46 <---- 141 (0)
[0]: 46 <---- 139 (0)
[0]: 47 <---- 161 (0)
[0]: 47 <---- 164 (0)
[0]: 47 <---- 163 (0)
[0]: 47 <---- 162 (0)
[0]: 47 <---- 155 (0)
[0]: 47 <---- 145 (0)
[0]: 47 <---- 146 (0)
[0]: 47 <---- 156 (0)
[0]: 48 <---- 164 (0)
[0]: 48 <---- 157 (0)
[0]: 48 <---- 158 (0)
[0]: 48 <---- 163 (0)
[0]: 48 <---- 156 (0)
[0]: 48 <---- 146 (0)
[0]: 48 <---- 141 (0)
[0]: 48 <---- 135 (0)
[0]: 49 <---- 164 (0)
[0]: 49 <---- 161 (0)
[0]: 49 <---- 159 (0)
[0]: 49 <---- 160 (0)
[0]: 49 <---- 156 (0)
[0]: 49 <---- 154 (0)
[0]: 49 <---- 153 (0)
[0]: 49 <---- 155 (0)
[0]: 50 <---- 169 (0)
[0]: 50 <---- 172 (0)
[0]: 50 <---- 171 (0)
[0]: 50 <---- 170 (0)
[0]: 50 <---- 161 (0)
[0]: 50 <---- 162 (0)
[0]: 50 <---- 163 (0)
[0]: 50 <---- 164 (0)
[0]: 51 <---- 172 (0)
[0]: 51 <---- 169 (0)
[0]: 51 <---- 167 (0)
[0]: 51 <---- 168 (0)
[0]: 51 <---- 164 (0)
[0]: 51 <---- 160 (0)
[0]: 51 <---- 159 (0)
[0]: 51 <---- 161 (0)
[0]: 52 <---- 172 (0)
[0]: 52 <---- 165 (0)
[0]: 52 <---- 166 (0)
[0]: 52 <---- 171 (0)
[0]: 52 <---- 164 (0)
[0]: 52 <---- 163 (0)
[0]: 52 <---- 158 (0)
[0]: 52 <---- 157 (0)
[0]: 53 <---- 177 (0)
[0]: 53 <---- 180 (0)
[0]: 53 <---- 179 (0)
[0]: 53 <---- 178 (0)
[0]: 53 <---- 169 (0)
[0]: 53 <---- 170 (0)
[0]: 53 <---- 171 (0)
[0]: 53 <---- 172 (0)
[0]: 54 <---- 180 (0)
[0]: 54 <---- 177 (0)
[0]: 54 <---- 175 (0)
[0]: 54 <---- 176 (0)
[0]: 54 <---- 172 (0)
[0]: 54 <---- 168 (0)
[0]: 54 <---- 167 (0)
[0]: 54 <---- 169 (0)
[0]: 55 <---- 180 (0)
[0]: 55 <---- 173 (0)
[0]: 55 <---- 174 (0)
[0]: 55 <---- 179 (0)
[0]: 55 <---- 172 (0)
[0]: 55 <---- 171 (0)
[0]: 55 <---- 166 (0)
[0]: 55 <---- 165 (0)
[1] Max cone size: 0
[2] Max cone size: 0
[3] Max cone size: 0
[4] Max cone size: 0
[5] Max cone size: 0
[6] Max cone size: 0
[7] Max cone size: 0
coordinates with 1 fields
  field 0 with 3 components
Process 0:
  (  56) dim  3 offset   0 1. 0.5 -0.5
  (  57) dim  3 offset   3 1. 1. -0.5
  (  58) dim  3 offset   6 1. 0.5 -1.
  (  59) dim  3 offset   9 1. 1. -1.
  (  60) dim  3 offset  12 0.625878 0.519886 0.5
  (  61) dim  3 offset  15 0.5 1. 0.5
  (  62) dim  3 offset  18 0.625878 0.519886 1.
  (  63) dim  3 offset  21 0.5 1. 1.
  (  64) dim  3 offset  24 1. 0.5 0.5
