  row 12:   (0, 0.476374)    (1, 0.21418)    (3, 0.999886)    (4, 0.472355)    (6, 0.464511)    (7, 0.208333)    (9, 0.210356)    (12, 0.464657)    (13, 0.208405)   
  row 13:   (0, 0.429475)    (1, 0.423819)    (3, 0.848099)    (4, 0.837367)    (6, 0.433855)    (7, 0.428148)    (12, 0.428177)    (13, 0.422537)    (15, 0.208333)   
  row 14:   (0, 0.208333)    (1, 0.473093)    (2, 0.211513)    (3, 0.463802)    (4, 0.999925)    (5, 0.470248)    (7, 0.461006)    (10, 0.209563)    (13, 0.466294)   
  row 15:   (1, 0.428613)    (2, 0.431257)    (4, 0.838498)    (5, 0.84347)    (7, 0.417305)    (8, 0.419888)    (11, 0.208333)    (13, 0.425686)    (14, 0.428314)   
  row 16:   (1, 0.208821)    (2, 0.46465)    (4, 0.473234)    (5, 0.999918)    (7, 0.210674)    (8, 0.468405)    (13, 0.210694)    (14, 0.468446)    (17, 0.208333)   
  row 17:   (2, 0.556779)    (4, 0.347115)    (5, 0.890325)    (7, 0.208657)    (8, 0.560013)    (11, 0.343633)    (13, 0.208333)    (14, 0.559237)    (17, 0.345737)   
  row 18:   (0, 0.208333)    (3, 0.839545)    (4, 0.429117)    (6, 0.849978)    (7, 0.43466)    (12, 0.437413)    (13, 0.213124)    (15, 0.443051)    (16, 0.216113)   
  row 19:   (3, 0.73125)    (4, 0.737252)    (6, 0.734521)    (7, 0.740549)    (8, 0.208333)    (12, 0.400667)    (13, 0.40413)    (15, 0.402554)    (16, 0.406031)   
  row 20:   (3, 0.43092)    (4, 0.837675)    (5, 0.417046)    (6, 0.435156)    (7, 0.845597)    (8, 0.42116)    (13, 0.421431)    (15, 0.208333)    (16, 0.425584)   
  row 21:   (2, 0.208333)    (4, 0.732955)    (5, 0.742272)    (7, 0.730587)    (8, 0.739874)    (13, 0.396866)    (14, 0.402184)    (16, 0.395514)    (17, 0.400816)   
  row 22:   (2, 0.211817)    (4, 0.436414)    (5, 0.847774)    (7, 0.431039)    (8, 0.837721)    (13, 0.211163)    (14, 0.430805)    (16, 0.208333)    (17, 0.425491)   
  row 23:   (2, 0.337873)    (4, 0.331636)    (5, 0.805057)    (7, 0.327871)    (8, 0.796561)    (11, 0.212473)    (13, 0.208333)    (14, 0.52733)    (17, 0.521644)   
  row 24:   (0, 0.208333)    (3, 0.684862)    (4, 0.467485)    (6, 0.999952)    (7, 0.683543)    (12, 0.464665)    (13, 0.312099)    (15, 0.679552)    (16, 0.463741)   
  row 25:   (3, 0.437422)    (4, 0.436585)    (6, 0.84407)    (7, 0.842512)    (8, 0.208333)    (12, 0.214423)    (13, 0.213977)    (15, 0.433936)    (16, 0.433104)   
  row 26:   (3, 0.213231)    (4, 0.474187)    (5, 0.208558)    (6, 0.472614)    (7, 0.999881)    (8, 0.463166)    (13, 0.209096)    (15, 0.208333)    (16, 0.464254)   
  row 27:   (4, 0.431829)    (5, 0.434528)    (6, 0.21007)    (7, 0.842058)    (8, 0.847123)    (13, 0.208333)    (14, 0.209752)    (16, 0.427001)    (17, 0.429673)   
  row 28:   (4, 0.461916)    (5, 0.677048)    (7, 0.683439)    (8, 0.999918)    (13, 0.311918)    (14, 0.464467)    (16, 0.468995)    (17, 0.687088)    (26, 0.208333)   
  row 29:   (4, 0.307643)    (5, 0.638397)    (7, 0.450348)    (8, 0.915119)    (13, 0.208333)    (14, 0.446132)    (16, 0.310332)    (17, 0.643564)    (26, 0.208591)   
  row 30:   (3, 0.445754)    (4, 0.304981)    (6, 0.91054)    (7, 0.636433)    (12, 0.309705)    (13, 0.208333)    (15, 0.645555)    (16, 0.448428)    (24, 0.212789)   
  row 31:   (3, 0.336725)    (4, 0.333802)    (6, 0.806356)    (7, 0.799837)    (8, 0.333759)    (12, 0.210262)    (13, 0.208333)    (15, 0.524942)    (16, 0.520605)   
  row 32:   (4, 0.348275)    (5, 0.210981)    (6, 0.554503)    (7, 0.890758)    (8, 0.564076)    (13, 0.208333)    (15, 0.34101)    (16, 0.557739)    (17, 0.34722)   
  row 33:   (4, 0.333038)    (5, 0.336382)    (6, 0.328972)    (7, 0.800756)    (8, 0.808238)    (13, 0.208333)    (14, 0.210544)    (16, 0.522355)    (17, 0.527342)   
  row 34:   (4, 0.309062)    (5, 0.447626)    (6, 0.209993)    (7, 0.642857)    (8, 0.912188)    (13, 0.208333)    (14, 0.306957)    (16, 0.447379)    (17, 0.638801)   
  row 35:   (4, 0.2838)    (5, 0.503108)    (7, 0.504523)    (8, 0.86939)    (13, 0.208333)    (14, 0.376896)    (16, 0.377991)    (17, 0.658822)    (26, 0.280065)   
  row 36:   (0, 0.847412)    (1, 0.43189)    (3, 0.432604)    (4, 0.209832)    (9, 0.84206)    (10, 0.429055)    (12, 0.429765)    (13, 0.208333)    (18, 0.210291)   
  row 37:   (0, 0.743704)    (1, 0.74211)    (2, 0.208333)    (3, 0.401348)    (4, 0.400442)    (9, 0.732752)    (10, 0.731181)    (12, 0.395121)    (13, 0.394228)   
  row 38:   (0, 0.431497)    (1, 0.847992)    (2, 0.424562)    (3, 0.208333)    (4, 0.430463)    (9, 0.424116)    (10, 0.834051)    (11, 0.417287)    (13, 0.423098)   
  row 39:   (1, 0.732731)    (2, 0.729872)    (4, 0.391435)    (5, 0.389822)    (10, 0.74083)    (11, 0.73794)    (13, 0.396002)    (14, 0.394373)    (19, 0.208333)   
  row 40:   (1, 0.437518)    (2, 0.844094)    (4, 0.214836)    (5, 0.434624)    (10, 0.436654)    (11, 0.842488)    (13, 0.214375)    (14, 0.433765)    (20, 0.208333)   
  row 41:   (1, 0.33997)    (2, 0.810314)    (4, 0.210196)    (5, 0.52263)    (10, 0.337123)    (11, 0.803986)    (13, 0.208333)    (14, 0.518458)    (20, 0.331366)   
  row 42:   (0, 0.738847)    (1, 0.405153)    (3, 0.730068)    (4, 0.400088)    (9, 0.742217)    (10, 0.407097)    (12, 0.733399)    (13, 0.40201)    (18, 0.208333)   
  row 43:   (0, 0.654535)    (1, 0.648291)    (3, 0.663611)    (4, 0.657286)    (9, 0.656733)    (10, 0.65047)    (12, 0.665838)    (13, 0.659493)    (15, 0.208333)   
  row 44:   (0, 0.208377)    (1, 0.59393)    (3, 0.212804)    (4, 0.605146)    (9, 0.212037)    (10, 0.603203)    (12, 0.216533)    (13, 0.614581)    (14, 0.208333)   
  row 45:   (1, 0.662282)    (2, 0.661241)    (4, 0.663434)    (5, 0.662392)    (7, 0.208333)    (10, 0.659525)    (11, 0.658488)    (13, 0.660673)    (14, 0.659635)   
  row 46:   (1, 0.395341)    (2, 0.737628)    (4, 0.395256)    (5, 0.737478)    (10, 0.39569)    (11, 0.738246)    (13, 0.395605)    (14, 0.738095)    (20, 0.208333)   
  row 47:   (1, 0.208913)    (2, 0.662296)    (5, 0.655412)    (10, 0.210811)    (11, 0.667609)    (13, 0.208333)    (14, 0.660674)    (20, 0.215236)    (23, 0.212712)   
  row 48:   (0, 0.42552)    (3, 0.833561)    (4, 0.421649)    (6, 0.41273)    (9, 0.432711)    (10, 0.208333)    (12, 0.847095)    (13, 0.428782)    (15, 0.419729)   
  row 49:   (0, 0.213794)    (1, 0.209912)    (3, 0.611923)    (4, 0.60203)    (6, 0.209947)    (9, 0.212155)    (12, 0.607746)    (13, 0.597915)    (15, 0.208333)   
  row 50:   (1, 0.215977)    (3, 0.214229)    (4, 0.731306)    (5, 0.208333)    (10, 0.223091)    (12, 0.221292)    (13, 0.752577)    (14, 0.215225)    (16, 0.213483)   
  row 51:   (1, 0.2182)    (2, 0.217733)    (4, 0.612465)    (5, 0.611297)    (7, 0.208333)    (10, 0.213737)    (11, 0.213279)    (13, 0.601283)    (14, 0.600135)   
  row 52:   (1, 0.208333)    (2, 0.436178)    (4, 0.425873)    (5, 0.848062)    (8, 0.425099)    (11, 0.429896)    (13, 0.419722)    (14, 0.836306)    (17, 0.418959)   
  row 53:   (2, 0.400132)    (4, 0.208333)    (5, 0.733729)    (8, 0.40499)    (11, 0.403252)    (13, 0.210087)    (14, 0.73916)    (17, 0.408143)    (23, 0.215347)   
  row 54:   (0, 0.208333)    (3, 0.741738)    (4, 0.403964)    (6, 0.744534)    (7, 0.405566)    (12, 0.731148)    (13, 0.397891)    (15, 0.733904)    (16, 0.399472)   
  row 55:   (0, 0.208333)    (3, 0.664906)    (4, 0.660715)    (6, 0.660885)    (7, 0.656718)    (12, 0.661922)    (13, 0.657749)    (15, 0.657918)    (16, 0.653769)   
  row 56:   (4, 0.602333)    (5, 0.208406)    (6, 0.210518)    (7, 0.611796)    (8, 0.212094)    (13, 0.596772)    (15, 0.208333)    (16, 0.606155)    (17, 0.209895)   
  row 57:   (4, 0.655636)    (5, 0.653416)    (7, 0.663742)    (8, 0.661497)    (13, 0.657717)    (14, 0.65549)    (15, 0.208333)    (16, 0.665847)    (17, 0.663595)   
  row 58:   (4, 0.39203)    (5, 0.736727)    (7, 0.385937)    (8, 0.725887)    (11, 0.208333)    (13, 0.395287)    (14, 0.742526)    (16, 0.389149)    (17, 0.731601)   
  row 59:   (2, 0.210526)    (4, 0.211015)    (5, 0.665458)    (7, 0.212089)    (8, 0.668451)    (13, 0.208333)    (14, 0.65798)    (16, 0.209395)    (17, 0.660942)   
  row 60:   (3, 0.443833)    (4, 0.214272)    (6, 0.850951)    (7, 0.430997)    (12, 0.437348)    (13, 0.210865)    (15, 0.838957)    (16, 0.424679)    (24, 0.208333)   
  row 61:   (3, 0.394531)    (4, 0.394805)    (6, 0.738269)    (7, 0.738756)    (8, 0.208333)    (12, 0.393667)    (13, 0.39394)    (15, 0.736737)    (16, 0.737222)   
  row 62:   (4, 0.416368)    (6, 0.42236)    (7, 0.834964)    (8, 0.419961)    (13, 0.422667)    (15, 0.428739)    (16, 0.847071)    (17, 0.426309)    (25, 0.208333)   
  row 63:   (4, 0.400829)    (5, 0.396038)    (7, 0.734088)    (8, 0.725759)    (13, 0.406052)    (14, 0.401205)    (16, 0.743173)    (17, 0.734742)    (25, 0.208333)   
  row 64:   (4, 0.21163)    (5, 0.430387)    (7, 0.433582)    (8, 0.840047)    (13, 0.212896)    (14, 0.432756)    (16, 0.435966)    (17, 0.844494)    (26, 0.208333)   
  row 65:   (4, 0.208653)    (5, 0.520662)    (7, 0.337109)    (8, 0.806208)    (13, 0.208333)    (14, 0.519944)    (16, 0.336621)    (17, 0.80512)    (26, 0.334919)   
  row 66:   (3, 0.335336)    (6, 0.803035)    (7, 0.517906)    (12, 0.337071)    (13, 0.208333)    (15, 0.806906)    (16, 0.520459)    (24, 0.338457)    (25, 0.209239)   
  row 67:   (3, 0.21035)    (4, 0.210766)    (6, 0.665639)    (7, 0.666801)    (8, 0.209015)    (12, 0.208333)    (13, 0.208745)    (15, 0.659999)    (16, 0.661151)   
  row 68:   (4, 0.208333)    (6, 0.403473)    (7, 0.736045)    (8, 0.395237)    (13, 0.210424)    (15, 0.407219)    (16, 0.742541)    (17, 0.398916)    (25, 0.211577)   
  row 69:   (4, 0.209621)    (5, 0.208333)    (6, 0.208866)    (7, 0.664748)    (8, 0.661142)    (13, 0.209617)    (15, 0.208862)    (16, 0.664738)    (17, 0.661132)   
  row 70:   (4, 0.2097)    (5, 0.333434)    (7, 0.527375)    (8, 0.804537)    (13, 0.208333)    (14, 0.331376)    (16, 0.524283)    (17, 0.799918)    (26, 0.331303)   
  row 71:   (5, 0.414423)    (7, 0.410529)    (8, 0.784506)    (13, 0.208333)    (14, 0.417123)    (16, 0.413207)    (17, 0.78938)    (23, 0.21011)    (26, 0.416458)   
  row 72:   (0, 0.467012)    (3, 0.208333)    (9, 0.99999)    (10, 0.469464)    (12, 0.469874)    (13, 0.209535)    (18, 0.471851)    (19, 0.210504)    (21, 0.210706)   
  row 73:   (0, 0.419271)    (1, 0.414667)    (9, 0.844585)    (10, 0.835699)    (12, 0.430457)    (13, 0.425745)    (18, 0.4297)    (19, 0.424995)    (21, 0.208333)   
  row 74:   (1, 0.462516)    (2, 0.208333)    (9, 0.460932)    (10, 0.999867)    (11, 0.47438)    (13, 0.46409)    (14, 0.209111)    (19, 0.472759)    (20, 0.213401)   
  row 75:   (1, 0.433596)    (2, 0.428611)    (9, 0.208333)    (10, 0.84616)    (11, 0.836801)    (13, 0.426917)    (14, 0.421999)    (19, 0.422491)    (20, 0.417619)   
  row 76:   (1, 0.208333)    (2, 0.46413)    (10, 0.472759)    (11, 0.999924)    (13, 0.211344)    (14, 0.470236)    (19, 0.211511)    (20, 0.470575)    (23, 0.210272)   
  row 77:   (2, 0.557668)    (5, 0.345585)    (10, 0.345735)    (11, 0.887609)    (13, 0.208333)    (14, 0.559635)    (19, 0.208398)    (20, 0.559791)    (23, 0.346972)   
  row 78:   (0, 0.429667)    (1, 0.208333)    (3, 0.428329)    (9, 0.843903)    (10, 0.43013)    (12, 0.841377)    (13, 0.428791)    (18, 0.428589)    (21, 0.427254)   
  row 79:   (1, 0.209048)    (3, 0.211726)    (4, 0.214553)    (9, 0.594002)    (10, 0.601066)    (12, 0.607907)    (13, 0.615123)    (21, 0.208333)    (22, 0.21112)   
  row 80:   (1, 0.213019)    (4, 0.219515)    (9, 0.208333)    (10, 0.731325)    (11, 0.212031)    (12, 0.214703)    (13, 0.750984)    (14, 0.2185)    (22, 0.213707)   
  row 81:   (2, 0.208699)    (4, 0.211114)    (5, 0.211766)    (10, 0.599647)    (11, 0.601296)    (13, 0.607478)    (14, 0.609146)    (22, 0.208333)    (23, 0.208978)   
  row 82:   (2, 0.431005)    (5, 0.434152)    (10, 0.419512)    (11, 0.839075)    (13, 0.422585)    (14, 0.844969)    (17, 0.208333)    (20, 0.420068)    (23, 0.423144)   
  row 83:   (2, 0.405588)    (5, 0.409009)    (10, 0.208333)    (11, 0.734266)    (13, 0.210234)    (14, 0.740156)    (17, 0.214479)    (20, 0.397834)    (23, 0.401197)   
  row 84:   (3, 0.469295)    (4, 0.208907)    (6, 0.20862)    (9, 0.45901)    (12, 0.999873)    (13, 0.468709)    (15, 0.468122)    (16, 0.208333)    (21, 0.45786)   
  row 85:   (3, 0.219543)    (4, 0.214031)    (9, 0.221347)    (10, 0.215795)    (12, 0.749761)    (13, 0.733109)    (15, 0.211967)    (21, 0.213715)    (22, 0.208333)   
  row 86:   (3, 0.210463)    (4, 0.470172)    (9, 0.208333)    (10, 0.465836)    (12, 0.470968)    (13, 0.999782)    (14, 0.454304)    (16, 0.459322)    (22, 0.455075)   
  row 87:   (4, 0.208333)    (5, 0.214635)    (10, 0.214974)    (11, 0.221453)    (13, 0.731351)    (14, 0.750803)    (17, 0.211616)    (22, 0.211951)    (23, 0.218349)   
  row 88:   (2, 0.21049)    (5, 0.466777)    (10, 0.208333)    (11, 0.474484)    (13, 0.462416)    (14, 0.999871)    (17, 0.458289)    (20, 0.210042)    (23, 0.465871)   
  row 89:   (2, 0.213064)    (5, 0.439227)    (8, 0.215788)    (11, 0.429663)    (13, 0.2108)    (14, 0.844138)    (17, 0.434721)    (23, 0.425245)    (26, 0.208333)   
  row 90:   (3, 0.422256)    (6, 0.419897)    (12, 0.844106)    (13, 0.426813)    (15, 0.839581)    (16, 0.424431)    (21, 0.433111)    (22, 0.208333)    (24, 0.430698)   
  row 91:   (3, 0.208333)    (12, 0.609013)    (13, 0.603334)    (15, 0.608761)    (16, 0.603084)    (21, 0.214968)    (22, 0.212719)    (24, 0.214868)    (25, 0.21262)   
  row 92:   (4, 0.208333)    (7, 0.213898)    (13, 0.73417)    (14, 0.220241)    (15, 0.212325)    (16, 0.75141)    (17, 0.226085)    (22, 0.218627)    (25, 0.224433)   
  row 93:   (5, 0.209204)    (8, 0.20964)    (13, 0.598265)    (14, 0.60982)    (16, 0.599373)    (17, 0.610948)    (23, 0.212422)    (25, 0.208333)    (26, 0.212863)   
  row 94:   (5, 0.430253)    (7, 0.208333)    (8, 0.43411)    (13, 0.423076)    (14, 0.838866)    (16, 0.426876)    (17, 0.846101)    (23, 0.422265)    (26, 0.426059)   
  row 95:   (5, 0.400333)    (8, 0.403828)    (11, 0.208333)    (13, 0.213825)    (14, 0.741128)    (16, 0.215835)    (17, 0.747271)    (23, 0.406438)    (26, 0.40998)   
  row 96:   (3, 0.208376)    (6, 0.469688)    (7, 0.20951)    (12, 0.467286)    (13, 0.208333)    (15, 0.999994)    (16, 0.4696)    (24, 0.468697)    (25, 0.209024)   
  row 97:   (3, 0.208333)    (6, 0.431257)    (7, 0.426881)    (12, 0.428668)    (13, 0.424315)    (15, 0.844139)    (16, 0.835906)    (24, 0.416853)    (25, 0.412607)   
  row 98:   (7, 0.459021)    (13, 0.465976)    (14, 0.208333)    (15, 0.460929)    (16, 0.999885)    (17, 0.470872)    (22, 0.209283)    (25, 0.472823)    (26, 0.211697)   
  row 99:   (7, 0.42399)    (8, 0.422386)    (13, 0.425978)    (14, 0.424367)    (16, 0.844)    (17, 0.840935)    (22, 0.208333)    (25, 0.433902)    (26, 0.432265)   
  row 100:   (7, 0.208333)    (8, 0.463777)    (13, 0.212482)    (14, 0.472185)    (16, 0.47311)    (17, 0.999907)    (23, 0.212339)    (25, 0.212796)    (26, 0.472822)   
  row 101:   (5, 0.349959)    (7, 0.211388)    (8, 0.564826)    (13, 0.208333)    (14, 0.55752)    (16, 0.346033)    (17, 0.884991)    (23, 0.344502)    (26, 0.556463)   
  row 102:   (6, 0.556381)    (7, 0.343321)    (12, 0.347168)    (13, 0.208333)    (15, 0.886422)    (16, 0.556692)    (21, 0.211992)    (24, 0.565431)    (25, 0.349209)   
  row 103:   (6, 0.402715)    (7, 0.399068)    (12, 0.213498)    (13, 0.211416)    (15, 0.744449)    (16, 0.738048)    (17, 0.208333)    (24, 0.409807)    (25, 0.406104)   
  row 104:   (6, 0.213232)    (7, 0.436766)    (8, 0.212832)    (13, 0.210802)    (15, 0.4325)    (16, 0.844324)    (17, 0.431753)    (24, 0.208333)    (25, 0.427531)   
  row 105:   (7, 0.402125)    (8, 0.405774)    (13, 0.210489)    (14, 0.21255)    (15, 0.208333)    (16, 0.736952)    (17, 0.743304)    (25, 0.402368)    (26, 0.406018)   
  row 106:   (5, 0.211272)    (7, 0.345086)    (8, 0.563444)    (14, 0.349533)    (16, 0.555701)    (17, 0.89171)    (23, 0.208333)    (25, 0.340553)    (26, 0.556428)   
  row 107:   (5, 0.212686)    (7, 0.21392)    (8, 0.530562)    (14, 0.336591)    (16, 0.33844)    (17, 0.806313)    (23, 0.208333)    (25, 0.209544)    (26, 0.520775)   
  row 108:   (0, 0.212827)    (9, 0.848026)    (10, 0.43696)    (12, 0.430165)    (13, 0.211039)    (18, 0.838408)    (19, 0.431813)    (21, 0.425089)    (22, 0.208333)   
  row 109:   (0, 0.208333)    (9, 0.741958)    (10, 0.735249)    (12, 0.404813)    (13, 0.400961)    (18, 0.735763)    (19, 0.72911)    (21, 0.401256)    (22, 0.397434)   
  row 110:   (9, 0.418936)    (10, 0.84459)    (11, 0.43047)    (13, 0.429691)    (14, 0.208333)    (18, 0.41444)    (19, 0.835908)    (20, 0.425865)    (22, 0.425093)   
  row 111:   (1, 0.208333)    (10, 0.742171)    (11, 0.73653)    (13, 0.402133)    (14, 0.398914)    (19, 0.732799)    (20, 0.727227)    (22, 0.396784)    (23, 0.393602)   
  row 112:   (2, 0.208333)    (10, 0.434245)    (11, 0.842272)    (13, 0.210018)    (14, 0.427893)    (19, 0.435534)    (20, 0.844679)    (22, 0.210697)    (23, 0.429166)   
  row 113:   (2, 0.335543)    (5, 0.21087)    (10, 0.33172)    (11, 0.804983)    (13, 0.208333)    (14, 0.527155)    (19, 0.328838)    (20, 0.798483)    (23, 0.522806)   
  row 114:   (9, 0.738512)    (10, 0.398268)    (12, 0.732977)    (13, 0.395121)    (18, 0.745164)    (19, 0.402048)    (21, 0.73958)    (22, 0.398875)    (24, 0.208333)   
  row 115:   (3, 0.208333)    (9, 0.66215)    (10, 0.654337)    (12, 0.667142)    (13, 0.659273)    (18, 0.655908)    (19, 0.648165)    (21, 0.660855)    (22, 0.653056)   
  row 116:   (10, 0.59472)    (12, 0.211292)    (13, 0.605689)    (14, 0.208333)    (18, 0.211)    (19, 0.604944)    (21, 0.215373)    (22, 0.616087)    (23, 0.212363)   
  row 117:   (10, 0.654632)    (11, 0.651828)    (13, 0.660291)    (14, 0.657464)    (19, 0.659594)    (20, 0.656769)    (22, 0.665293)    (23, 0.662445)    (25, 0.208333)   
  row 118:   (2, 0.208333)    (10, 0.398081)    (11, 0.74025)    (13, 0.393536)    (14, 0.732236)    (19, 0.400907)    (20, 0.745238)    (22, 0.396334)    (23, 0.73717)   
  row 119:   (2, 0.209055)    (10, 0.210865)    (11, 0.667175)    (13, 0.209508)    (14, 0.66338)    (19, 0.209684)    (20, 0.663871)    (22, 0.208333)    (23, 0.660095)   
  row 120:   (9, 0.429402)    (12, 0.842114)    (13, 0.429065)    (15, 0.426269)    (18, 0.429783)    (19, 0.208333)    (21, 0.842832)    (22, 0.429445)    (24, 0.426647)   
  row 121:   (9, 0.211732)    (10, 0.215837)    (12, 0.601593)    (13, 0.611969)    (16, 0.208333)    (18, 0.210412)    (19, 0.214494)    (21, 0.598253)    (22, 0.608576)   
  row 122:   (10, 0.210348)    (12, 0.209529)    (13, 0.741903)    (14, 0.211359)    (16, 0.210536)    (19, 0.208333)    (22, 0.735648)    (23, 0.209336)    (25, 0.20852)   
  row 123:   (13, 0.595754)    (14, 0.60672)    (16, 0.208726)    (17, 0.213049)    (20, 0.208333)    (22, 0.60198)    (23, 0.613051)    (25, 0.21118)    (26, 0.215547)   
  row 124:   (11, 0.430911)    (13, 0.427279)    (14, 0.841402)    (17, 0.42083)    (19, 0.208333)    (20, 0.431199)    (22, 0.427564)    (23, 0.841941)    (26, 0.421112)   
  row 125:   (5, 0.21049)    (11, 0.402745)    (13, 0.209078)    (14, 0.739071)    (17, 0.401838)    (20, 0.401416)    (22, 0.208333)    (23, 0.736755)    (26, 0.400512)   
  row 126:   (6, 0.208333)    (12, 0.736126)    (13, 0.402582)    (15, 0.740577)    (16, 0.405144)    (21, 0.73243)    (22, 0.400454)    (24, 0.736859)    (25, 0.403004)   
  row 127:   (6, 0.208333)    (12, 0.660414)    (13, 0.658607)    (15, 0.663956)    (16, 0.66214)    (21, 0.659714)    (22, 0.65791)    (24, 0.663253)    (25, 0.661439)   
  row 128:   (13, 0.608933)    (14, 0.214505)    (15, 0.208333)    (16, 0.614708)    (17, 0.21679)    (22, 0.593958)    (23, 0.208588)    (25, 0.599602)    (26, 0.210817)   
  row 129:   (5, 0.208333)    (13, 0.661685)    (14, 0.663645)    (16, 0.661015)    (17, 0.662973)    (22, 0.653219)    (23, 0.655155)    (25, 0.652557)    (26, 0.654491)   
  row 130:   (8, 0.208333)    (13, 0.394145)    (14, 0.734801)    (16, 0.399233)    (17, 0.743793)    (22, 0.388067)    (23, 0.724065)    (25, 0.393085)    (26, 0.732928)   
  row 131:   (5, 0.213343)    (8, 0.216349)    (11, 0.208333)    (14, 0.660119)    (16, 0.211188)    (17, 0.668351)    (23, 0.654457)    (25, 0.20914)    (26, 0.662622)   
  row 132:   (6, 0.209603)    (12, 0.426688)    (13, 0.208333)    (15, 0.84075)    (16, 0.431448)    (21, 0.43111)    (22, 0.210683)    (24, 0.849128)    (25, 0.435915)   
  row 133:   (12, 0.404175)    (13, 0.400329)    (15, 0.737365)    (16, 0.730698)    (21, 0.409992)    (22, 0.406097)    (24, 0.747454)    (25, 0.740696)    (26, 0.208333)   
  row 134:   (13, 0.424071)    (15, 0.41551)    (16, 0.833407)    (17, 0.422771)    (22, 0.431483)    (23, 0.208333)    (24, 0.422789)    (25, 0.847396)    (26, 0.430162)   
  row 135:   (13, 0.39585)    (14, 0.396717)    (16, 0.736474)    (17, 0.738004)    (22, 0.397067)    (23, 0.397936)    (24, 0.208333)    (25, 0.738621)    (26, 0.740155)   
  row 136:   (8, 0.208333)    (13, 0.209348)    (14, 0.429214)    (16, 0.43084)    (17, 0.84077)    (22, 0.211308)    (23, 0.432909)    (25, 0.434547)    (26, 0.847732)   
  row 137:   (5, 0.208632)    (8, 0.335207)    (13, 0.208333)    (14, 0.524274)    (16, 0.334753)    (17, 0.807485)    (23, 0.520391)    (25, 0.332147)    (26, 0.801634)   
  row 138:   (6, 0.338307)    (7, 0.211464)    (12, 0.333565)    (13, 0.208333)    (15, 0.806213)    (16, 0.525202)    (21, 0.330096)    (24, 0.798414)    (25, 0.52001)   
